=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1568 canonicals"
Entities:
E1. sync.hiddenvnc.com
E2. hiddenvnc.com
E3. sync.anonvnc.com
E4. borizhog.com [aka shormanz.com]
E5. sync.smart-vnc.com
E6. anonvnc.com
E7. 3utilities.com
E8. optica-rd.myftp.biz [aka myftp.biz]
E9. 4qzm.com
E10. syn.hiddenvnc.com
E11. sync.smartcloudflare.com
E12. sync.invoice-traffic.com
E13. syncapp.host
E14. myvnc.com
E15. invoice-traffic.com
E16. lnk.ukr-compens.xyz
E17. authssl.site
E18. authssl.link
E19. drive.googie.com.ssl4.online
E20. smart-vnc.com
E21. smart-kids-ua.eu
E22. smartcloudflare.com
E23. cloudflare.com
E24. cdn.live.com.getssl.click
E25. cloudflare-dns.com
E26. advanced-ip-scanners.com
E27. dyndns.com
E28. up-lnk.myftp.org
E29. analytics.certifiedauth.in
E30. notifications.certifiedauth.in
E31. dogiraftig.com
E32. giraffe-tour.ru
E33. stats.certifiedauth.in
E34. oncetrips.com
E35. jasminvote.eu
E36. advanced-ip-scaner.com
E37. winuvinnosluk.club
E38. mivocloud.com
E39. gbshost.org
E40. dcshost.net
E41. aleimportadora.net
E42. servegame.com [aka serveminecraft.net]
E43. igshop.net
E44. iqhost.ru
E45. aneria.net
E46. hostpro.ua
E47. whoer.net
E48. gbshost.net
E49. s8.h.mchost.ru
E50. authssl.org
E51. apitelegram.org
E52. www3.google2.certifiedauth.in
E53. yotsubasociety.website
E54. hopto.org
E55. filebin.net
E56. file.io
E57. baletki.eu
E58. files.ukr.net.ssl2.in
E59. bihei.eu
E60. files-ukr.net
E61. baletme.eu
E62. edisk.ukr.net.ssl3.site
E63. notfiled.com
E64. westafrance.com
E65. forkscenter.fr
E66. bourns.space
E67. widget.forum-pokemon.com
E68. mail.lechateaudelatour.fr
E69. tzi.info-cip.org
E70. account.associates
E71. www.pierreagencement.fr
E72. a0656203.xsph.ru
E73. hnd.stats.certifiedauth.in
E74. ndibk.gov.ua
E75. grafix.ne.jp
E76. ndlestomak.top
E77. pbank.co.ua
E78. sv5206.xserver.jp
E79. blogger.google2.certifiedauth.in
E80. balletmasters.co
E81. co87972.tmweb.ru
E82. arcor.de
E83. coagula.online
E84. sackmeister.de
E85. t-online.de
E86. kohhd.com
E87. courtgova.site
E88. mail.lebsack.de
E89. cooperi.ru
E90. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E91. 192.198.87.130
E92. 1833.site
E93. 67.199.248.10
E94. 67.199.248.11
E95. ns2.authssl.online
E96. 0-t.me
E97. www.virustotal.com [aka virustotal.com]
E98. www.dropbox.com
E99. www.hsts.online
E100. 185.193.38.78
E101. www.facebook.com
E102. fex.net
E103. www.michiganmastereltiempo.com
E104. analyze.intezer.com
E105. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E106. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E107. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E108. telegram.org-a0dm91dk31i.cloue.link
E109. bluepablo.fun
E110. mouseoiet.fun
E111. worker-misty-mouse-6ac7.aky15825.workers.dev
E112. boddyshow.fun
E113. comperssw.fun
E114. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E115. outlook.live.com.getssl.click
E116. login.live.com.getssl.click
E117. syncthing.net
E118. upgrades.syncthing.net
E119. crash.syncthing.net
E120. datagroup.ddns.net
E121. data.exmo.day
E122. data.certifiedauth.in
E123. myddns.me
E124. up-dot.myftp.org
E125. array.myftp.biz
E126. serveftp.com
E127. zapto.org
E128. ua-cip.org
E129. wpc-v0cdn.org
E130. viewdns.net
E131. programasparapc.net
E132. d-upl.ddns.net
E133. crv-ukr.net
E134. ukr.net
E135. cryptsen7fo43rr6.onion.to
E136. cryptsen7fo43rr6.onion
E137. cryptsen7fo43rr6.onion.cab
E138. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E139. elyslink.online
E140. bugiplaysec.com
E141. arhiv.ua-cip.org
E142. outlook.com
E143. ansaigon.com
E144. account.live.com.getssl.click
E145. uknetlogin.com
