=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1724 canonicals"
Entities:
E1. documents-reader.com
E2. blopik.com
E3. badge-gos.top
E4. ansaigon.com [aka sansaispa.com]
E5. iplogger.com
E6. baidenfree.com
E7. zbignef.com
E8. apokil.com [aka shikjil.com]
E9. filebin.net
E10. thaibbqculver.com
E11. balletmasters.co
E12. agrikoz.com
E13. balletworld.co
E14. t.co
E15. ipapi.co
E16. detikievakonkurs.co
E17. africathrillthes.pw
E18. ghaniyu.com
E19. ns.ns2-dns.com [aka ns2-dns.com]
E20. ns.ns3-dns.com [aka ns3-dns.com]
E21. cloudflare-dns.com
E22. drv2ms.com
E23. dynamic.exmo.day
E24. adobeprotectcheck.com
E25. star-cz.ddns.net
E26. documentreader.net
E27. microsoft.com
E28. answers.microsoft.com
E29. portal.msrc.microsoft.com
E30. patient-docs-mail.com
E31. social.technet.microsoft.com
E32. www.catalog.update.microsoft.com
E33. igshop.net
E34. aleimportadora.net
E35. syncthing.net
E36. ukr.net
E37. aneria.net
E38. data.syncthing.net
E39. windacarmelita.pw
E40. armpress.net
E41. ogs.certifiedauth.in
E42. cooperi.ru
E43. cert.gov.ua
E44. mil-ee.cloud
E45. c.certifiedauth.in
E46. check.sign-cert.com
E47. misp.cert.gov.ua
E48. certifiedauth.in
E49. outlook.certifiedauth.in
E50. apps-opros.top
E51. acteran.ru
E52. liverpulapp.ru
E53. run.mocky.io
E54. syncapp.host
E55. paparat.ru
E56. nx0.ru
E57. tvpharm.ru
E58. ryomy.ru
E59. analytics.certifiedauth.in
E60. ivanti.account-viewer.com
E61. stats.certifiedauth.in
E62. enlamentedeunasesor.com
E63. analytics.google.com.getssl.click
E64. analytics.google2.certifiedauth.in
E65. stellar.account-viewer.com
E66. drive.gdocs.com.ssl2.online
E67. account-saver.com
E68. shared.document.drive.googie.com.ssl4.site
E69. drive.gdocs.com.authssl.site
E70. account-viewer.com
E71. clients-ukr.net
E72. agreminj.com
E73. blinkij.com
E74. domtern.com
E75. rresteraftin.com
E76. i1t.me
E77. zambeziz.com
E78. downloadrezerves.ru
E79. gmail.com
E80. ohsxy.com
E81. mail-gov.com
E82. gofile.io
E83. gopoppers.com
E84. blogger.certifiedauth.in
E85. ip-api.com
E86. ualogaccs.com
E87. blogger.google.com.getssl.click
E88. fluoxi.com
E89. get.sign-cert.com
E90. content.certifiedauth.in
E91. barnsertr.com
E92. signup-ukr.net
E93. netbin.host
E94. filedn.eu
E95. files-ukr.net
E96. file.io
E97. fex.net
E98. pastebin.com
E99. protectraid.com
E100. netman.servehttp.com
E101. rms-server.tektonit.ru
E102. listen.servemp3.com
E103. ereservices.com
E104. sv5206.xserver.jp
E105. arentuk.com
E106. webknives.com
E107. anonvnc.com
E108. apeduze.com
E109. rivertimad.com
E110. smartcloudflare.com
E111. ssl1.site
E112. sync.smartcloudflare.com
E113. god-le.com
E114. dnslookup.seowebchecker.com
E115. protectconnections.com
E116. authcheck.in [aka www.authcheck.in]
E117. advanced-ip-scanner.website
E118. drive.google.com
E119. www.michiganmastereltiempo.com
E120. www.dstruct.net
E121. drive.google.com.getssl.click
E122. www.msftncsi.com
E123. mail-box.site
E124. www.portcheckers.com
E125. www.ssl2.in
E126. t.certifiedauth.in
E127. ssl.certifiedauth.in
E128. net-certificate.services
E129. csp.certifiedauth.in
E130. res.certifiedauth.in
E131. notifications.certifiedauth.in
E132. gov-trust.cloud
E133. secure.certifiedauth.in
E134. account.certifiedauth.in
E135. crmeds.com
E136. vdsina.ru
E137. drimzis.com
E138. dyndns.com
E139. benokij.com
E140. akaluij.com
E141. britxec.com
E142. www.dropbox.com
E143. drive.redirecl.com
E144. drive.googles.com.personlog.in
E145. google.drive-share.site
E146. gdrive.com.ssl2.site
E147. drive.googie.com.ssl2.site
E148. google.share-drive.site
E149. drive.google2.certifiedauth.in
E150. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E151. svc.odwebp.com
E152. ocspdep.com
E153. dogiraftig.com
E154. moskeet.com
E155. linedrv.com
E156. imgurl.ir
E157. grabify.link
E158. sinergil.com
E159. shorturl.at
E160. viewdns.info
