=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 573 canonicals"
Entities:
E1. a0695487.xsph.ru
E2. a0698649.xsph.ru
E3. acteran.ru
E4. balkimotion.ru
E5. a0698262.xsph.ru
E6. apoxipodes.ru
E7. moolin.ru
E8. xcqef.ru
E9. ardeas.ru
E10. delta-storages.com
E11. aspe.ro
E12. store3.gofile.io
E13. pro-gos.top
E14. motoristo.ru
E15. store8.gofile.io
E16. co-opros.top
E17. bilitora.ru
E18. thestoreroomnsw.com.au
E19. mitlubald.ru
E20. rubidiumo.ru
E21. homospoison.ru
E22. callsol.ru
E23. courtgova.site
E24. courtgova.online
E25. courtbox.online
E26. central-gos.top
E27. center-gos.top
E28. social.technet.microsoft.com
E29. airmauritiusticket.com
E30. project3.top
E31. chis-gos.top
E32. barbacoalosmartinez.com
E33. project2.top
E34. circulas.ru
E35. euro24dopomoga0.yolasite.com
E36. mayak.dp.ua
E37. military-ukraine.site
E38. compensation-ukr.com [aka compensationukr.com]
E39. atlantar.ru
E40. pay.uacompensation.xyz
E41. candidar.ru
E42. military-ukraine.online
E43. uacompensation.xyz
E44. dodortar.ru
E45. product-reviews.website
E46. naffalno.site
E47. 1833.site
E48. helpzzfound.site
E49. eumr.site
E50. 8003659902.site
E51. lnasfe.ru
E52. omyce.ru
E53. 8003659902.space
E54. bounceme.net
E55. gofile.io [aka store1.gofile.io]
E56. smm2021.net
E57. brunoboys.net
E58. dcshost.net
E59. nx0.ru
E60. shopersport.ru
E61. shapurt.ru
E62. cooperi.ru
E63. pasamart.ru
E64. economiquity.org
E65. combinedresidency.org
E66. nowpropitup.com
E67. sinergil.com
E68. smartideabusiness.com
E69. europadonnaireland.org
E70. freedynamicdns.org
E71. anniversarygiftsforcouples.com
E72. servebeer.com
E73. agreminj.com [aka agrikoz.com]
E74. gopoppers.com
E75. farafauler.ru
E76. 3utilities.com
E77. verofes.com
E78. tzi.info-cip.org
E79. anidoz.com
E80. lamazone.site
E81. zambeziz.com
E82. axikok.com
E83. onedrive.live.com
E84. softloadup.com
E85. gov.ua
E86. co-uah.top
E87. i.ua
E88. mill.co.ua
E89. online.ua
E90. dis.gov.ua
E91. mail.gov.ua
E92. mil.ua.aspx.io
E93. delta.mil.gov.ua.delta-storages.com
E94. ncscc.gov.ua
E95. bank.gov.ua
E96. me.gov.ua
E97. cert.gov.ua
E98. gov-ua.info
E99. humanitarydp.ug
E100. atl.ua
E101. pbank.co.ua
E102. marmaris.com.ua
E103. milotraf.ru
E104. zbignef.com
E105. qkcew.ru
E106. xcasinobonuses.net
E107. lover.printing82.detroito.ru
E108. kilitro.ru
E109. erwini.ru
E110. metanat.ru
E111. tridiuma.ru
E112. tbwelo.ru
E113. ganara.ru
E114. advanced-ip-scanner.click
E115. rnbo.gov.ua
E116. wicksl.ru
E117. s8.h.mchost.ru
E118. billiopa.com
E119. apokil.com
E120. ipodromlan.ru
E121. enterwords.ru
E122. domtern.com
E123. yandex.ru
E124. email.cz
E125. paparat.ru
E126. leonardis.ru
E127. kivanclardokum.com.tr
E128. billyhot.ru
E129. netbin.host
E130. rncsq.ru
E131. rmssrv2.ru
E132. rmssrv4.ru
E133. xsph.ru
E134. coudzoom.ru
E135. surname192.temp.swtest.ru
E136. iol.pt
E137. civh.ru
E138. app.any.run
E139. ryomy.ru
E140. rmssrv3.ru
E141. lopasts.ru
E142. qiwardos.ru
E143. hawksi.ru
E144. emterox.ru
E145. detroito.ru
E146. hilr.ru
E147. enlamentedeunasesor.com
E148. skreatortemp.site
E149. co87972.tmweb.ru
E150. survefuz.com
E151. milotrad.ru
E152. kopratiso.ru
E153. clipperso.ru
E154. ao-opros.top
E155. jo-opros.top
E156. top-opros.top
E157. apps-opros.top
E158. amo-opros.top
E159. aff-opros.top [aka afi-opros.top]
E160. cels-opros.top
E161. stormpredictor.host
E162. tarlit.ru
E163. kurapat.ru
E164. bul-opros.top
E165. wi-opros.top
E166. fori-opros.top
E167. ligaspace.ru
E168. tortunas.ru
E169. fishitor.ru
E170. motocheck.in
E171. tiloraso.ru
E172. potrakit.ru
E173. nxkad.ru
E174. prefer.jokotras.ru
E175. varanasiclick.ru
