=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 160 canonicals"
Entities:
E1. gmail.com
E2. dishsouq.com
E3. myelectrive.com
E4. airmauritiusticket.com
E5. edisk.ukr.net
E6. nais-gov.com
E7. me.gov.ua
E8. ansaigon.com
E9. eoiw8lhjwuc3sh2.m.pipedream.net
E10. surname192.temp.swtest.ru
E11. dev-com.sc
E12. arcor.de
E13. eoy7zvsvn6xfcmy.m.pipedream.net
E14. app.any.run
E15. eo9p1d2bfmioiot.m.pipedream.net
E16. badpdf.com
E17. api.dev-com.sc
E18. thestoreroomnsw.com.au
E19. integramultimedia.com.mx
E20. smartideabusiness.com
E21. alt-2cdn.net
E22. cs1.wpc-v0cdn.org
E23. syncapp.host
E24. mail.nais-gov.org
E25. email.cz
E26. ghaniyu.com
E27. gobits3.com
E28. tinyurl.com
E29. 8003659902.space
E30. fex.net
E31. ukr.net
E32. 1000020.xyz
E33. smm2021.net
E34. zuh3vcyskd4gipkm.onion
E35. winscp.net
E36. 8003659902.site
E37. netbin.host
E38. www.michiganmastereltiempo.com
E39. biengrandir37.com
E40. analyze.intezer.com
E41. www.virustotal.com [aka virustotal.com]
E42. www.msftncsi.com
E43. www.symantec.com
E44. www.dstruct.net
E45. toknowall.com
E46. wpc-v0cdn.org
E47. s8.h.mchost.ru
E48. single-office.ddns.net
E49. ftp.thefoodplace.net
E50. 1833.site
E51. product2020.mrbasic.com
E52. 185.193.38.78
E53. nais-gov.org
E54. cve.mitre.org
E55. ipv6-wpnc.net
E56. gordon6.hopto.org
E57. widget.forum-pokemon.com
E58. ceronamtinclube.icu
E59. chubanomania.icu
E60. acteran.ru
E61. circulas.ru
E62. raidforums.com
E63. photobucket.com
E64. proxylogon.com
E65. docs.microsoft.com
E66. answers.microsoft.com
E67. social.technet.microsoft.com
E68. portal.msrc.microsoft.com
E69. nirsoft.me
E70. eumr.site
E71. site-1.work
E72. product-reviews.website
E73. cert.gov.ua
E74. districoperav.icu
E75. varanasiclick.ru
E76. chinagrill.co
E77. apoxipodes.ru
E78. 192.198.87.130
E79. candidar.ru
E80. nx0.ru
E81. gov.ua
E82. gov-ua.info
E83. aviatorssm.bit
E84. microsoft.com
E85. tridiuma.ru
E86. emterox.ru
E87. pastebin.com
E88. 67.199.248.10
E89. 67.199.248.11
E90. meteolink.host
E91. www.hybrid-analysis.com
E92. ryomy.ru
E93. erwini.ru
E94. cdn.discordapp.com
E95. ticket.cyberpolice.gov.ua
E96. bank.gov.ua
E97. barbatus.online
E98. getmod.host
E99. ns2-dns.com
E100. ns3-dns.com
E101. dyndns.com
E102. mx-out-14.default-host.net
E103. panelunregistertle-348.frge.io
E104. ns.ns2-dns.com
E105. expeditionabroad.com
E106. cryptsen7fo43rr6.onion.to
E107. cryptsen7fo43rr6.onion
E108. cryptsen7fo43rr6.onion.cab
E109. chernilis.win
E110. scorpiones.online
E111. coagula.online
E112. xbeta.online
E113. rmssrv3.ru
E114. rmssrv4.ru
E115. stormpredictor.host
E116. gangbang6.monster
E117. evil.server.com
E118. thaibbqculver.com
E119. phymateus.online
E120. giraffe-tour.ru
E121. tortunas.ru
E122. rmssrv2.ru
E123. ua30.gov.ua
E124. graphiuma.online
E125. dipteran.online
E126. sardanal.online
E127. vuonorganic.com
E128. sm.ukrtel.net
E129. lthhc-zm.com
E130. antination.kherson.ua
E131. pbank.co.ua
E132. great-surveys.top
E133. cautionphenomenon.co.kr
E134. fernandoherrera.me
E135. enterwords.ru
E136. ereservices.com
E137. accept-pay.top
E138. portal.nazk.gov.ua
E139. i.ua
E140. dsszzi.gov.ua
E141. melitaeas.online [aka melitaes.online]
E142. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E143. motocheck.in
E144. webknives.com
E145. omyce.ru
Mentions:
M1. "drive.google.com" (Domain) — options: E1, E2, E3, E4
M2. "api.dev-com.sc" (Domain) — options: E10, E11, E4, E12
M3. "dev-com.sc" (Domain) — options: E17, E10, E4, E18
M4. "cdn.discordapp.com" (Domain) — options: E21, E22, E4, E14
M5. "gmail.com" (Domain) — options: E24, E25, E4, E9
M6. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E15, E13, E29, E30
M7. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E15, E9, E29, E30
M8. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E9, E13, E29, E30
M9. "pastebin.com" (Domain) — options: E37, E4, E9, E8
M10. "www.hybrid-analysis.com" (Domain) — options: E14, E38, E40, E41
M11. "tinyurl.com" (Domain) — options: E15, E45, E1, E4
M12. "alt-2cdn.net" (Domain) — options: E22, E33, E31, E30
M13. "8003659902.space" (Domain) — options: E36, E32, E49, E9
M14. "wpc-v0cdn.org" (Domain) — options: E22, E21, E53, E54
M15. "districoperav.icu" (Domain) — options: E36, E58, E59, E29
M16. "widget.forum-pokemon.com" (Domain) — options: E22, E62, E4, E10
M17. "microsoft.com" (Domain) — options: E65, E66, E67, E68
M18. "8003659902.site" (Domain) — options: E29, E32, E50, E10
M19. "ceronamtinclube.icu" (Domain) — options: E10, E59, E73, E36
M20. "surname192.temp.swtest.ru" (Domain) — options: E47, E60, E33, E77
M21. "1000020.xyz" (Domain) — options: E29, E33, E51, E36
M22. "gobits3.com" (Domain) — options: E20, E1, E81, E4
M23. "optica-rd.myftp.biz" (Domain) — options: E10, E19, E83, E49
M24. "parodadoca.ru" (Domain) — options: E10, E77, E60, E85
M25. "185.193.38.78" (Domain) — options: E88, E78, E50, E89
M26. "site-1.work" (Domain) — options: E10, E50, E36, E70
M27. "app.any.run" (Domain) — options: E91, E60, E23, E40
M28. "photobucket.com" (Domain) — options: E22, E4, E57, E8
M29. "badpdf.com" (Domain) — options: E15, E4, E96, E9
M30. "ftp.thefoodplace.net" (Domain) — options: E24, E30, E31, E9
M31. "gordon6.hopto.org" (Domain) — options: E22, E98, E53, E54
M32. "smartideabusiness.com" (Domain) — options: E19, E4, E99, E10
M33. "s8.h.mchost.ru" (Domain) — options: E10, E65, E60, E86
M34. "www.virustotal.com" (Domain) — options: E91, E38, E43, E40
M35. "67.199.248.10" (Domain) — options: E89, E55, E78, E15
M36. "67.199.248.11" (Domain) — options: E88, E55, E52, E78
M37. "airmauritiusticket.com" (Domain) — options: E105, E20, E8, E95
M38. "zuh3vcyskd4gipkm.onion" (Domain) — options: E106, E107, E108, E9
M39. "rmssrv2.ru" (Domain) — options: E92, E10, E113, E60
M40. "getmod.host" (Domain) — options: E47, E37, E90, E115
M41. "analyze.intezer.com" (Domain) — options: E91, E117, E4, E14
M42. "product-reviews.website" (Domain) — options: E20, E109, E51, E70
M43. "varanasiclick.ru" (Domain) — options: E120, E60, E121, E10
M44. "rmssrv4.ru" (Domain) — options: E92, E10, E122, E60
M45. "nais-gov.org" (Domain) — options: E6, E24, E10, E96
M46. "nais-gov.com" (Domain) — options: E53, E24, E8, E10
M47. "integramultimedia.com.mx" (Domain) — options: E20, E4, E40, E102
M48. "melitaeas.online" (Domain) — options: E119, E97, E124, E125
M49. "chubanomania.icu" (Domain) — options: E47, E58, E74, E10
M50. "smm2021.net" (Domain) — options: E10, E30, E128, E20
M51. "eumr.site" (Domain) — options: E36, E50, E71, E33
M52. "rmssrv3.ru" (Domain) — options: E92, E10, E122, E60
M53. "cautionphenomenon.co.kr" (Domain) — options: E10, E105, E76, E130
M54. "nowpropitup.com" (Domain) — options: E20, E4, E45, E10
M55. "accept-pay.top" (Domain) — options: E36, E132, E29, E60
M56. "expeditionabroad.com" (Domain) — options: E10, E4, E20, E8
M57. "thaibbqculver.com" (Domain) — options: E105, E4, E117, E19
M58. "product2020.mrbasic.com" (Domain) — options: E10, E4, E72, E20
M59. "vuonorganic.com" (Domain) — options: E39, E4, E51, E20
M60. "lthhc-zm.com" (Domain) — options: E33, E2, E1, E4
M61. "biengrandir37.com" (Domain) — options: E19, E4, E79, E20
M62. "forkscenter.fr" (Domain) — options: E57, E39, E134, E135
M63. "webknives.com" (Domain) — options: E10, E136, E4, E72
M64. "great-surveys.top" (Domain) — options: E72, E137, E36, E136
M65. "pbank.co.ua" (Domain) — options: E10, E96, E76, E82
M66. "gov.ua" (Domain) — options: E82, E96, E7, E73
M67. "scorpiones.online" (Domain) — options: E126, E141, E119, E97
M68. "gov-ua.info" (Domain) — options: E81, E142, E73, E96
M69. "ereservices.com" (Domain) — options: E36, E117, E4, E29
M70. "giraffe-tour.ru" (Domain) — options: E10, E60, E79, E121

=== RESPONSE (82.7s, in 5606 / out 12217 tok, stop) ===
