=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 535 canonicals"
Entities:
E1. reteredelete.top
E2. center-gos.top [aka central-gos.top]
E3. melitaeas.online [aka melitaes.online]
E4. oceriesfornot.top
E5. scorpiones.online
E6. barbatus.online
E7. successilin.top
E8. coagula.online
E9. phymateus.online
E10. jevejosader.top
E11. admru.top
E12. rea-gos.top
E13. admukr.top
E14. meteolink.host
E15. ritionalvalueon.top
E16. admus.top
E17. redirectme.net
E18. surname192.temp.swtest.ru
E19. mygraphbook.com
E20. 3utilities.com
E21. barbacoalosmartinez.com
E22. a0695487.xsph.ru
E23. 4qzm.com
E24. marmaris.com.ua
E25. agreminj.com
E26. sinergil.com
E27. 8003659902.site
E28. a0656203.xsph.ru
E29. www.facebook.com
E30. 1000020.xyz
E31. programasparapc.net
E32. a0698649.xsph.ru
E33. 1833.site
E34. cerv-gos.top
E35. peer-gos.top
E36. ais-gos.top
E37. pro-gos.top
E38. tense-gos.top
E39. for-gos.top
E40. alf-gos.top
E41. brand-gos.top
E42. jar-gos.top
E43. ye-gos.top
E44. tas-gos.top
E45. badge-gos.top
E46. chis-gos.top
E47. wers-gos.top
E48. 8003659902.space
E49. eumr.site
E50. uatax-compens.xyz
E51. helpzzfound.site
E52. mail-box.site
E53. naffalno.site
E54. ceronamtinclube.icu
E55. chubanomania.icu
E56. uatax-compenses.xyz
E57. nitikora.ru
E58. cooperi.ru
E59. fikasterwer.top
E60. bilitora.ru
E61. arelyevennot.top
E62. cels-opros.top
E63. accept-pay.top
E64. moolin.ru
E65. project2.top
E66. tools.nexcess.net
E67. uam-compensation.xyz
E68. tax-compensation.xyz
E69. ua-compensations.xyz
E70. uacompensation.xyz
E71. ludepa.ec
E72. pay.uacompensation.xyz
E73. compensation-ukr.com [aka compensationukr.com]
E74. ua-compens.top [aka ua-compensation.top]
E75. myua-compensations.xyz
E76. pre-opros.top
E77. co-opros.top
E78. top-opros.top
E79. lnk.ukr-compens.xyz
E80. pay.ukr-compens.xyz
E81. ua-taxes-compens.xyz
E82. tax-compenses.xyz
E83. ukr.net
E84. ev-gos.top
E85. bow-gos.top
E86. an-gos.top
E87. topadm.top
E88. project3.top
E89. ws-gos.top
E90. winuvinnosluk.club
E91. districoperav.icu
E92. varanasiclick.ru
E93. chinagrill.co
E94. big-uah.top [aka co-uah.top]
E95. ao-opros.top
E96. jo-opros.top [aka job-opros.top]
E97. aff-opros.top [aka afi-opros.top]
E98. amo-opros.top
E99. apps-opros.top
E100. upportteam.lingrevelat.com
E101. advanced-ip-scanners.com
E102. nowpropitup.com
E103. microsoft.com
E104. social.technet.microsoft.com
E105. wm-gos.top
E106. jel-gos.top
E107. acteran.ru
E108. rmssrv2.ru [aka rmssrv4.ru]
E109. a0698262.xsph.ru
E110. apoxipodes.ru
E111. ardeas.ru
E112. sendmail.website
E113. advanced-ip-scanner.website
E114. product2020.mrbasic.com
E115. fast-mail.site
E116. skreatortemp.site
E117. viewdns.net
E118. compensations-ukrain.bar
E119. ec-compensation.xyz
E120. ua-compenses.top
E121. bounceme.net
E122. sm.ukrtel.net
E123. co87972.tmweb.ru
E124. brunoboys.net
E125. dcshost.net
E126. ddns.net
E127. ui-opros.top [aka wi-opros.top]
E128. bul-opros.top
E129. eti-opros.top
E130. ew-gos.top
E131. off.ukr-compens.xyz
E132. delta.mil.gov.ua.delta-storages.com
E133. ip-api.com
E134. anidoz.com
E135. autodoka.com.ua
E136. apokil.com
E137. alfa-gos.top
E138. badpdf.com
E139. noip.com
E140. moskeet.com
E141. docs.microsoft.com
E142. advanced-ip-scaner.com
E143. advanced-ip-scanner.site
E144. advanced-ip-scanner.click
E145. advanced-ip-scaner.com.vuxuancuong.com
E146. www.portcheckers.com
E147. gopoppers.com
E148. domthr.xyz
E149. your-mail.press
E150. mail.gov.ua
E151. s8.h.mchost.ru
E152. trueadm.top
E153. rbadm.top
E154. tio-gos.top
E155. telecomds.online
E156. military-ukraine.online
E157. dipteran.online
E158. an-ukr.top
E159. ndlestomak.top
E160. evil.server.com
E161. servebeer.com
E162. serveftp.com
E163. fori-opros.top
E164. survefuz.com
E165. admis.club
