=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. fernandoherrera.me
E2. giraffe-tour.ru
E3. analyze.intezer.com
E4. www.symantec.com
E5. arcor.de
E6. nirsoft.me
E7. omyce.ru
E8. tortunas.ru
E9. portal.nazk.org.ua
E10. microsoft.com
E11. me.gov.ua
E12. docs.microsoft.com
E13. answers.microsoft.com
E14. www.virustotal.com [aka virustotal.com]
E15. dishsouq.com
E16. airmauritiusticket.com
E17. ansaigon.com
E18. badpdf.com
E19. biengrandir37.com
E20. dyndns.com
E21. ereservices.com
E22. expeditionabroad.com
E23. ghaniyu.com
E24. ukr.net
E25. smm2021.net
E26. winscp.net
E27. alt-2cdn.net
E28. edisk.ukr.net
E29. ftp.thefoodplace.net
E30. ipv6-wpnc.net
E31. sm.ukrtel.net
E32. www.dstruct.net
E33. acteran.ru
E34. apoxipodes.ru
E35. candidar.ru
E36. circulas.ru
E37. emterox.ru
E38. enterwords.ru
E39. erwini.ru
E40. mulleti.ru
E41. cuckoo.cert.ee
E42. parodadoca.ru
E43. districoperav.icu
E44. aviatorssm.bit
E45. forkscenter.fr
E46. nx0.ru
E47. cert.gov.ua
E48. eumr.site
E49. ticket.cyberpolice.gov.ua
E50. photobucket.com
E51. www.msftncsi.com
E52. fex.net
E53. zp.ukrtel.net
E54. cs1.wpc-v0cdn.org
E55. cve.mitre.org
E56. gordon6.hopto.org
E57. nais-gov.org
E58. mail.nais-gov.org
E59. gov.ua
E60. i.ua
E61. chubanomania.icu
E62. varanasiclick.ru
E63. chinagrill.co
E64. chernilis.win
E65. email.cz
E66. nais-gov.com
E67. 1833.site
E68. 8003659902.site
E69. site-1.work
E70. graphiuma.online
E71. product-reviews.website
E72. coagula.online
E73. melitaeas.online
E74. melitaes.online
E75. ceronamtinclube.icu
E76. cautionphenomenon.co.kr
E77. phymateus.online
E78. pbank.co.ua
E79. gmail.com
E80. toknowall.com
E81. raidforums.com
E82. www.michiganmastereltiempo.com
E83. www.hybrid-analysis.com
E84. ns.ns2-dns.com
E85. ns.ns3-dns.com
E86. wpc-v0cdn.org
E87. s8.h.mchost.ru
E88. rmssrv2.ru
E89. rmssrv3.ru
E90. pastebin.com
E91. proxylogon.com
E92. thestoreroomnsw.com.au
E93. vuonorganic.com
E94. barbatus.online
E95. dipteran.online
E96. sardanal.online
E97. scorpiones.online
E98. xbeta.online
E99. myelectrive.com
E100. rmssrv4.ru
E101. thaibbqculver.com
E102. portal.msrc.microsoft.com
E103. social.technet.microsoft.com
E104. antination.kherson.ua
E105. evil.server.com
E106. ns3-dns.com
E107. ns2-dns.com
E108. ryomy.ru
E109. gangbang6.monster
E110. accept-pay.top
E111. bank.gov.ua
E112. gobits3.com
E113. optica-rd.myftp.biz
E114. iol.pt
E115. dsszzi.gov.ua
E116. gov-ua.info
E117. ua30.gov.ua
E118. webknives.com
E119. app.any.run
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E10, E1, E5, E11
M3. "cdn.discordapp.com" (Domain) — options: E16, E17, E18, E19
M4. "fex.net" (Domain) — options: E24, E25, E26, E27
M5. "nx0.ru" (Domain) — options: E33, E34, E35, E36
M6. "arcor.de" (Domain) — options: E6, E41, E27, E38
M7. "apoxipodes.ru" (Domain) — options: E33, E35, E36, E37
M8. "emterox.ru" (Domain) — options: E38, E33, E34, E35
M9. "erwini.ru" (Domain) — options: E33, E34, E35, E36
M10. "webknives.com" (Domain) — options: E21, E16, E17, E18
M11. "cuckoo.cert.ee" (Domain) — options: E5, E24, E47, E48
M12. "www.dstruct.net" (Domain) — options: E26, E51, E28, E52
M13. "tortunas.ru" (Domain) — options: E36, E33, E34, E35
M14. "circulas.ru" (Domain) — options: E8, E33, E34, E35
M15. "raidforums.com" (Domain) — options: E16, E17, E18, E19
M16. "acteran.ru" (Domain) — options: E37, E34, E35, E36
M17. "wpc-v0cdn.org" (Domain) — options: E54, E27, E55, E56
M18. "ryomy.ru" (Domain) — options: E33, E34, E35, E36
M19. "tridiuma.ru" (Domain) — options: E33, E34, E35, E36
