=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1398 canonicals"
Entities:
E1. pay.ukr-compens.xyz
E2. next24.gg-pay.me
E3. everything-everywhere.at.ply.gg
E4. accounts.regs-ukr.net
E5. t.me
E6. jslopasitmon.com
E7. confirm-ukr.net
E8. monopoliafromyou.ru
E9. konkursi-ua.eu [aka konkursy-uah.eu]
E10. mono.gg-pay.me
E11. oon24opros.yolasite.com
E12. telegram-wap.me
E13. arminext.com
E14. privat24.ua-wallet.pw
E15. mxukr.net
E16. private-ukr.net
E17. africathrillthes.pw
E18. nv.ua
E19. primaballerina.life
E20. bloockflad.pw
E21. meta.ua
E22. balletworld.co
E23. bookgames.pw
E24. dis.gov.ua
E25. bank.gov.ua
E26. edopomogaonline.yolasite.com
E27. msp.gov.ua [aka www.msp.gov.ua]
E28. nbu.gov.ua
E29. bdf.gov.ua
E30. id.court.gov.ua
E31. post.mil.gov.ua
E32. cert.gov.ua
E33. trnvk.gov.ua
E34. ndibk.gov.ua
E35. mail.gov.ua
E36. check.sign-cert.com [aka sign-cert.com]
E37. get.sign-cert.com
E38. telegram-wed.id
E39. telegram.org.t.me-cloud.link
E40. it-develop.me
E41. teiegram1.me
E42. telegraom.me
E43. 7tt.me
E44. grabify.link
E45. telegram-click.ru
E46. lnk.ukr-compens.xyz
E47. off.ukr-compens.xyz
E48. compensationukr.com
E49. uatax-compens.xyz
E50. ua-taxes-compens.xyz
E51. ua-compensations.xyz
E52. ukrainebayra.com
E53. tax-compenses.xyz
E54. t--t.me
E55. 0-t.me
E56. githubusercontent.com
E57. 4-t.me
E58. aneria.net
E59. t-me.io
E60. i1t.me
E61. plengreg.fun
E62. dytiachatvorchist.pics [aka dytitvorchist.pics]
E63. verycheap.store
E64. aon.at
E65. gir.network
E66. petition-president.com.ua
E67. konkurs-events.top
E68. shorturl.at
E69. lonejade.com
E70. 4qzm.com
E71. lopasts.ru
E72. derzhposluhy.com [aka uspp.derzhposluhy.com]
E73. kilomunara.com
E74. adobeprotectcheck.com
E75. s3-hudson.cloud
E76. mirotrent.com [aka plntr.mirotrent.com]
E77. dayzilons.pw
E78. balet-me.info
E79. let-me.life
E80. aspx.io
E81. tg-me.pro
E82. file.io
E83. vdsina.ru
E84. abracodabugalimpopo.ru
E85. moolin.ru
E86. unayt.ru
E87. againandagaingmorder.ru
E88. zaikaopentra.com.ru
E89. agentsuperpupervinil.ru
E90. popuasyfromua.ru
E91. me-cloud.link
E92. telegram.org-a0dm91dk31i.cloue.link
E93. claud.in
E94. ssl2.link
E95. authssl.link
E96. goaccount.link
E97. advanced-ip-scanners.com
E98. iplogger.com
E99. crmeds.com
E100. sinergil.com
E101. drv2ms.com
E102. raw.githubusercontent.com
E103. geroiua.com
E104. in-touc.com
E105. nlightusa.com
E106. napropertyhub.eu
E107. gofile.io
E108. filebin.net
E109. cloue.link
E110. net.ssl2.link
E111. zarabovannyok.eu
E112. ns1.lonejade.com
E113. anotepad.com
E114. s3-de.cloud
E115. funedunet.com
E116. linedrv.com
E117. zaliphone.com
E118. static-ukr.net
E119. tacticalv.com
E120. static.certifiedauth.in
E121. ns1.authssl.online
E122. static.personlog.in
E123. onedrive.live.com
E124. ns2.authssl.online
E125. it-grad.kz
E126. hilr.ru
E127. beget.com
E128. telegra.ph
E129. telegrad.info
E130. net.frge.io
E131. ukr.net.frge.io
E132. _.ukr.net.frge.io
E133. robot-876.frge.io
E134. uadop.webflow.io
E135. run.mocky.io
E136. mouseoiet.fun
E137. mockbin.org
E138. censys.io
E139. frge.io
E140. aleimportadora.net
E141. jimloamfilling.online
E142. dwservice.net [aka www.dwservice.net]
E143. files-ukr.net
E144. krasavchikoleg.net
E145. armpress.net
E146. ukr.net
E147. let-me.world
E148. internet.bs
E149. balet-me.pro
E150. balet-me.us
E151. mivocloud.com
E152. xmr.2miners.com
E153. bihei.eu
E154. zbignef.com
E155. hudojnik.eu [aka hudojniku.eu]
E156. nafillimonilini.net
E157. filedn.eu
E158. milekiev.eu
E159. baletki.eu
E160. ceriossl.info
E161. civh.ru
E162. ardeas.ru
E163. motoristo.ru
E164. zallesman.ru
E165. coudzoom.ru
E166. tarlit.ru
