=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 384 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. 8003659902.site
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. servehalflife.com
E8. freedynamicdns.org
E9. airmauritiusticket.com
E10. gopoppers.com
E11. jorgava.com
E12. gov.ua
E13. blog.gocon.in
E14. gobits3.com
E15. inter-webservices.com
E16. kmtacn.com
E17. domthr.xyz
E18. dogiraftig.com
E19. pastebin.com
E20. emterox.ru
E21. dezword.com
E22. borizhog.com
E23. golgba.com
E24. vuonorganic.com
E25. jevejosader.top
E26. shormanz.com
E27. hotmail.com
E28. jo-opros.top
E29. anniversarygiftsforcouples.com
E30. baidenfree.com
E31. arentuk.com
E32. raidforums.com
E33. github.com
E34. servemp3.com
E35. gmail.com
E36. winchconstruction.com
E37. e-wwg.com
E38. timeandbright.com
E39. ddnsking.com
E40. ndlestomak.top
E41. ev-gos.top
E42. central-gos.top
E43. ais-gos.top
E44. reteredelete.top
E45. ew-gos.top
E46. an-gos.top
E47. alf-gos.top
E48. oceriesfornot.top
E49. ws-gos.top
E50. alfa-gos.top
E51. domtern.com
E52. azimurs.com
E53. lonelyatthetop.com
E54. verofes.com
E55. answers.microsoft.com
E56. servebeer.com
E57. ye-gos.top
E58. successilin.top
E59. tio-gos.top
E60. for-gos.top
E61. bow-gos.top
E62. jar-gos.top
E63. center-gos.top
E64. yi-gos.top
E65. badge-gos.top
E66. jel-gos.top
E67. tense-gos.top
E68. wm-gos.top
E69. wers-gos.top
E70. tas-gos.top
E71. brand-gos.top
E72. an-ukr.top
E73. nais-gov.com
E74. nais-gov.org
E75. fikasterwer.top
E76. cerv-gos.top
E77. cs1.wpc-v0cdn.org
E78. motocheck.in
E79. serveblog.net
E80. bank.gov.ua
E81. blopik.com
E82. drive.google.com
E83. alt-2cdn.net
E84. coagula.online
E85. proxylogon.com
E86. servecounterstrike.com
E87. servegame.com
E88. servehttp.com
E89. serveftp.com
E90. servequake.com
E91. marmaris.com.ua
E92. rivertimad.com
E93. smm2021.net
E94. scorpiones.online
E95. kesp.cl
E96. bounceme.net
E97. ipv6-wpnc.net
E98. enlamentedeunasesor.com
E99. brunoboys.net
E100. ddns.net
E101. dcshost.net
E102. ukr.net
E103. rea-gos.top
E104. staystrongjewels.com
E105. webknives.com
E106. granitecsinks.ca
E107. mail.nais-gov.org
E108. co87972.tmweb.ru
E109. ansaigon.com
E110. cisa.gov
E111. a0322810.xsph.ru
E112. fan-guy.com
E113. anidoz.com
E114. akaluij.com
E115. a0656203.xsph.ru
E116. acteran.ru
E117. bilitora.ru
E118. varanasiclick.ru
E119. apoxipodes.ru
E120. nitikora.ru
E121. tridiuma.ru
E122. admru.top
E123. admukr.top
E124. meteolink.host
E125. ritionalvalueon.top
E126. admus.top
E127. redirectme.net
E128. britxec.com
E129. integramultimedia.com.mx
E130. tinyurl.com
E131. rresteraftin.com
E132. ginaengg.com
E133. giraffe-tour.ru
E134. serveminecraft.net
E135. blinkij.com
E136. ereservices.com
E137. webhop.me
E138. co-opros.top
E139. project2.top
E140. s8.h.mchost.ru
E141. surname192.temp.swtest.ru
E142. 192.198.87.130
E143. billyhot.ru
E144. gov-ua.info
E145. noip.com
E146. lthhc-zm.com
E147. texlidia.com
E148. topadm.top
E149. economiquity.org
E150. dis.gov.ua
E151. myftp.org
E152. enterwords.ru
E153. 1000020.xyz
E154. dodortar.ru
E155. cmtheodor.be
E156. up-dot.myftp.org
E157. arelyevennot.top
E158. email.cz
E159. evil.server.com
E160. dyndns.com
E161. myddns.me
E162. single-office.ddns.net
E163. yandex.ru
E164. erwini.ru
E165. iforma.es
E166. serveirc.com
E167. dod-upload.dodortar.ru
E168. lnk-upload.dodortar.ru
E169. jokotras.ru
E170. candidar.ru
E171. project3.top
E172. pre-opros.top
E173. top-opros.top
E174. drimzis.com
E175. icanhazip.com
E176. www.symantec.com
E177. easternexecutiveclub.com
E178. myvnc.com
E179. accept-pay.top
E180. thestoreroomnsw.com.au
E181. trueadm.top
E182. rbadm.top
E183. admis.club
E184. admukr.club
E185. posish.club
