=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 379 canonicals"
Entities:
E1. www.michiganmastereltiempo.com
E2. www.msftncsi.com
E3. www.symantec.com
E4. www.virustotal.com [aka virustotal.com]
E5. www.hybrid-analysis.com
E6. arentuk.com
E7. axikok.com
E8. 3utilities.com
E9. agreminj.com
E10. aff-opros.top
E11. afi-opros.top
E12. amo-opros.top
E13. ao-opros.top
E14. wi-opros.top
E15. top-opros.top
E16. apps-opros.top
E17. bul-opros.top
E18. co-opros.top
E19. euro24dopomoga0.yolasite.com
E20. airmauritiusticket.com
E21. akaluij.com
E22. anidoz.com
E23. anniversarygiftsforcouples.com
E24. ansaigon.com
E25. apeduze.com
E26. alf-gos.top
E27. an-gos.top
E28. tas-gos.top
E29. tio-gos.top
E30. ws-gos.top
E31. yi-gos.top
E32. alfa-gos.top
E33. wers-gos.top
E34. bow-gos.top
E35. jo-opros.top
E36. awa-opros.top
E37. job-opros.top
E38. eu-opros.top
E39. ui-opros.top
E40. cels-opros.top
E41. fori-opros.top
E42. eti-opros.top
E43. ew-gos.top
E44. cerv-gos.top
E45. jel-gos.top
E46. rea-gos.top
E47. uz-gos.top
E48. wm-gos.top
E49. ye-gos.top
E50. ev-gos.top
E51. jar-gos.top
E52. ais-gos.top
E53. world-opros.top
E54. pre-opros.top
E55. for-gos.top
E56. tense-gos.top
E57. center-gos.top
E58. badge-gos.top
E59. apokil.com
E60. azimurs.com
E61. github.com
E62. toknowall.com
E63. blinkij.com
E64. badpdf.com
E65. fluoxi.com
E66. noip.com
E67. billiopa.com
E68. gmail.com
E69. shormanz.com
E70. ertimadifa.com
E71. drimzis.com
E72. email.cz
E73. kmtacn.com
E74. shikjil.com
E75. rresteraftin.com
E76. ip-api.com
E77. admru.top
E78. admukr.top
E79. admus.top
E80. arelyevennot.top
E81. coinerpay.top
E82. jevejosader.top
E83. ndlestomak.top
E84. oceriesfornot.top
E85. project2.top
E86. 1833.site
E87. 8003659902.site
E88. eumr.site
E89. military-ukraine.site
E90. sardanal.online
E91. site-1.work
E92. sendmail.website
E93. barbatus.online
E94. blopik.com
E95. britxec.com
E96. floorfix.com.au
E97. ukr.net
E98. sytes.net
E99. bounceme.net
E100. brunoboys.net
E101. dcshost.net
E102. ddns.net
E103. freedynamicdns.net
E104. igshop.net
E105. programasparapc.net
E106. fan-guy.com
E107. ohsxy.com
E108. serveftp.com
E109. gopoppers.com
E110. servebeer.com
E111. servepics.com
E112. webknives.com
E113. ereservices.com
E114. nais-gov.com
E115. ghaniyu.com
E116. brand-gos.top
E117. icanhazip.com
E118. an-ukr.top
E119. baidencult.com
E120. servehttp.com
E121. myddns.me
E122. nirsoft.me
E123. webhop.me
E124. me.gov.ua
E125. fikasterwer.top
E126. forkscenter.fr
E127. m-vz.webhop.me
E128. antination.kherson.ua
E129. arcor.de
E130. dishsouq.com
E131. gobits3.com
E132. tinyurl.com
E133. servegame.com
E134. serveirc.com
E135. servemp3.com
E136. servequake.com
E137. serveblog.net
E138. verofes.com
E139. servehalflife.com
E140. answers.microsoft.com
E141. docs.microsoft.com
E142. portal.msrc.microsoft.com
E143. social.technet.microsoft.com
E144. moskeet.com
E145. texlidia.com
E146. ginaengg.com
E147. fex.net
E148. redirectme.net
E149. rivertimad.com
E150. borizhog.com
E151. dezword.com
E152. dogiraftig.com
E153. telegram.org.security.ohsxy.com
E154. phymateus.online
E155. xbeta.online
E156. melitaeas.online
E157. coagula.online
E158. melitaes.online
E159. scorpiones.online
E160. wasabiwallet.online
E161. dipteran.online
E162. cautionphenomenon.co.kr
E163. co-uah.top
E164. pbank.co.ua
E165. chernilis.win
E166. podologaneri.it
E167. product2020.mrbasic.com
E168. raidforums.com
E169. thaibbqculver.com
E170. dyndns.com
E171. hotmail.com
E172. ns2-dns.com
E173. ns3-dns.com
E174. graphiuma.online
E175. nowpropitup.com
E176. microsoft.com
E177. winscp.net
E178. fernandoherrera.me
E179. trueadm.top
E180. rbadm.top
E181. accept-pay.top
E182. big-uah.top
E183. central-gos.top
E184. admukr.club
E185. potrakit.ru
E186. acteran.ru
E187. apoxipodes.ru
E188. bilitora.ru
E189. billyhot.ru
E190. candidar.ru
