=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 515 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. mail.nais-gov.org [aka nais-gov.org]
E4. bank.gov.ua
E5. me.gov.ua
E6. gov-ua.info
E7. dis.gov.ua
E8. gov.mil.ua.aspx.io
E9. ua30.gov.ua
E10. xcqef.ru
E11. hilr.ru
E12. xsph.ru
E13. acteran.ru
E14. s8.h.mchost.ru
E15. circulas.ru
E16. apoxipodes.ru
E17. qkcew.ru
E18. cisa.gov
E19. kilitro.ru
E20. dodortar.ru
E21. civh.ru
E22. fishitor.ru
E23. bilitora.ru
E24. candidar.ru
E25. info-cip.org
E26. arhiv.ua-cip.org
E27. ua-cip.org
E28. a0695487.xsph.ru
E29. myftp.org
E30. viewdns.info
E31. surname192.temp.swtest.ru
E32. tzi.info-cip.org
E33. portal.nazk.org.ua
E34. up-dot.myftp.org
E35. ua-compens.top
E36. economiquity.org
E37. cuts-international.org
E38. hopto.org
E39. tridiuma.ru
E40. a0698649.xsph.ru
E41. tbwelo.ru
E42. ardeas.ru
E43. paparat.ru
E44. pasamart.ru
E45. tarlit.ru
E46. mafirti.ru
E47. leonardis.ru
E48. jokotras.ru
E49. yandex.ru
E50. tortunas.ru
E51. atlantar.ru
E52. dnslookup.seowebchecker.com
E53. ns2-dns.com
E54. ns3-dns.com
E55. ns.ns2-dns.com
E56. ns.ns3-dns.com
E57. dyndns.com
E58. 3utilities.com
E59. www.msftncsi.com
E60. notfiled.com
E61. t.co
E62. fernandoherrera.me
E63. nirsoft.me
E64. telegram.org.security.ohsxy.com
E65. myddns.me
E66. t-online.de
E67. security-check.telegram.org.ohsxy.com
E68. gmail.com
E69. webhop.me
E70. mail.gov.ua
E71. dsszzi.gov.ua
E72. ncscc.gov.ua
E73. nais-gov.com
E74. your-mail.press
E75. mail-box.site
E76. ais-gos.top
E77. fast-mail.site
E78. alfa-gos.top
E79. naffalno.site
E80. sendmail.website
E81. eumr.site
E82. 1833.site
E83. site-1.work
E84. hotmail.com
E85. iforma.es
E86. email.cz
E87. project3.top
E88. an-ukr.top
E89. sm.ukrtel.net
E90. ukr.net
E91. bounceme.net
E92. sytes.net
E93. edisk.ukr.net
E94. brunoboys.net
E95. pay.uacompensation.xyz
E96. next24.gg-pay.me
E97. wasabiwallet.online
E98. hmgo.pw
E99. pbank.co.ua
E100. ao3.hmgo.pw
E101. uacompensation.xyz
E102. mulleti.ru
E103. uatax-compens.xyz
E104. uatax-compenses.xyz
E105. ua-compensations.xyz
E106. compensation-ukr.com
E107. pay.ukr-compens.xyz
E108. lnk.ukr-compens.xyz
E109. onyangdol.site
E110. antination.kherson.ua
E111. autodoka.com.ua
E112. military-ukraine.online
E113. ukrainecenter.yolasite.com
E114. ukrainebayra.com
E115. 8003659902.site
E116. compensationukr.com
E117. military-ukraine.site
E118. melitaeas.online [aka melitaes.online]
E119. dipteran.online
E120. xbeta.online
E121. barbatus.online
E122. zp.ukrtel.net
E123. smm2021.net
E124. fex.net
E125. whoer.net
E126. ddns.net
E127. product-reviews.website
E128. eoiw8lhjwuc3sh2.m.pipedream.net
E129. myua-compensations.xyz
E130. ua-compensation.top
E131. ua-taxes-compens.xyz
E132. uam-compensation.xyz
E133. compensations-ukrain.bar
E134. ec-compensation.xyz
E135. off.ukr-compens.xyz
E136. tax-compenses.xyz
E137. ua-compenses.top
E138. ui-opros.top
E139. big-uah.top
E140. co-opros.top
E141. coinerpay.top
E142. chinagrill.co
E143. bow-gos.top
E144. topadm.top
E145. euro24dopomoga0.yolasite.com
E146. helpzzfound.site
E147. serveminecraft.net
E148. center-gos.top
E149. central-gos.top
E150. an-gos.top
E151. ev-gos.top
E152. alf-gos.top
E153. ew-gos.top
E154. ws-gos.top
E155. tax-compensation.xyz
E156. co-uah.top
E157. admukr.top
E158. admus.top
E159. admru.top
E160. top-opros.top
E161. project2.top
E162. mill.co.ua
E163. portal.nazk.gov.ua
E164. edopomogaonline.yolasite.com
E165. oon24opros.yolasite.com
E166. oon24oprosy.yolasite.com
E167. 4qzm.com
E168. ghaniyu.com
E169. agreminj.com
E170. admukr.club
