=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільовий характер та відстежується за ідентифікатором UAC-0098.</p><p><br></p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em> Файли:</em></p><pre class="ql-syntax" spellcheck="false">bdfca142f"
Entities:
E1. UAC-0097
E2. UAC-0028
E3. UAC-0094
E4. UAC-0026
E5. UAC-0088
E6. UAC-0096
E7. UAC-0041
E8. UAC-0056
E9. UAC-0057
E10. UAC-0008 (Buhtrap)
E11. core.dll
E12. GoDownloader
E13. jDownloader
E14. Smokeloader
E15. Propagate
E16. ARGUEPATCH
E17. GammaLoad [aka GammaLoad.PS1]
E18. LoadEdge
E19. IIS [aka IIS (Internet Information Services)]
E20. GrimPlant
E21. IceDragon
E22. Cisco IOS
E23. Themida
E24. Icloud.exe
E25. Cisco IOS XE
E26. icloud.cmd
E27. AdvancedRun.exe
E28. Malware Information Sharing Platform (MISP) [aka MISP]
E29. iclouds.cmd
E30. SaintBot
E31. Uran Browser
E32. Gazprombank.zakaz.docx.zip
E33. Burp Suite
E34. csbeacon.bin
E35. Base-Update.exe
E36. nmap
E37. Brave Browser
E38. Chedot Browser
E39. IcedID
E40. BankBot
E41. GzipLoader
E42. serveirc.com
E43. ereservices.com
E44. myelectrive.com
E45. 3utilities.com
E46. noip.com
E47. drive.google.com
E48. airmauritiusticket.com
E49. servecounterstrike.com
E50. expeditionabroad.com
E51. ansaigon.com
E52. dodortar.ru
E53. posish.club
E54. kopratiso.ru
E55. winscp.net
E56. myftp.org
E57. bilitora.ru
E58. ceronamtinclube.icu
E59. nx0.ru
E60. ddnsking.com
E61. accept-pay.top
E62. chernilis.win
E63. great-surveys.top
E64. xsph.ru
E65. cryptsen7fo43rr6.onion.to
E66. servehalflife.com
E67. tortunas.ru
E68. zapto.org
E69. meteolink.host
E70. redirectme.net
E71. onthewifi.com
E72. 1833.site
E73. 8003659902.site
E74. eumr.site
E75. webhop.me
E76. military-ukraine.site
E77. sardanal.online
E78. toknowall.com
E79. cautionphenomenon.co.kr
E80. widget.forum-pokemon.com
E81. hopto.org
E82. microsoft.com
E83. raidforums.com
E84. cert.gov.ua
E85. analyze.intezer.com
E86. arcor.de
E87. api.dev-com.sc
E88. billyhot.ru
E89. giraffe-tour.ru
E90. serveminecraft.net
E91. dod-upload.dodortar.ru
E92. badpdf.com
E93. evil.server.com
E94. pastebin.com
E95. forkscenter.fr
E96. enterwords.ru
E97. m-vz.webhop.me
E98. servebeer.com
E99. servegame.com
E100. hotmail.com
E101. integramultimedia.com.mx
E102. wiki.zimbra.com
E103. acteran.ru
E104. www.virustotal.com [aka virustotal.com]
E105. thestoreroomnsw.com.au
E106. chubanomania.icu
E107. winuvinnosluk.club
E108. successilin.top
E109. reteredelete.top
E110. naffalno.site
E111. ritionalvalueon.top
E112. oceriesfornot.top
E113. arelyevennot.top
E114. dogiraftig.com
E115. fikasterwer.top
E116. jevejosader.top
E117. ertimadifa.com
E118. rresteraftin.com
E119. ndlestomak.top
E120. rivertimad.com
Mentions:
M1. "UAC-0098" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "GzipLoader" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "IcedID" (Software) — options: E19, E21, E22, E23 — ctx: S1
M4. "BankBot" (Software) — options: E19, E30, E31, E32 — ctx: S1
M5. "rivertimad.com" (Domain) — options: E42, E43, E44, E45
M6. "winuvinnosluk.club" (Domain) — options: E52, E53, E54, E51
M7. "successilin.top" (Domain) — options: E59, E61, E54, E62
M8. "reteredelete.top" (Domain) — options: E54, E63, E61, E67
M9. "naffalno.site" (Domain) — options: E46, E72, E59, E73
M10. "ritionalvalueon.top" (Domain) — options: E78, E61, E50, E71
M11. "oceriesfornot.top" (Domain) — options: E81, E61, E46, E63
