=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 563 canonicals"
Entities:
E1. ua.aspx.io
E2. aspx.io
E3. frge.io
E4. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E5. shodan.io
E6. blog.gocon.in
E7. foundpomoshi.com
E8. bt.toloka.to
E9. erinekenney.com
E10. moolin.ru
E11. combinedresidency.org
E12. economiquity.org
E13. europadonnaireland.org
E14. freedynamicdns.org
E15. hopto.org
E16. karunadana.org
E17. myftp.org
E18. telsec.org
E19. proxylogon.com
E20. softloadup.com
E21. axikok.com
E22. blopik.com
E23. autodoka.com.ua
E24. 3utilities.com
E25. 4qzm.com
E26. agreminj.com
E27. agrikoz.com
E28. microsoft.com
E29. portal.msrc.microsoft.com
E30. social.technet.microsoft.com
E31. answers.microsoft.com
E32. docs.microsoft.com
E33. www.dropbox.com
E34. www.facebook.com
E35. www.michiganmastereltiempo.com
E36. www.msftncsi.com
E37. kitten-268.frge.io
E38. panelunregistertle-348.frge.io
E39. for-gos.top
E40. aspe.ro
E41. korrespondentnet.webflow.io
E42. run.mocky.io
E43. acteran.ru
E44. ardeas.ru
E45. paparat.ru
E46. apoxipodes.ru
E47. atlantar.ru
E48. erwini.ru
E49. ganara.ru
E50. lopasts.ru
E51. dishsouq.com
E52. britxec.com
E53. gobits3.com
E54. tinyurl.com
E55. airmauritiusticket.com
E56. shormanz.com
E57. mastodon.social
E58. sardanal.online
E59. mil.ua.aspx.io
E60. get.adobe.com.aspx.io
E61. gov.mil.ua.aspx.io
E62. www.get.adobe.com.aspx.io
E63. nxkad.ru
E64. bilitora.ru
E65. billyhot.ru
E66. bubenci.ru
E67. callsol.ru
E68. plexbd.net
E69. ukr.net
E70. sytes.net
E71. whoer.net
E72. bounceme.net
E73. brunoboys.net
E74. dcshost.net
E75. ddns.net
E76. dwservice.net
E77. fex.net
E78. freedynamicdns.net
E79. igshop.net
E80. mail-box.site
E81. pastebin.com
E82. thestoreroomnsw.com.au
E83. anidoz.com
E84. ansaigon.com
E85. aon.at
E86. fast-mail.site
E87. domtern.com
E88. zambeziz.com
E89. rresteraftin.com
E90. akaluij.com
E91. 1000020.xyz
E92. uacompensation.xyz
E93. ec-compensation.xyz
E94. myua-compensations.xyz
E95. pay.uacompensation.xyz
E96. tax-compensation.xyz
E97. tax-compenses.xyz
E98. ua-compensations.xyz
E99. edisk.ukr.net
E100. www.dwservice.net
E101. m-vz.webhop.me
E102. ua-compensation.top
E103. fernandoherrera.me
E104. myddns.me
E105. nirsoft.me
E106. t.me
E107. me.gov.ua
E108. winscp.net
E109. serveblog.net
E110. programasparapc.net
E111. ocspdep.com
E112. serveftp.com
E113. servebeer.com
E114. servegame.com
E115. serveirc.com
E116. servemp3.com
E117. servepics.com
E118. servequake.com
E119. survefuz.com
E120. servehalflife.com
E121. cooperi.ru
E122. arcor.de
E123. cmtheodor.be
E124. sackmeister.de
E125. cert.gov.ua
E126. servehttp.com
E127. candidar.ru
E128. mockbin.org
E129. t.co
E130. webhop.me
E131. t-online.de
E132. barbatus.online
E133. dipteran.online
E134. melitaes.online
E135. coagula.online
E136. courtgova.online
E137. melitaeas.online
E138. courtbox.online
E139. graphiuma.online
E140. center-gos.top
E141. cerv-gos.top
E142. ev-gos.top
E143. ew-gos.top
E144. jar-gos.top
E145. jel-gos.top
E146. pro-gos.top
E147. rea-gos.top
E148. benokij.com
E149. apokil.com
E150. drimzis.com
E151. fluoxi.com
E152. noip.com
E153. aluaadin.com
E154. blinkij.com
E155. floorfix.com.au
E156. getmod.host
E157. meteolink.host
E158. netbin.host
E159. syncapp.host
E160. hexactor.com
E161. nowpropitup.com
E162. amo-opros.top
E163. sm.ukrtel.net
E164. dyndns.com
E165. stormpredictor.host
E166. sendmail.website
E167. gangbang6.monster
E168. cdn.discordapp.com
E169. ip-api.com
E170. kmtacn.com
E171. job-opros.top
E172. ao-opros.top
E173. co-opros.top
E174. top-opros.top
E175. eu-opros.top
E176. ui-opros.top
E177. wi-opros.top
E178. fori-opros.top
E179. afi-opros.top
E180. bul-opros.top
E181. eti-opros.top
E182. jo-opros.top
E183. potrakit.ru
E184. verofes.com
