=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 142 canonicals"
Entities:
E1. smartideabusiness.com
E2. gmail.com
E3. gov.ua
E4. airmauritiusticket.com
E5. nais-gov.com
E6. gov-ua.info
E7. ansaigon.com
E8. 8003659902.site
E9. aviatorssm.bit
E10. zuh3vcyskd4gipkm.onion
E11. gobits3.com
E12. ceronamtinclube.icu
E13. s8.h.mchost.ru
E14. docs.microsoft.com
E15. dishsouq.com
E16. 1000020.xyz
E17. email.cz
E18. www.hybrid-analysis.com
E19. integramultimedia.com.mx
E20. ns2-dns.com
E21. surname192.temp.swtest.ru
E22. ns3-dns.com
E23. smm2021.net
E24. badpdf.com
E25. dyndns.com
E26. nais-gov.org
E27. mail.nais-gov.org
E28. me.gov.ua
E29. bank.gov.ua
E30. 8003659902.space
E31. 1833.site
E32. eumr.site
E33. site-1.work
E34. product-reviews.website
E35. 67.199.248.10
E36. wpc-v0cdn.org
E37. cve.mitre.org
E38. ua30.gov.ua
E39. gordon6.hopto.org
E40. expeditionabroad.com
E41. photobucket.com
E42. ticket.cyberpolice.gov.ua
E43. biengrandir37.com
E44. toknowall.com
E45. proxylogon.com
E46. cdn.discordapp.com
E47. ftp.thefoodplace.net
E48. 67.199.248.11
E49. 185.193.38.78
E50. 192.198.87.130
E51. alt-2cdn.net
E52. ereservices.com
E53. myelectrive.com
E54. melitaes.online
E55. barbatus.online
E56. coagula.online
E57. dipteran.online
E58. graphiuma.online
E59. sardanal.online
E60. melitaeas.online
E61. cs1.wpc-v0cdn.org
E62. giraffe-tour.ru
E63. acteran.ru
E64. emterox.ru
E65. ukr.net
E66. fex.net
E67. winscp.net
E68. single-office.ddns.net
E69. phymateus.online
E70. xbeta.online
E71. scorpiones.online
E72. apoxipodes.ru
E73. candidar.ru
E74. nx0.ru
E75. analyze.intezer.com
E76. mx-out-14.default-host.net
E77. www.symantec.com
E78. chernilis.win
E79. vuonorganic.com
E80. great-surveys.top
E81. app.any.run
E82. cryptsen7fo43rr6.onion.to
E83. cert.gov.ua
E84. chubanomania.icu
E85. districoperav.icu
E86. varanasiclick.ru
E87. chinagrill.co
E88. ipv6-wpnc.net
E89. widget.forum-pokemon.com
E90. ryomy.ru
E91. rmssrv2.ru
E92. rmssrv4.ru
E93. microsoft.com
E94. portal.msrc.microsoft.com
E95. answers.microsoft.com
E96. social.technet.microsoft.com
E97. evil.server.com
E98. webknives.com
E99. sm.ukrtel.net
E100. lthhc-zm.com
E101. ghaniyu.com
E102. ns.ns2-dns.com
E103. portal.nazk.gov.ua
E104. rmssrv3.ru
E105. accept-pay.top
E106. gangbang6.monster
E107. raidforums.com
E108. www.virustotal.com [aka virustotal.com]
E109. circulas.ru
E110. tridiuma.ru
E111. pastebin.com
E112. cautionphenomenon.co.kr
E113. antination.kherson.ua
E114. thaibbqculver.com
E115. www.michiganmastereltiempo.com
E116. www.msftncsi.com
E117. www.dstruct.net
E118. pbank.co.ua
E119. tortunas.ru
E120. i.ua
E121. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E122. dsszzi.gov.ua
E123. motocheck.in
E124. cryptsen7fo43rr6.onion
E125. cryptsen7fo43rr6.onion.cab
E126. ns.ns3-dns.com
E127. erwini.ru
E128. fernandoherrera.me
E129. enterwords.ru
E130. nowpropitup.com
E131. omyce.ru
E132. mulleti.ru
Mentions:
M1. "gobits3.com" (Domain) — options: E1, E2, E3, E4
M2. "posish.club" (Domain) — options: E10, E11, E12, E13
M3. "smartideabusiness.com" (Domain) — options: E19, E4, E20, E21
M4. "nais-gov.com" (Domain) — options: E26, E27, E7, E21
M5. "8003659902.site" (Domain) — options: E30, E16, E31, E21
M6. "nais-gov.org" (Domain) — options: E5, E27, E21, E29
M7. "airmauritiusticket.com" (Domain) — options: E40, E1, E7, E41
M8. "nowpropitup.com" (Domain) — options: E1, E4, E44, E21
M9. "8003659902.space" (Domain) — options: E8, E16, E47, E21
M10. "1000020.xyz" (Domain) — options: E30, E23, E31, E8
M11. "webknives.com" (Domain) — options: E21, E52, E4, E34
M12. "xbeta.online" (Domain) — options: E54, E55, E56, E16
