=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 539 canonicals"
Entities:
E1. grabify.link
E2. e-nas.firstcloudit.com
E3. score-ukr.net
E4. adobeprotectcheck.com
E5. filebin.net
E6. cdnauthsoft.com
E7. agreminj.com
E8. www.dropbox.com
E9. dezword.com
E10. pomoshnikrbx.site
E11. 1833.site
E12. arentuk.com
E13. 8003659902.site
E14. webhook.site
E15. unayt.ru
E16. courtgova.site
E17. tme-id.ru
E18. goodlenuxilam.site
E19. bourns.space
E20. topibuzz.space
E21. 0-t.me
E22. 1000020.xyz
E23. sansaispa.com
E24. cs1.wpc-v0cdn.org
E25. chimeramarketplace.online
E26. eumr.site
E27. aleimportadora.net
E28. ukr.net
E29. vljsport.eu.com
E30. as49447.net
E31. golos2023q.ru
E32. t-me.io
E33. documentreader.net
E34. 1-ukr.net
E35. 8003659902.space
E36. wpc-v0cdn.org
E37. 00-l.ru
E38. ec-compensation.xyz
E39. uatax-compens.xyz [aka uatax-compenses.xyz]
E40. myua-compensations.xyz
E41. tax-compenses.xyz
E42. tax-compensation.xyz
E43. ua-compensations.xyz
E44. azimurs.com
E45. tme-id.com
E46. lt-ukr.net
E47. anidoz.com
E48. teiergam.com
E49. apeduze.com
E50. jimloamfilling.online
E51. webknives.com
E52. billiopa.com
E53. minijusfil.com
E54. ns.ns3-dns.com [aka ns3-dns.com]
E55. uaccsnet.com
E56. uasystdoc.com
E57. ns.ns2-dns.com [aka ns2-dns.com]
E58. ukrstnet.com
E59. jokoloret.ru
E60. crash.syncthing.net
E61. syncthing.net
E62. telegram-click.ru
E63. axikok.com
E64. uasystnet.com
E65. ualogaccs.com
E66. akaluij.com
E67. shormanz.com
E68. support-ukr.net
E69. hillespostelnm.eu
E70. lolifans.ru
E71. ghaniyu.com
E72. napropertyhub.eu
E73. fluoxi.com
E74. blopik.com
E75. pastebin.com
E76. ansaigon.com
E77. airmauritiusticket.com
E78. widget.forum-pokemon.com
E79. t--t.me
E80. file.io
E81. i1t.me
E82. tg-me.pro
E83. 7tt.me
E84. vote-me.top
E85. 4-t.me
E86. me-cloud.link
E87. funedunet.com
E88. ukrsets.com
E89. drimzis.com
E90. raidforums.com
E91. myelectrive.com
E92. verofes.com
E93. linedrv.com
E94. expeditionabroad.com
E95. uasetukr.com
E96. telegram.uk.net
E97. empoweringparents.shop
E98. baidencult.com
E99. zaikadoctor.ru
E100. coudzoom.ru
E101. maxteroper.ru
E102. www.michiganmastereltiempo.com
E103. abracodabugalimpopo.ru
E104. golosdruga.ru
E105. kismamabeforyougo.ru
E106. againandagaingmorder.ru
E107. superdadymster.ru
E108. cafeteriumups.ru
E109. td-ukr.net
E110. ukrsett.com
E111. britxec.com
E112. uadop.webflow.io
E113. webk-telegram.icu
E114. mocky.io
E115. shodan.io
E116. web-ukr.net
E117. k-ukr.net
E118. 0-ukr.net
E119. uc-ukr.net
E120. v-ukr.net
E121. ck-ukr.net
E122. 2fa-ukr.net
E123. l-ukr.net
E124. star-cz.ddns.net
E125. nais-gov.com
E126. barnsertr.com
E127. datagroup.ddns.net
E128. www.msftncsi.com
E129. ukrainebayra.com
E130. apokil.com
E131. killredls.pw
E132. elyslink.online
E133. xbeta.online
E134. chimeramarket24.online
E135. comperssw.fun
E136. blinkij.com
E137. truffa.online
E138. chimeramarketplace24.online
E139. courtbox.online
E140. tgeo.link
E141. ukenlog.com
E142. tronogram.com
E143. ginaengg.com
E144. cloue.link
E145. settings-ukr.net
E146. details-ukr.net
E147. uasettings.com
E148. session-ukr.net
E149. se-ukr.net
E150. documents-reader.com
E151. site-1.work
E152. telegram-wap.me
E153. telegram.org.t.me-cloud.link
E154. nirsoft.me
E155. sec-t.info
E156. tg.cyou
E157. pro-gos.top
E158. ua-compens.top
E159. accept-pay.top
E160. mail.nais-gov.org [aka nais-gov.org]
E161. great-surveys.top
E162. mygraphbook.com
E163. shikjil.com
E164. agro-sk.com.ua
E165. pbank.co.ua
E166. calendar.stib.com.ua
E167. griselda-edu.com.ua
E168. dpsu-gov-ua.com
E169. i-like-hokku.co.ua
E170. dsszzi.gov.ua
E171. fernandoherrera.me
