=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 172 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
E2. ohsxy.com
E3. telsec.org
E4. social.technet.microsoft.com
E5. motocheck.in
E6. fex.net
E7. drive.google.com
E8. cve.mitre.org
E9. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E10. security-check.telegram.org.ohsxy.com
E11. ereservices.com
E12. portal.msrc.microsoft.com
E13. integramultimedia.com.mx
E14. dyndns.com
E15. erwini.ru
E16. ghaniyu.com
E17. ryomy.ru
E18. airmauritiusticket.com
E19. gmail.com
E20. mulleti.ru
E21. omyce.ru
E22. nais-gov.org
E23. cs1.wpc-v0cdn.org
E24. gordon6.hopto.org
E25. wpc-v0cdn.org
E26. cryptsen7fo43rr6.onion.to
E27. cryptsen7fo43rr6.onion.cab
E28. chernilis.win
E29. scorpiones.online
E30. webknives.com
E31. coagula.online
E32. www.symantec.com
E33. www.michiganmastereltiempo.com
E34. www.msftncsi.com
E35. www.dstruct.net
E36. www.hybrid-analysis.com
E37. emterox.ru
E38. acteran.ru
E39. apoxipodes.ru
E40. candidar.ru
E41. circulas.ru
E42. tortunas.ru
E43. xbeta.online
E44. ukr.net
E45. smm2021.net
E46. winscp.net
E47. alt-2cdn.net
E48. sm.ukrtel.net
E49. thaibbqculver.com
E50. ansaigon.com
E51. myelectrive.com
E52. nirsoft.me
E53. photobucket.com
E54. melitaeas.online
E55. cuckoo.cert.ee
E56. mail.nais-gov.org
E57. pastebin.com
E58. ns.ns2-dns.com
E59. ns2-dns.com
E60. ns3-dns.com
E61. ns.ns3-dns.com
E62. badpdf.com
E63. biengrandir37.com
E64. netbin.host
E65. toknowall.com
E66. www.virustotal.com [aka virustotal.com]
E67. phymateus.online
E68. barbatus.online
E69. graphiuma.online
E70. dipteran.online
E71. melitaes.online
E72. sardanal.online
E73. arcor.de
E74. cert.gov.ua
E75. ceronamtinclube.icu
E76. zp.ukrtel.net
E77. edisk.ukr.net
E78. ticket.cyberpolice.gov.ua
E79. microsoft.com
E80. gobits3.com
E81. docs.microsoft.com
E82. dishsouq.com
E83. email.cz
E84. potrakit.ru
E85. product2020.mrbasic.com
E86. panelunregistertle-348.frge.io
E87. analyze.intezer.com
E88. forkscenter.fr
E89. nx0.ru
E90. jokotras.ru
E91. tiloraso.ru
E92. tinyurl.com
E93. enterwords.ru
E94. vuonorganic.com
E95. ipv6-wpnc.net
E96. proxylogon.com
E97. app.any.run
E98. getmod.host
E99. military-ukraine.site
E100. bank.gov.ua
E101. chinagrill.co
E102. prefer.jokotras.ru
E103. varanasiclick.ru
E104. cautionphenomenon.co.kr
E105. pbank.co.ua
E106. nais-gov.com
E107. evil.server.com
E108. answers.microsoft.com
E109. cdn.discordapp.com
E110. milotrad.ru
E111. giraffe-tour.ru
E112. ao3.hmgo.pw
E113. me.gov.ua
E114. 1000020.xyz
E115. 1833.site
E116. military-ukraine.online
E117. widget.forum-pokemon.com
E118. districoperav.icu
E119. posish.club
E120. nowpropitup.com
E121. fernandoherrera.me
E122. gov.ua
E123. i.ua
E124. 185.193.38.78
E125. parodadoca.ru
E126. api.dev-com.sc
E127. thestoreroomnsw.com.au
E128. 8003659902.site
E129. product-reviews.website
E130. gov-ua.info
E131. ua30.gov.ua
E132. eumr.site
E133. rmssrv2.ru
E134. rmssrv3.ru
E135. site-1.work
E136. chubanomania.icu
E137. rmssrv4.ru
E138. antination.kherson.ua
E139. dsszzi.gov.ua
Mentions:
M1. "security-check.telegram.org.ohsxy.com" (Domain) — options: E1, E2, E3, E4
M2. "telegram.org.security.ohsxy.com" (Domain) — options: E10, E2, E3, E11
M3. "ohsxy.com" (Domain) — options: E14, E1, E15, E16
M4. "telsec.org" (Domain) — options: E21, E22, E1, E8
M5. "zuh3vcyskd4gipkm.onion" (Domain) — options: E26, E27, E25, E28
M6. "www.virustotal.com" (Domain) — options: E32, E33, E6, E34
M7. "nx0.ru" (Domain) — options: E37, E17, E38, E21
M8. "fex.net" (Domain) — options: E37, E43, E44, E45
M9. "evil.server.com" (Domain) — options: E6, E14, E11, E49
M10. "motocheck.in" (Domain) — options: E37, E21, E10, E52
M11. "cve.mitre.org" (Domain) — options: E55, E3, E37, E23
M12. "dyndns.com" (Domain) — options: E58, E59, E18, E60
M13. "webknives.com" (Domain) — options: E14, E11, E18, E46
M14. "tinyurl.com" (Domain) — options: E14, E65, E19, E18
M15. "xbeta.online" (Domain) — options: E67, E68, E31, E69
M16. "cuckoo.cert.ee" (Domain) — options: E23, E73, E74, E38
M17. "pastebin.com" (Domain) — options: E7, E18, E64, E52
M18. "phymateus.online" (Domain) — options: E70, E68, E69, E54
M19. "ns2-dns.com" (Domain) — options: E58, E60, E61, E14
M20. "sm.ukrtel.net" (Domain) — options: E76, E77, E44, E6
M21. "photobucket.com" (Domain) — options: E7, E18, E19, E50
M22. "posish.club" (Domain) — options: E39, E80, E75, E42
M23. "proxylogon.com" (Domain) — options: E67, E18, E50, E14
M24. "frge.io" (Domain) — options: E55, E52, E86, E15
M25. "ns3-dns.com" (Domain) — options: E61, E59, E58, E14
M26. "milotrad.ru" (Domain) — options: E17, E20, E90, E38
M27. "gmail.com" (Domain) — options: E7, E83, E18, E16
M28. "erwini.ru" (Domain) — options: E17, E38, E20, E39
M29. "www.symantec.com" (Domain) — options: E81, E33, E34, E61
M30. "winscp.net" (Domain) — options: E64, E6, E44, E95
M31. "emterox.ru" (Domain) — options: E38, E93, E17, E39
M32. "apoxipodes.ru" (Domain) — options: E21, E38, E90, E15
M33. "ryomy.ru" (Domain) — options: E15, E38, E21, E39
M34. "gordon6.hopto.org" (Domain) — options: E95, E3, E39, E98
M35. "acteran.ru" (Domain) — options: E15, E37, E70, E39
M36. "military-ukraine.online" (Domain) — options: E99, E74, E54, E71
M37. "ghaniyu.com" (Domain) — options: E17, E19, E94, E18
M38. "mulleti.ru" (Domain) — options: E15, E38, E17, E39
M39. "omyce.ru" (Domain) — options: E17, E38, E15, E39
M40. "tortunas.ru" (Domain) — options: E38, E41, E90, E15
M41. "chinagrill.co" (Domain) — options: E42, E92, E65, E104
