=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1614 canonicals"
Entities:
E1. africathrillthes.pw
E2. ceronamtinclube.icu
E3. dayzilons.pw
E4. chubanomania.icu
E5. webk-telegram.icu
E6. yotsubasociety.website
E7. districoperav.icu
E8. center-gos.top [aka central-gos.top]
E9. gofile.io [aka store1.gofile.io]
E10. xcqef.ru
E11. badpdf.com
E12. agreminj.com [aka agrikoz.com]
E13. 4qzm.com
E14. onthewifi.com
E15. zbignef.com
E16. 3utilities.com
E17. qkcew.ru
E18. sav.com
E19. githubusercontent.com
E20. photobucket.com
E21. apitelegram.org
E22. www.dropbox.com
E23. gbshost.org
E24. authssl.org
E25. mockbin.org
E26. cloudlnk.org
E27. docs.microsoft.com
E28. raw.githubusercontent.com
E29. store3.gofile.io
E30. github.com
E31. store8.gofile.io
E32. content.certifiedauth.in
E33. preachstrwnwjw.shop
E34. backstagemerch.shop
E35. faillymoodkywko.shop
E36. charistmatwio.shop
E37. president-petitions.shop
E38. commisionipwn.shop
E39. complainnykso.shop
E40. grassemenwji.shop
E41. empoweringparents.shop
E42. basedsymsotp.shop
E43. ignoracndwko.shop
E44. chari-konkursua.eu [aka chary-konkursua.eu]
E45. chari-konkursua.life
E46. stitchmiscpaew.shop
E47. billyhot.ru
E48. igshop.net
E49. avoufshire.icu
E50. nitikora.ru
E51. coinmakopenarea.su
E52. bloockflad.pw
E53. killredls.pw
E54. bookgames.pw
E55. carpetmarker.pw
E56. steycools.pw
E57. keewoolas.pw
E58. goodlenuxilam.site
E59. arelyevennot.top
E60. admru.top
E61. cels-opros.top
E62. for-gos.top
E63. admus.top
E64. fori-opros.top
E65. cerv-gos.top
E66. ceriossl.info
E67. varanasiclick.ru
E68. ev-gos.top
E69. an-ukr.top
E70. jel-gos.top
E71. co-opros.top
E72. fikasterwer.top
E73. project2.top
E74. admukr.club [aka admukr.top]
E75. wers-gos.top
E76. project3.top
E77. alegoomaster.com
E78. hudojnik.eu
E79. big-uah.top
E80. a0695487.xsph.ru
E81. sendmail.website
E82. product-reviews.website
E83. advanced-ip-scanner.website
E84. a0698649.xsph.ru
E85. courtgova.site
E86. mail.lechateaudelatour.fr
E87. lamazone.site
E88. vote-me.top
E89. cafeteriumups.ru
E90. rea-gos.top
E91. ua-compens.top [aka ua-compensation.top]
E92. leonardis.ru
E93. successilin.top
E94. baidenfree.com
E95. davincigroup.online [aka groupdavinci.online]
E96. courtbox.online
E97. authssl.online
E98. ssl2.online
E99. melitaeas.online [aka melitaes.online]
E100. abracodabugalimpopo.ru
E101. rmssrv4.ru
E102. a0698262.xsph.ru
E103. acteran.ru
E104. kjhgdj99fuller.ru
E105. againandagaingmorder.ru
E106. peer-gos.top
E107. alf-gos.top [aka alfa-gos.top]
E108. brand-gos.top
E109. tense-gos.top
E110. ais-gos.top
E111. an-gos.top
E112. bow-gos.top
E113. chimeramarketplace24.online
E114. chimeramarket24.online
E115. chimera-shop24.online
E116. nxkad.ru
E117. tme-id.ru
E118. surname192.temp.swtest.ru
E119. oceriesfornot.top
E120. konkurs-events.top
E121. arentuk.com
E122. bluepablo.fun
E123. comperssw.fun
E124. moskhoods.pw
E125. boddyshow.fun
E126. plengreg.fun
E127. howlcars.fun
E128. helpzzfound.site
E129. 8003659902.space
E130. 1833.site
E131. com.ssl2.site
E132. ssl1.site [aka ssl2.site]
E133. authssl.site
E134. net.ssl2.site
E135. ns1.fountainrate.com
E136. revivalsecularas.pw
E137. foundpomoshi.com
E138. ukrahelpforall.ucraft.site
E139. 8003659902.site
E140. compensation-ukr.com [aka compensationukr.com]
E141. com.ssl3.site [aka ssl3.site]
E142. kew.1qw.us
E143. ret.6bc.us
E144. balet-ua.us
E145. balet-me.us
E146. qwdfewf.com
E147. me.gov.ua
E148. nk.1qw.us
E149. eoiw8lhjwuc3sh2.m.pipedream.net
E150. worker-test-6f41.idv64828.workers.dev
E151. bitter-hall-1c0c.ochiplus.workers.dev
E152. ochiplus.workers.dev
E153. eoy7zvsvn6xfcmy.m.pipedream.net
E154. falling-rice-4afa.ochiplus.workers.dev
E155. files.catbox.moe
E156. malunki-uahkonkurs.eu
E157. apps-opros.top
E158. amo-opros.top
E159. top-opros.top
E160. ao-opros.top
E161. wi-opros.top
E162. awa-opros.top
E163. bul-opros.top
E164. redirectme.net
E165. ms-webdav-miniredir.com
E166. file.io
E167. courtgova.online
E168. id.court.gov.ua
E169. hopentools.site
E170. accept-pay.top
E171. session-ukr.net
E172. ritionalvalueon.top
E173. uacompensation.xyz
E174. tax-compensation.xyz
E175. ua-compensations.xyz
E176. uam-compensation.xyz
E177. pay.uacompensation.xyz
E178. ludepa.ec
E179. compensations-ukrain.bar
E180. myua-compensations.xyz
E181. chis-gos.top
E182. webk-telegram.sbs
E183. telegram-wed.id
E184. webz-telegram.sbs
E185. telegram-wap.me
E186. vote-telegram.eu
E187. chary-telegram.eu
E188. telegram.uk.net
E189. 1000020.xyz
E190. ec-compensation.xyz
E191. blakejones.xyz
E192. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E193. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E194. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E195. mouseoiet.fun
E196. admis.club
E197. posish.club
E198. zarabovannyok.eu
E199. maluvani-ua.eu
E200. dipteran.online
E201. datagroup.ddns.net
E202. metallergroup.ru
E203. barbatus.online
E204. circulas.ru
E205. telsec.org
E206. downloadrezerves.ru
E207. pro-gos.top
E208. pre-opros.top
E209. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E210. ye-gos.top
E211. tas-gos.top
E212. badge-gos.top
E213. aff-opros.top [aka afi-opros.top]
E214. infomailforyoumak.ru
E215. topadm.top
E216. chary-konkursua.mom
