=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака на державні організації України з використанням шкідливої програми IcedID (CERT-UA#4464)" — evidence: S1. "анній забезпечить завантаження і запуск виконуваного файлу. Завантажений EXE-файл забезпечить дешифрування та запуск на комп'ютері шкідливої програми GzipLoader, яка, в свою чергу, здійснить завантаження, дешифрування та запуск шкідливої програми IcedID. Згадана шкідлива програма (також відома як BankBot) відноситься до класу "банківських троянських програм", та, серед іншого, забезпечує викрадення автентифікаційних даних.</p><p>Активність має цільови"
Entities:
E1. QuickMute
E2. GoDownloader
E3. GZIP
E4. DROPCLUE
E5. SmokeLoader
E6. loader.exe
E7. Loader.dll
E8. AppLocker
E9. HijackLoader
E10. LOADERX3
E11. Internet Explorer
E12. Themida
E13. AdvancedRun.exe
E14. Cisco IOS
E15. icloud.cmd
E16. ICYWELL
E17. icacls.exe
E18. DirectAdmin
E19. Icloud.exe
E20. DAAL
E21. HVNC bot
E22. DANABOT
E23. Robocopy
E24. SaintBot
E25. Telegram
E26. BIASBOAT
E27. COOKBOX
E28. Mozilla
E29. Gazprombank.zakaz.docx.zip
E30. IcedID
E31. BankBot
E32. GzipLoader
E33. lingrevelat.com
E34. rivierafamily.com
E35. anotepad.com
E36. ansaigon.com [aka sansaispa.com]
E37. arentuk.com
E38. geroiua.com
E39. taximadridclass.com
E40. apokil.com [aka shikjil.com]
E41. drimzis.com
E42. sinergil.com
E43. admukr.club
E44. admis.club
E45. vinergil.com
E46. posish.club
E47. erwini.ru
E48. gov-sk.cloud
E49. duhodown.fun
E50. in-touc.com
E51. winupmirror.support
E52. topadm.top
E53. admru.top
E54. ua-compensation.top
E55. an-gos.top
E56. admukr.top
E57. accept-pay.top
E58. cerv-gos.top
E59. admus.top
E60. coinerpay.top
E61. session-ukr.net
E62. vote-me.top
E63. cafeteriumups.ru
E64. meteolink.host
E65. amo-opros.top
E66. lamazone.site
E67. net.ssl2.site [aka ssl2.site]
E68. qsrgh.site [aka www.qsrgh.site]
E69. nx0.ru
E70. 1833.site
E71. ssl3.site
E72. ssl1.site
E73. 8003659902.site
E74. ssl4.site
E75. an-ukr.top
E76. cuts-international.org
E77. cels-opros.top
E78. bul-opros.top
E79. afi-opros.top
E80. konkurs-events.top
E81. bow-gos.top
E82. teiergam.com
E83. ginaengg.com
E84. s3-stig.cloud
E85. giraffe-tour.ru
E86. adobeprotectcheck.com
E87. alegoomaster.com
E88. center-gos.top
E89. ertel-audit.com
E90. ifastnet.com
E91. hotmail.com
E92. ereservices.com
E93. pastebin.com
E94. protectraid.com
E95. domtern.com
E96. infomalilopera.ru [aka infomailforyoumak.ru]
E97. chis-gos.top [aka pro-gos.top]
E98. winuvinnosluk.club
E99. successilin.top
E100. reteredelete.top
E101. naffalno.site
E102. ritionalvalueon.top
E103. oceriesfornot.top
E104. arelyevennot.top
E105. dogiraftig.com
E106. fikasterwer.top
E107. jevejosader.top
E108. ertimadifa.com
E109. rresteraftin.com
E110. ndlestomak.top
E111. rivertimad.com
Mentions:
M1. "GzipLoader" (Software) — options: E1, E2, E3, E4 — ctx: S1
