=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 558 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. edisk.ukr.net
E4. golgba.com
E5. autodoka.com.ua
E6. cryptsen7fo43rr6.onion.to
E7. ndlestomak.top
E8. topadm.top
E9. lnk.ukr-compens.xyz
E10. toloka.to
E11. bt.hurtom.com
E12. lnk-upload.dodortar.ru
E13. bilitora.ru
E14. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E15. nitikora.ru
E16. arelyevennot.top
E17. lthhc-zm.com
E18. azimurs.com
E19. borizhog.com
E20. 4qzm.com
E21. 3utilities.com
E22. servemp3.com
E23. dod-upload.dodortar.ru
E24. bul-opros.top
E25. www.dwservice.net
E26. ddns.net
E27. ereservices.com
E28. bounceme.net
E29. freedynamicdns.net
E30. inter-webservices.com
E31. brunoboys.net
E32. myddns.me
E33. serveblog.net
E34. dwservice.net
E35. www.dstruct.net
E36. www.dropbox.com
E37. d-upl.ddns.net
E38. cdn.jsdelivr.net
E39. drive.google.com
E40. dishsouq.com
E41. easternexecutiveclub.com
E42. blog.gocon.in
E43. britxec.com
E44. ginaengg.com
E45. gmail.com
E46. cryptsen7fo43rr6.onion
E47. cryptsen7fo43rr6.onion.cab
E48. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E49. m-vz.webhop.me
E50. arhiv.ua-cip.org
E51. bugiplaysec.com
E52. ocspdep.com
E53. fikasterwer.top
E54. accept-pay.top
E55. admru.top
E56. jevejosader.top
E57. top-opros.top
E58. admukr.top
E59. reteredelete.top
E60. an-gos.top
E61. xcqef.ru
E62. ardeas.ru
E63. emterox.ru
E64. acteran.ru
E65. s8.h.mchost.ru
E66. ganara.ru
E67. fex.net
E68. apoxipodes.ru
E69. rubidiumo.ru
E70. t.co
E71. fernandoherrera.me
E72. nirsoft.me
E73. t-online.de
E74. redirectme.net
E75. webhop.me
E76. store8.gofile.io
E77. store3.gofile.io
E78. gofile.io
E79. frge.io
E80. aspx.io
E81. stormpredictor.host
E82. alt-2cdn.net
E83. pro-gos.top
E84. project3.top
E85. successilin.top
E86. pre-opros.top
E87. admus.top
E88. off.ukr-compens.xyz
E89. pay.ukr-compens.xyz
E90. ua-compensations.xyz
E91. uatax-compens.xyz
E92. ua-taxes-compens.xyz
E93. pay.uacompensation.xyz
E94. tax-compenses.xyz
E95. ukr.net
E96. uacompensation.xyz
E97. ua-compenses.top
E98. military-ukraine.site
E99. military-ukraine.online
E100. compensation-ukr.com
E101. ua-compens.top
E102. admukr.club
E103. an-ukr.top
E104. ua-compensation.top
E105. kilitro.ru
E106. kopratiso.ru
E107. tarlit.ru
E108. detroito.ru
E109. milotrad.ru
E110. billyhot.ru
E111. kurapat.ru
E112. trueadm.top
E113. rbadm.top
E114. tio-gos.top
E115. wers-gos.top
E116. oceriesfornot.top
E117. big-uah.top
E118. co-opros.top
E119. coinerpay.top
E120. chinagrill.co
E121. project2.top
E122. ui-opros.top
E123. myua-compensations.xyz
E124. dcshost.net
E125. oon24opros.yolasite.com
E126. ao-opros.top
E127. aff-opros.top
E128. wi-opros.top
E129. afi-opros.top
E130. uatax-compenses.xyz
E131. gov.ua
E132. uam-compensation.xyz
E133. tax-compensation.xyz
E134. ec-compensation.xyz
E135. zuh3vcyskd4gipkm.onion
E136. timeandbright.com
E137. up-lnk.myftp.org
E138. dnslookup.seowebchecker.com
E139. single-office.ddns.net
E140. next24.gg-pay.me
E141. wasabiwallet.online
E142. hmgo.pw
E143. ao3.hmgo.pw
E144. mulleti.ru
E145. co-uah.top
E146. ais-gos.top
E147. qkcew.ru
E148. motoristo.ru
E149. store1.gofile.io
E150. notfiled.com
E151. peer-gos.top
E152. compensationukr.com
E153. dsns.com.ua
E154. marmaris.com.ua
E155. delta.mil.gov.ua.delta-storages.com
E156. anidoz.com
E157. ukrahelpforall.ucraft.site
E158. a0698262.xsph.ru
E159. a0695487.xsph.ru
E160. shapurt.ru
E161. netbin.host
E162. a0656203.xsph.ru
E163. chis-gos.top
E164. center-gos.top [aka central-gos.top]
E165. ev-gos.top
E166. ws-gos.top
E167. ew-gos.top
E168. 8003659902.space
E169. domthr.xyz
E170. 8003659902.site
E171. compensations-ukrain.bar
E172. 1000020.xyz
E173. tense-gos.top
E174. for-gos.top
E175. alf-gos.top
E176. cerv-gos.top
E177. jar-gos.top
E178. job-opros.top
E179. apps-opros.top
E180. amo-opros.top
E181. 1833.site
E182. helpzzfound.site
E183. ukrainecenter.yolasite.com
E184. serveminecraft.net
E185. courtgova.site
E186. districoperav.icu
E187. ceronamtinclube.icu
E188. bubenci.ru
E189. github.com
E190. winuvinnosluk.club
E191. antination.kherson.ua
E192. 192.198.87.130
E193. 67.199.248.10
E194. 67.199.248.11
E195. jo-opros.top
E196. cooperi.ru
E197. co87972.tmweb.ru
E198. nxkad.ru
E199. jokotras.ru
E200. a0322810.xsph.ru
E201. a0698649.xsph.ru
E202. jel-gos.top
E203. ritionalvalueon.top
E204. foundpomoshi.com
E205. eumr.site
E206. thestoreroomnsw.com.au
E207. telecomds.online
E208. myelectrive.com
E209. world-opros.top
E210. sinergil.com
E211. vinergil.com
E212. apokil.com
E213. eu-opros.top
E214. awa-opros.top
E215. eti-opros.top
E216. tinyurl.com
E217. t.me
E218. cautionphenomenon.co.kr
E219. microsoft.com
E220. cels-opros.top
E221. melitaeas.online [aka melitaes.online]
E222. scorpiones.online
E223. barbatus.online
E224. coagula.online
E225. phymateus.online
E226. survefuz.com
E227. rea-gos.top
E228. cs1.wpc-v0cdn.org
E229. plexbd.net
E230. wpc-v0cdn.org
E231. ln-upl.ddns.net
E232. tools.nexcess.net
E233. dezword.com
E234. shormanz.com
E235. app.any.run
E236. advanced-ip-scanners.com
E237. mono.gg-pay.me
E238. fori-opros.top
E239. chubanomania.icu
E240. servehttp.com
E241. serveftp.com
E242. serveirc.com
E243. servepics.com
E244. servebeer.com
E245. agreminj.com
E246. billiopa.com
E247. callsol.ru
E248. servehalflife.com
E249. servegame.com
E250. myftp.org
E251. optica-rd.myftp.biz
E252. up-dot.myftp.org
E253. mega.nz
E254. myvnc.com
E255. zp.ukrtel.net
E256. sytes.net
E257. rncsq.ru
E258. rmssrv2.ru
E259. rmssrv4.ru
E260. xsph.ru
E261. circulas.ru
E262. fishitor.ru
E263. dodortar.ru
E264. rmssrv3.ru
E265. agrikoz.com
E266. kivanclardokum.com.tr
E267. nx0.ru
E268. milotraf.ru
E269. zbignef.com
E270. xcasinobonuses.net
E271. myftp.biz
E272. hopto.org
E273. ua-cip.org
E274. zapto.org
E275. civh.ru
E276. candidar.ru
E277. paparat.ru
E278. advanced-ip-scaner.com
E279. ipv6-wpnc.net
E280. kesp.cl
E281. surname192.temp.swtest.ru
E282. badge-gos.top
E283. skreatortemp.site
E284. ftp.thefoodplace.net
E285. ftp.ssttekstil.com
E286. edopomogaonline.yolasite.com
E287. oon24oprosy.yolasite.com
E288. product2020.mrbasic.com
E289. aid.edopomoga.gov.ua
E290. www.virustotal.com [aka virustotal.com]
E291. analyze.intezer.com
E292. 185.193.38.78
E293. www.facebook.com
E294. www.portcheckers.com
E295. www.michiganmastereltiempo.com
E296. misp.cert.gov.ua
E297. combinedresidency.org
E298. gordon6.hopto.org
E299. economiquity.org
E300. europadonnaireland.org
E301. pasamart.ru
E302. mafirti.ru
E303. sm.ukrtel.net
E304. gov-ua.info
E305. cert.gov.ua
E306. advanced-ip-scanner.click
E307. lnasfe.ru
E308. tridiuma.ru
E309. varanasiclick.ru
E310. tbwelo.ru
E311. eo9p1d2bfmioiot.m.pipedream.net
E312. eoy7zvsvn6xfcmy.m.pipedream.net
E313. eoiw8lhjwuc3sh2.m.pipedream.net
E314. motocheck.in
E315. moolin.ru
E316. tiloraso.ru
E317. domtern.com
E318. pastebin.com
E319. smm2021.net
E320. hotmail.com
E321. ansaigon.com
E322. hilr.ru
E323. cisa.gov
E324. whoer.net
E325. programasparapc.net
E326. anniversarygiftsforcouples.com
E327. api.dev-com.sc [aka dev-com.sc]
E328. telsec.org
E329. fudupdate.com
E330. www.symantec.com
E331. servequake.com
E332. dipteran.online
E333. eo2mxtqmeqzafqi.m.pipedream.net
E334. ua.aspx.io
E335. courtgova.online
E336. graphiuma.online
E337. tas-gos.top
E338. mail.nais-gov.org
E339. datagroup.ddns.net
