=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6757)" — evidence: S1. "страції доменних імен та розміщення серверів управління бот-мережею зловмисники використовують російських реєстраторів доменних імен та провайдерів: @reg.ru, @nic.ru, @iqhost.ru, @macloud.ru, @cloudx.ru, які сприяють реалізації зловмисного задуму.</p><p>Вкотре нагадуємо, що для запуску JavaScript-завантажувача, який забезпечить доставку і запуск Smok" S2. "ережеві:</em></p><pre class="ql-syntax" spellcheck="false">176[.]124.193.111 (RU; @cloudx.ru) 193[.]106.174.215 (RU; @iqhost.ru) 23[.]230.13.93 (US; @egihosting.com) 77[.]232.37.148 (RU; @macloud.ru) 93[.]185.166.142 (NL; @stark-industries.solutions) viktor@promarma.com.ua lamazone[.]site (2023-05-12; RU; @reg.ru) polinamailserverip[.]ru (2023-05-12; RU; @nic.ru)&nbsp; &nbsp; alegoomaster[.]com a"
Entities:
E1. ip-api.com
E2. acteran.ru
E3. evil.server.com
E4. noip.com
E5. apoxipodes.ru
E6. moolin.ru
E7. nx0.ru
E8. ardeas.ru
E9. serveftp.com
E10. d-upl.ddns.net
E11. akaluij.com
E12. 3utilities.com
E13. fikasterwer.top
E14. moskeet.com
E15. 4qzm.com
E16. www.michiganmastereltiempo.com
E17. fan-guy.com
E18. agreminj.com
E19. pastebin.com
E20. vinergil.com
E21. azimurs.com
E22. arentuk.com
E23. ohsxy.com
E24. borizhog.com
E25. apeduze.com
E26. agrikoz.com
E27. kopratiso.ru
E28. cooperi.ru
E29. rivierafamily.com
E30. eu-opros.top
E31. blopik.com
E32. ryomy.ru
E33. webhop.me
E34. drimzis.com
E35. sindoproperty.org
E36. xsph.ru
E37. hilr.ru
E38. shopersport.ru
E39. atlantar.ru
E40. freedynamicdns.net
E41. freedynamicdns.org
E42. fluoxi.com
E43. baidenfree.com
E44. nowpropitup.com
E45. t-online.de
E46. coagula.online
E47. online.ua
E48. humanitarydp.ug
E49. sm.ukrtel.net
E50. military-ukraine.online
E51. blog.gocon.in
E52. dipteran.online
E53. tiloraso.ru
E54. zp.ukrtel.net
E55. courtgova.site
E56. tools.nexcess.net
E57. 1833.site
E58. onyangdol.site
E59. eumr.site
E60. 8003659902.site
E61. hopto.org
E62. ddns.net
E63. info-cip.org
E64. ganara.ru
E65. civh.ru
E66. nxkad.ru
E67. milotrad.ru
E68. nikotod.ru
E69. dodortar.ru
E70. ddnsking.com
E71. rmssrv4.ru
E72. s8.h.mchost.ru
E73. varanasiclick.ru
E74. gopoppers.com
E75. ao3.hmgo.pw [aka hmgo.pw]
E76. kilitro.ru
E77. mafirti.ru
E78. zuh3vcyskd4gipkm.onion
E79. anniversarygiftsforcouples.com
E80. giraffe-tour.ru
E81. notfiled.com
E82. mulleti.ru
E83. farafauler.ru
E84. hofsteder.ru
E85. net-certificate.services
E86. dwservice.net
E87. inter-webservices.com
E88. www.dwservice.net
E89. ereservices.com
E90. serveirc.com
E91. serveminecraft.net
E92. britxec.com
E93. axikok.com
E94. mail-box.site
E95. proxylogon.com
E96. bounceme.net
E97. dcshost.net
E98. brunoboys.net
E99. www.virustotal.com [aka virustotal.com]
E100. programasparapc.net
E101. ukr.net
E102. verofes.com
E103. servehttp.com
E104. store1.gofile.io
E105. 3dstore.pro
E106. lesrochersblancs.com
E107. store3.gofile.io
E108. store8.gofile.io
E109. cerv-gos.top
E110. barbatus.online
E111. xbeta.online
E112. telecomds.online
E113. melitaeas.online [aka melitaes.online]
E114. phymateus.online
E115. sardanal.online
E116. autodoka.com.ua
E117. central-gos.top
E118. dsns.com.ua
E119. wasabiwallet.online
E120. courtbox.online
E121. zambeziz.com
E122. baidencult.com
E123. zaliphone.com
E124. zapto.org
E125. alegoomaster.com
E126. azartnyjboy.com
E127. droopily.eu
E128. filterfullproperty.ru
E129. freesitucionap.com
E130. gondurasonline.ug
E131. hopentools.site
E132. infomalilopera.ru
E133. jkghdj2993jdjjdjd.ru
