=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon) з використанням шкідливої програми GammaLoad.PS1_v2 (CERT-UA#5003,5013,5069,5071)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. dropper.exe
  P2. GoDownloader
  P3. file.htm
  P4. Thunderbird
  P5. Orbitum Browser
  P6. DropMeFiles
  P7. WinSCP
  P8. 7Star Browser
  P9. RDPWrapper
  P10. Hashcat
  P11. Filezilla
  P12. We4Qu6.hta
  P13. Диверсанти file‮‮rar.scr
  P14. EFAIL
  P15. Outlook
  P16. Диверсанти filercs.rar
  P17. HTA file
  P18. HTM dropper
  P19. a0667987.xsph.ru
  P20. xsph.ru
  P21. a0322810.xsph.ru
  P22. a0671524.xsph.ru
  P23. a0656203.xsph.ru
  P24. nx0.ru
  P25. acteran.ru
  P26. kopratiso.ru
  P27. apoxipodes.ru
  P28. 192.198.87.130
  P29. sv5206.xserver.jp
  P30. omyce.ru
  P31. tiloraso.ru
  P32. bilitora.ru
  P33. tortunas.ru
  P34. nikotod.ru
  P35. stormpredictor.host
  P36. nitikora.ru
  P37. dodortar.ru
  P38. qiwardos.ru
  P39. ryomy.ru
  P40. dis.gov.ua
  P41. erwini.ru
  P42. ritionalvalueon.top
  P43. jokotras.ru
  P44. sendmail.website
  P45. naffalno.site
  P46. mail.nais-gov.org
  P47. hotmail.com
  P48. eumr.site
  P49. 1833.site
  P50. email.cz
  P51. onyangdol.site
  P52. 8003659902.site
  P53. webhop.me
  P54. gmail.com
  P55. iforma.es
  P56. myddns.me
  P57. myftp.org
  P58. potrakit.ru
  P59. fernandoherrera.me
  P60. nirsoft.me
  P61. t.co
  P62. m-vz.webhop.me
  P63. bounceme.net
  P64. fex.net
  P65. me.gov.ua
  P66. viewdns.net
  P67. ns2-dns.com
  P68. freedynamicdns.net
  P69. ns3-dns.com
  P70. ns.ns2-dns.com
  P71. freedynamicdns.org
  P72. ns.ns3-dns.com
  P73. ddns.net
  P74. dyndns.com
  P75. ukr.net
  P76. sytes.net
  P77. edisk.ukr.net
  P78. brunoboys.net
  P79. cdn.jsdelivr.net
  P80. dcshost.net
  P81. a0698262.xsph.ru
  P82. a0698649.xsph.ru
  P83. fishitor.ru
  P84. leonardis.ru
  P85. mail-box.site
  P86. fast-mail.site
  P87. your-mail.press
  P88. t.me
  P89. cloudflare-dns.com
  P90. whoer.net
  P91. a0695487.xsph.ru
Mentions:
1. "HTM dropper" (Software)
     1. dropper.exe [aliases: dropper.exe]
     2. GoDownloader [aliases: GoDownloader]
     3. file.htm [aliases: file.htm]
     4. Thunderbird [aliases: Thunderbird, Mozilla Thunderbird]
     5. NEW ENTITY
2. "HTA file" (Software)
     1. Filezilla [aliases: Filezilla]
     2. We4Qu6.hta [aliases: We4Qu6.hta]
     3. Диверсанти file‮‮rar.scr [aliases: Диверсанти file‮‮rar.scr]
     4. file.htm [aliases: file.htm]
     5. NEW ENTITY
3. "a0695487.xsph.ru" (Domain)
     1. a0667987.xsph.ru [aliases: a0667987.xsph.ru]
     2. xsph.ru [aliases: xsph.ru]
     3. a0322810.xsph.ru [aliases: a0322810.xsph.ru]
     4. a0671524.xsph.ru [aliases: a0671524.xsph.ru]
     5. NEW ENTITY
4. "a0698262.xsph.ru" (Domain)
     1. a0656203.xsph.ru [aliases: a0656203.xsph.ru]
     2. xsph.ru [aliases: xsph.ru]
     3. a0667987.xsph.ru [aliases: a0667987.xsph.ru]
     4. a0322810.xsph.ru [aliases: a0322810.xsph.ru]
     5. NEW ENTITY
5. "a0698649.xsph.ru" (Domain)
     1. a0667987.xsph.ru [aliases: a0667987.xsph.ru]
     2. xsph.ru [aliases: xsph.ru]
     3. a0671524.xsph.ru [aliases: a0671524.xsph.ru]
     4. a0656203.xsph.ru [aliases: a0656203.xsph.ru]
     5. NEW ENTITY
6. "fishitor.ru" (Domain)
     1. tiloraso.ru [aliases: tiloraso.ru]
     2. bilitora.ru [aliases: bilitora.ru]
