=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. golosdruga.ru
E2. fishitor.ru
E3. abracodabugalimpopo.ru [aka superdadymster.ru]
E4. balkimotion.ru
E5. acteran.ru
E6. infomalilopera.ru [aka infomailforyoumak.ru]
E7. emterox.ru
E8. againandagaingmorder.ru
E9. foundpomoshi.com
E10. store3.gofile.io
E11. balet-me.pro
E12. baletua.pro
E13. store1.gofile.io
E14. tg-me.pro
E15. nirsoft.me
E16. balet-ua.pro
E17. store8.gofile.io
E18. chis-gos.top [aka pro-gos.top]
E19. mulleti.ru
E20. homospoison.ru
E21. erwini.ru
E22. antination.kherson.ua
E23. ryomy.ru
E24. jokoloret.ru
E25. tvpharm.ru
E26. zaikaopentra.com.ru
E27. telesecurity.org
E28. tsecurity.sbs
E29. center-gos.top
E30. tacticalv.com
E31. new-tech-savvy.com
E32. authssl.org
E33. central-gos.top
E34. golos-mistechtva-ua.eu
E35. i1t.me
E36. humanitarydp.ru
E37. tg.cyou
E38. arentuk.com
E39. cityofuganda.ug
E40. military-ukraine.site
E41. gondurasonline.ug
E42. mayak.dp.ua
E43. ao3.hmgo.pw
E44. apoxipodes.ru
E45. zallesman.ru
E46. coudzoom.ru
E47. ssl1.site
E48. ssl2.site
E49. 1833.site
E50. com.ssl2.site
E51. 8003659902.site
E52. ukr-golosovane.site [aka ukr-golosovanie.site]
E53. ssl4.site
E54. authssl.site
E55. lolifans.ru
E56. bourns.space [aka topibuzz.space]
E57. vljsport.eu.com
E58. ukraero.space
E59. maxteroper.ru
E60. aleimportadora.net
E61. gofile.io
E62. filebin.net
E63. as49447.net
E64. file.io
E65. graphiuma.online
E66. dcshost.net
E67. files-ukr.net
E68. shopersport.ru
E69. portret-ua.eu
E70. support-ukr.net
E71. hopentools.ru
E72. shorturl.at
E73. propertyminsk.by
E74. apitelegram.org
E75. filterfullproperty.ru
E76. propertyiran.ir
E77. ns.ns3-dns.com [aka ns3-dns.com]
E78. bitbucket.org
E79. napropertyhub.eu
E80. billiopa.com
E81. superops.com
E82. ansaigon.com [aka sansaispa.com]
E83. sinergil.com
E84. superops.ai
E85. apokil.com [aka shikjil.com]
E86. vinergil.com
E87. verofes.com
E88. zambeziz.com
E89. akaluij.com
E90. anidoz.com
E91. telegraom.me
E92. axikok.com
E93. onedrive.live.com
E94. afi-ukraine.org
E95. mail.aet.in.ua
E96. aten.ua
E97. autodoka.com.ua
E98. gov.ua
E99. pbank.co.ua
E100. online.ua
E101. i-like-hokku.co.ua
E102. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E103. gov-ua.info
E104. bank.gov.ua
E105. me.gov.ua
E106. admin.certifiedauth.in
E107. ticket.cyberpolice.gov.ua
E108. bdf.gov.ua
E109. dis.gov.ua
E110. humanitarydp.ug
E111. atl.ua
E112. golos2023q.ru
E113. golos-ua.life [aka golos-ukr.life]
E114. golos-ditin-ua.eu
E115. golos-telegtam.eu
E116. zaikadoctor.ru
E117. monitor.personlog.in
E118. monitor.binance.com.exmo.day
E119. email.cz
E120. omyce.ru
E121. ipodromlan.ru
E122. prefer.jokotras.ru
E123. milotrad.ru
E124. circulas.ru
E125. jokotras.ru
E126. unayt.ru
E127. supermarioprohozhdenie.ru
E128. ligaspace.ru
E129. prostotaknet.net
E130. tvoyaradostetoya.ru
E131. sakentoshi.ru
E132. dipteran.online
E133. kissmafiabeforyoudied.eu
E134. kismamabeforyougo.ru
E135. kismamabeforyougo.su
E136. kismamabeforyougo.com
E137. deti.eu
E138. balet-deti.eu
E139. monopoliafromyou.ru
E140. om-ukr.net
E141. telegram-click.ru
E142. kissmafiabeforyoudied.ru
E143. uasystnet.com
E144. uasystdoc.com
E145. nafillimonilini.net
E146. gondurasonline.ru
E147. hopentools.site
E148. devtools.bond
E149. steycools.pw
E150. sismasterhome.ru
E151. metallergroup.ru
E152. balletmasters.eu
E153. rmssrv.ru
E154. balletmasters.co
E155. tiloraso.ru
E156. potrakit.ru
E157. live.com.exmo.day
E158. live.com.getssl.click
E159. telegram-mobile.ru
E160. internet.bs
E161. int-ukr.net
E162. candidar.ru
E163. dublebomber.ru
