=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
E2. analyze.intezer.com
E3. mail.nais-gov.org
E4. cve.mitre.org
E5. forkscenter.fr
E6. portal.nazk.org.ua
E7. enterwords.ru
E8. ereservices.com
E9. evil.server.com
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eoiw8lhjwuc3sh2.m.pipedream.net
E12. fex.net
E13. smm2021.net
E14. ukr.net
E15. winscp.net
E16. alt-2cdn.net
E17. edisk.ukr.net
E18. ftp.thefoodplace.net
E19. eoy7zvsvn6xfcmy.m.pipedream.net
E20. expeditionabroad.com
E21. panelunregistertle-348.frge.io
E22. proxylogon.com
E23. raidforums.com
E24. cert.gov.ua
E25. gov-ua.info
E26. site-1.work
E27. toknowall.com
E28. airmauritiusticket.com
E29. ansaigon.com
E30. badpdf.com
E31. biengrandir37.com
E32. dishsouq.com
E33. dyndns.com
E34. ipv6-wpnc.net
E35. sm.ukrtel.net
E36. www.dstruct.net
E37. cryptsen7fo43rr6.onion
E38. cryptsen7fo43rr6.onion.cab
E39. cryptsen7fo43rr6.onion.to
E40. chernilis.win
E41. coagula.online
E42. lthhc-zm.com
E43. motocheck.in
E44. phymateus.online
E45. zp.ukrtel.net
E46. acteran.ru
E47. apoxipodes.ru
E48. candidar.ru
E49. circulas.ru
E50. emterox.ru
E51. erwini.ru
E52. mulleti.ru
E53. omyce.ru
E54. cs1.wpc-v0cdn.org
E55. gordon6.hopto.org
E56. nais-gov.org
E57. zuh3vcyskd4gipkm.onion
E58. dipteran.online
E59. cautionphenomenon.co.kr
E60. chinagrill.co
E61. nx0.ru
E62. 1833.site
E63. 8003659902.site
E64. graphiuma.online
E65. product-reviews.website
E66. cuckoo.cert.ee
E67. vuonorganic.com
E68. widget.forum-pokemon.com
E69. antination.kherson.ua
E70. chubanomania.icu
E71. districoperav.icu
E72. ns2-dns.com
E73. ns3-dns.com
E74. ns.ns2-dns.com
E75. ns.ns3-dns.com
E76. barbatus.online
E77. melitaeas.online
E78. melitaes.online
E79. sardanal.online
E80. scorpiones.online
E81. xbeta.online
E82. myelectrive.com
E83. wpc-v0cdn.org
E84. arcor.de
E85. eumr.site
E86. nirsoft.me
E87. ticket.cyberpolice.gov.ua
E88. fernandoherrera.me
E89. photobucket.com
E90. microsoft.com
E91. me.gov.ua
E92. docs.microsoft.com
E93. answers.microsoft.com
E94. www.virustotal.com [aka virustotal.com]
E95. giraffe-tour.ru
E96. parodadoca.ru
E97. aviatorssm.bit
E98. gov.ua
E99. i.ua
E100. ghaniyu.com
E101. www.symantec.com
E102. tortunas.ru
E103. ryomy.ru
E104. gangbang6.monster
E105. accept-pay.top
E106. bank.gov.ua
E107. www.msftncsi.com
E108. dsszzi.gov.ua
E109. pbank.co.ua
E110. ua30.gov.ua
E111. pastebin.com
E112. portal.msrc.microsoft.com
E113. social.technet.microsoft.com
E114. thaibbqculver.com
E115. ceronamtinclube.icu
E116. nais-gov.com
E117. rmssrv2.ru
E118. rmssrv3.ru
E119. varanasiclick.ru
E120. email.cz
E121. gobits3.com
E122. gmail.com
E123. optica-rd.myftp.biz
E124. iol.pt
E125. s8.h.mchost.ru
E126. tridiuma.ru
E127. tinyurl.com
E128. single-office.ddns.net
E129. webknives.com
E130. great-surveys.top
E131. www.michiganmastereltiempo.com
E132. www.hybrid-analysis.com
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E11, E19, E12, E13
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E19, E12, E13
M5. "frge.io" (Domain) — options: E21, E5, E22, E23
M6. "tinyurl.com" (Domain) — options: E27, E28, E29, E30
M7. "fex.net" (Domain) — options: E14, E13, E15, E16
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E37, E38, E39, E40
M9. "ipv6-wpnc.net" (Domain) — options: E12, E13, E14, E15
M10. "nx0.ru" (Domain) — options: E46, E47, E48, E49
