=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 297 canonicals"
Entities:
E1. ualogaccs.com
E2. uasystnet.com
E3. odwebp.com [aka svc.odwebp.com]
E4. ukrstnet.com
E5. adobeprotectcheck.com
E6. protectconnections.com
E7. unetset.com
E8. annualgieconferenceinmunich2024.com
E9. ukrsets.com
E10. uaccsnet.com
E11. anonvnc.com
E12. ukenlog.com
E13. outloolc.com
E14. uasettings.com
E15. beget.com
E16. cdnauthsoft.com
E17. uasetukr.com
E18. aws-meetings.cloud
E19. githubusercontent.com
E20. protectraid.com
E21. uasystdoc.com
E22. afi-ukraine.org
E23. documents-reader.com
E24. ertel-audit.com
E25. s3-ua.cloud
E26. tax-gov-ua.com
E27. uknetlogin.com
E28. ukainua.com
E29. ukraero.space
E30. passport-ukr-net.site
E31. aws-join.cloud
E32. ukrsett.com
E33. complainnykso.shop
E34. ukrtelecom.cloud
E35. ua-se.cloud
E36. gov-ua.cloud
E37. ua-sec.cloud
E38. s3-ucia.cloud
E39. ua-gov.cloud
E40. ua-energy.cloud
E41. ua-mil.cloud
E42. aws-s3.cloud
E43. i-ua.account-guard.site
E44. telegramm-account.site
E45. account-viewer.com
E46. web.telegramm-account.site
E47. account-saver.com
E48. www.telegramm-account.site
E49. gbshost.org
E50. documentreader.net
E51. mail-gov.net
E52. god-le.net
E53. my.mail-gov.net
E54. cloud.god-le.net
E55. cloud.account-viewer.com
E56. confirm.account-viewer.com
E57. plntr.account-viewer.com
E58. ivanti.account-viewer.com
E59. stellar.account-viewer.com
E60. account-guard.site
E61. sync.anonvnc.com
E62. hiddenvnc.com
E63. sync.hiddenvnc.com
E64. smart-vnc.com
E65. in-touc.com
E66. syn.hiddenvnc.com
E67. eu-north-1-aws.ua-energy.cloud
E68. us-west-1-amazon.ua-energy.cloud
E69. ua-sn.cloud
E70. furqaanenergy.com
E71. cancel-action.site
E72. check-active.site
E73. qsrgh.site [aka www.qsrgh.site]
E74. cancel-auth.site
E75. whatsapp.group-invitation.site
E76. confirmphone.site
E77. 01mirror.com.ua
E78. object-storage-service.com
E79. mail-gov.com
E80. aws-secure.cloud
E81. token-defender.cloud
E82. uoou-gov.cloud
E83. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E84. gov-gr.cloud
E85. mo-gov.cloud
E86. mzd-gov.cloud [aka mzp-gov.cloud]
E87. voa-gov.cloud
E88. eru-gov.cloud
E89. milgov.site
E90. qweasdzx.site
E91. kropyva.site
E92. teneta.site
E93. s3-be.cloud
E94. www.protect-password.site
E95. protect-password.site
E96. live.outloolc.com
E97. mail.outloolc.com
E98. whatsapp.protect-password.site
E99. accept-action.site [aka group-invitation.site, www.accept-action.site]
E100. drive-share.site
E101. telegram-auth.website [aka www.telegram-auth.website]
E102. telegram.qweasdzx.site
E103. qaz.su
E104. check.sign-cert.com
E105. webappapiservice.life
E106. get.sign-cert.com
E107. emtserviceca.info
E108. group.teneta.site
E109. prozorro.online
E110. teneta.group
E111. group-teneta.online
E112. google.share-drive.site
E113. google.drive-share.site
E114. www.google-drive.site
E115. drive.redirecl.com
E116. dpsu-gov-ua.com
E117. govua.cloud
E118. eu-north-1-aws.ua-gov.cloud
E119. gov-au.cloud
E120. eu-southeast-1-aws.gov-ua.cloud
E121. uohs-gov.cloud
E122. nbu-gov.cloud
E123. govtr.cloud
E124. group.kropyva.site
E125. kropyva.group
E126. invoice-traffic.com
E127. qwdfewf.com
E128. s3-dgap.cloud
E129. web.web.telegram-account.host
E130. share-drive.site
E131. gurt.duna.ua
E132. gbshost.net
E133. calendar.stib.com.ua
E134. sync.smartcloudflare.com
E135. sync.smart-vnc.com
E136. govps.cloud
E137. vlada-gov.cloud
E138. aplusmodgovua.workers.dev
E139. god-le.com
E140. device.redirecl.com
E141. dhl.redirecl.com
E142. aws-il.cloud
E143. bitbucket.org
E144. gov-trust.cloud
E145. milgov.host
E146. us-west-1.ua-aws.army
E147. central-2-aws.ua-aws.army
E148. armylpus.workers.dev
E149. eu-central-2-aws.ua-aws.army
E150. s3-aws.cloud
E151. s3-army.cloud
E152. armyplus-desktop.workers.dev
