=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 913 canonicals"
Entities:
E1. groupdavinci.online
E2. dipteran.online
E3. melitaeas.online [aka melitaes.online]
E4. project2.top
E5. barbatus.online
E6. datagroup.ddns.net
E7. project3.top
E8. chimeramarket24.online
E9. metallergroup.ru
E10. davincigroup.online
E11. graphiuma.online
E12. freeusadatingxxx.online
E13. sardanal.online
E14. xbeta.online
E15. yotsubasociety.website
E16. chimeramarketplace24.online
E17. anniversarygiftsforcouples.com
E18. surname192.temp.swtest.ru
E19. chimera-shop24.online
E20. admru.top
E21. center-gos.top [aka central-gos.top]
E22. pro-gos.top
E23. admus.top
E24. co-opros.top
E25. pre-opros.top
E26. arelyevennot.top
E27. admukr.club [aka admukr.top]
E28. chimeramarketplace.online
E29. brand-gos.top
E30. smartideabusiness.com
E31. 8003659902.space
E32. elyslink.online
E33. scorpiones.online
E34. phymateus.online
E35. a0695487.xsph.ru
E36. a0698649.xsph.ru
E37. a0698262.xsph.ru
E38. session-ukr.net
E39. accept-pay.top
E40. ua-compens.top [aka ua-compensation.top]
E41. mail.lechateaudelatour.fr
E42. evil.server.com
E43. polinamailserverip.ru
E44. servebeer.com
E45. listen.servemp3.com
E46. serveftp.com
E47. 3utilities.com
E48. barbacoalosmartinez.com
E49. agreminj.com [aka agrikoz.com]
E50. timeandbright.com
E51. 4qzm.com
E52. marmaris.com.ua
E53. advanced-ip-scaner.com.vuxuancuong.com
E54. sinergil.com
E55. lopasts.ru
E56. ardeas.ru
E57. abracodabugalimpopo.ru
E58. qiwardos.ru
E59. dis.gov.ua
E60. acteran.ru
E61. goodlenuxilam.site
E62. admis.club
E63. zarabovannyok.eu
E64. posish.club
E65. xcasinobonuses.net
E66. minijusfil.com
E67. arentuk.com
E68. nxkad.ru
E69. tme-id.ru
E70. apoxipodes.ru
E71. cerv-gos.top
E72. cels-opros.top
E73. for-gos.top
E74. rmssrv4.ru
E75. kjhgdj99fuller.ru
E76. xcqef.ru
E77. wers-gos.top
E78. apps-opros.top
E79. ceriossl.info
E80. chubanomania.icu
E81. webk-telegram.icu
E82. districoperav.icu
E83. coinmakopenarea.su
E84. varanasiclick.ru
E85. baidenfree.com
E86. ns1.fountainrate.com
E87. courtbox.online
E88. 8003659902.site
E89. peer-gos.top
E90. alf-gos.top [aka alfa-gos.top]
E91. tense-gos.top
E92. ais-gos.top
E93. jar-gos.top
E94. an-gos.top
E95. ceronamtinclube.icu
E96. nitikora.ru
E97. bilitora.ru
E98. sendmail.website
E99. product-reviews.website
E100. courtgova.site
E101. advanced-ip-scanner.website
E102. lamazone.site
E103. swinj.online
E104. telecomds.online
E105. truffa.online
E106. top-opros.top
E107. bul-opros.top
E108. wi-opros.top
E109. aff-opros.top [aka afi-opros.top]
E110. fori-opros.top
E111. amo-opros.top
E112. ev-gos.top
E113. an-ukr.top
E114. jel-gos.top
E115. fikasterwer.top
E116. zakolibal.online
E117. privat24.ua-wallet.pw
E118. confirm-agent.online
E119. co-uah.top
E120. ao-opros.top
E121. jo-opros.top
E122. coagula.online
E123. confirm-ukr.net
E124. courtgova.online
E125. pay.uacompensation.xyz
E126. skreatortemp.site
E127. co87972.tmweb.ru
E128. iqhost.ru
E129. samoramertut.ru
E130. 1833.site
E131. site-1.work
E132. eumr.site
E133. webhook.site
E134. rea-gos.top
E135. vote-me.top
E136. meteolink.host
E137. ye-gos.top
E138. tas-gos.top
E139. badge-gos.top
E140. store3.gofile.io
E141. redirectme.net
E142. gofile.io [aka store1.gofile.io]
E143. ms-webdav-miniredir.com
E144. store8.gofile.io
E145. file.io
E146. euro24dopomoga0.yolasite.com
E147. compensation-ukr.com [aka compensationukr.com]
E148. helpzzfound.site
E149. serveminecraft.net
E150. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E151. military-ukraine.site
E152. webk-telegram.sbs
E153. telegram-wed.id
E154. webz-telegram.sbs
E155. telegram-wap.me
E156. apitelegram.org
E157. telegram.uk.net
E158. telegra.ph
E159. ws-gos.top
E160. inter-webservices.com
E161. dwservice.net [aka www.dwservice.net]
E162. ereservices.com
E163. fountainrate.com
E164. nabufixservice.su
