=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. outloolc.com
E2. lo7h.com
E3. mail.outloolc.com
E4. leru.life
E5. onedrive.live.com
E6. outlook.outlook.live.com.exmo.day
E7. let-me.life
E8. outlook.com
E9. login.outlook.live.com.exmo.day
E10. drive.redirecl.com
E11. redirecl.com
E12. dhl.redirecl.com
E13. onthewifi.com
E14. evil.server.com
E15. redirectme.net
E16. detipoertry.com [aka poeuatryditieu.com]
E17. diagnostic-resolver.com
E18. vinergil.com
E19. your-mail.press
E20. live.outloolc.com
E21. mail-box.site
E22. mail-gov.com
E23. fast-mail.site
E24. mail.zhblz.com
E25. odwebp.com
E26. servehttp.com
E27. ocspdep.com
E28. noip.com
E29. magicpic.eu
E30. sync.hiddenvnc.com
E31. telsec.org
E32. 3utilities.com
E33. dpsu-gov-ua.com
E34. derzhposluhy.com
E35. xsph.ru
E36. superboler.com
E37. winuvinnosluk.club
E38. tvorchist-sch-hudojnika.eu
E39. superops.com
E40. ohsxy.com
E41. svc.odwebp.com
E42. webhop.me
E43. domtern.com
E44. ddns.net
E45. moskeet.com
E46. serveftp.com
E47. arentuk.com
E48. olminx.com
E49. lonelyatthetop.com
E50. softloadup.com
E51. device.redirecl.com
E52. rivertimad.com
E53. ereservices.com
E54. filetransrediremin.com
E55. teiergam.com
E56. uspp.derzhposluhy.com
E57. dezword.com
E58. dogiraftig.com
E59. 4qzm.com
E60. account-guard.site
E61. authssl.site
E62. i.ua
E63. account-ukr.net
E64. ns1.authssl.site
E65. telegramm-account.site
E66. i-like-hokku.co.ua
E67. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E68. cloud.account-viewer.com
E69. defender-bot.site
E70. telegram-click.ru
E71. telegram-confirm.site
E72. telegram.token-defender.cloud
E73. telegram.uk.net
E74. telegram.qweasdzx.site
E75. telegram-mobile.ru
E76. telegram-auth.website
E77. token-defender.cloud
E78. telegram.org.t.me-cloud.link
E79. telegram.defender-bot.site
E80. telesecurity.org
E81. telegram-wed.id
E82. telegram.org-a0dm91dk31i.cloue.link
E83. i-ua.account-guard.site
E84. account-saver.com
E85. web.telegramm-account.site
E86. accounts--ukr.net
E87. cancel-auth.site
E88. delta.milgov.site
E89. ssl1.site
E90. premiumjeck.site [aka pomoshnikrbx.site]
E91. aws-meet.cloud
E92. cloudflare-dns.com
E93. aws-online.cloud
E94. simplecloud.ru
E95. aws-secure.cloud
E96. plntr.mirotrent.com
E97. mivocloud.com
E98. microsoft.com
E99. myftp.org
E100. milotrad.ru
E101. mirotrent.com
E102. plntr.account-viewer.com
E103. portal.msrc.microsoft.com
E104. plexbd.net
E105. answers.microsoft.com
E106. account-viewer.com
E107. viewdns.net
E108. confirm.account-viewer.com
E109. ivanti.account-viewer.com
E110. stellar.account-viewer.com
E111. accounts.certifiedauth.in
E112. account.certifiedauth.in
E113. god-le.com
E114. god-le.net
E115. get.sign-cert.com
E116. cloud.god-le.net
E117. golgba.com
E118. drive.google.com
E119. account.google.com.getssl.ink
E120. get.in-touc.com
E121. beget.com
E122. get.god-le.com
E123. gmail.com
E124. gofile.io
E125. google.com.ssl2.site
E126. mod-ukr.net
E127. dwservice.net [aka www.dwservice.net]
E128. let-me.network
E129. bld-ukr.net
E130. maximprofile.net
E131. baidencult.com
E132. com.connectssl.in
E133. in-ukr.net
E134. tworchi-kanikylu.info
E135. com.personlog.in
E136. giraffe-tour.ru
E137. dishsouq.com
E138. mail.nais-gov.org [aka nais-gov.org]
E139. get.mail-gov.com
E140. mail-gov.net
E141. nais-gov.com
E142. my.mail-gov.net
E143. mail.gov.ua
E144. mail.certifiedauth.in
E145. mail-gov-ua.frge.io
E146. mail-ukr.net
E147. ogs.certifiedauth.in
E148. check.sign-cert.com
E149. c.certifiedauth.in
E150. certifiedauth.in
E151. barnsertr.com
E152. signup-ukr.net
E153. cert.gov.ua
E154. content.certifiedauth.in
E155. hilr.ru
E156. atlantar.ru
E157. talanti-ua.mom
E158. getssl.ink
E159. aneria.net
E160. com.getssl.ink
E161. dodortar.ru
E162. www.getssl.ink
E163. cloue.link [aka me-cloud.link]
E164. cloudflare.com
E165. let-me.world
E166. chari-konkursua.world
E167. cloudlnk.org
E168. world-opros.top
E169. info-cip.org
E170. balerina.info
E171. finformservice.com
E172. sec-t.info
E173. gov-ua.info
E174. ceriossl.info
E175. familyvote.info
E176. sav.com
E177. accounts-s-ukr.net
E178. winupmirror.support
E179. email.cz
E180. mail.kzp.bg
E181. support-ukr.net
E182. vertusupportjk.org
E183. authcheck.in
E184. sign-cert.com
E185. www.authcheck.in
E186. check-active.site
E187. uaccsnet.com
E188. motocheck.in
E189. global-world-news.net
E190. govps.cloud
E191. sytes.net
E192. accounts.cm1-ukr.net
E193. myaccount.certifiedauth.in
E194. killredls.pw
E195. linedrv.com
E196. drv2ms.com
E197. drive.certifiedauth.in
E198. drive.googie.com.ssl4.online [aka shared.drive.googie.com.ssl4.online]
E199. in-touc.com
E200. tzi.info-cip.org
E201. secure.certifiedauth.in
E202. my-gov.cloud
E203. cancel-action.site
E204. accept-action.site
E205. ns2.authssl.site
E206. www.telegram-auth.website
E207. com.authssl.site
E208. www.confirm-signal.site
E209. confirm-ukr.net
E210. whatsapp-confirm.site
E211. confirm-agent.online
E212. 1833.site
E213. signal-confirm.site
E214. 8003659902.site
