=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 658 canonicals"
Entities:
E1. dis.gov.ua
E2. misp.cert.gov.ua
E3. cert.gov.ua
E4. gov.ua
E5. bank.gov.ua
E6. ticket.cyberpolice.gov.ua
E7. me.gov.ua
E8. ncscc.gov.ua
E9. dsszzi.gov.ua
E10. telesecurity.org
E11. gov-ua.info
E12. telegrad.info
E13. tsecurity.sbs
E14. viewdns.info
E15. teleqram.info
E16. info-cip.org
E17. tzi.info-cip.org
E18. t--t.me
E19. telegram.org-a0dm91dk31i.cloue.link
E20. tgeo.link
E21. telegram.org.t.me-cloud.link
E22. telegram.uk.net
E23. telegram.org.security.ohsxy.com
E24. apitelegram.org
E25. telegram-click.ru
E26. telegram-mobile.ru
E27. security-check.telegram.org.ohsxy.com
E28. telegram.org-a0dk3dm91iu.tgeo.link
E29. cloue.link
E30. me-cloud.link
E31. telegram-wap.me
E32. cloudlnk.org
E33. account.associates
E34. telegram-wed.id
E35. lamazone.site
E36. tg.cyou
E37. nx0.ru
E38. telecomds.online
E39. claud.in
E40. t-me.io
E41. webhop.me
E42. telegram.account.associates
E43. www.dropbox.com
E44. courtgova.site
E45. mastodon.social
E46. servecounterstrike.com
E47. easternexecutiveclub.com
E48. aon.at
E49. social.technet.microsoft.com
E50. coagula.online
E51. elyslink.online
E52. 0-t.me
E53. t.me
E54. 7tt.me
E55. 4qzm.com
E56. i1t.me
E57. 4-t.me
E58. fernandoherrera.me
E59. myddns.me
E60. nirsoft.me
E61. 00-l.ru
E62. billiopa.com
E63. delta-storages.com
E64. shopersport.ru
E65. droopily.eu
E66. lolifans.ru
E67. evil.server.com
E68. ghaniyu.com
E69. kissmafiabeforyoudied.eu
E70. fudupdate.com
E71. premiumjeck.site
E72. 1833.site
E73. foundpomoshi.com
E74. hopentools.site
E75. 8003659902.site
E76. mail-box.site
E77. xsph.ru
E78. eumr.site
E79. telegraom.me
E80. sec-t.info
E81. chimeramarketplace24.online
E82. melitaeas.online [aka melitaes.online]
E83. chimeramarketplace.online
E84. barbatus.online
E85. chimera-shop24.online
E86. phymateus.online
E87. dipteran.online
E88. t-online.de
E89. chimeramarket24.online
E90. zakolibal.online
E91. verycheap.store
E92. confirm-agent.online
E93. swinj.online
E94. xbeta.online
E95. truffa.online
E96. tg-me.pro
E97. t.co
E98. civh.ru
E99. e-wwg.com
E100. tbwelo.ru
E101. ddnsking.com
E102. teiegram1.me
E103. tme-id.com
E104. tarlit.ru
E105. nxkad.ru
E106. kopratiso.ru
E107. emterox.ru
E108. milotrad.ru
E109. id.court.gov.ua
E110. tme-id.ru
E111. gmail.com
E112. texlidia.com
E113. kohhd.com
E114. teiergam.com
E115. zapto.org
E116. teierqam.org
E117. combinedresidency.org
E118. webk-telegram.icu
E119. troadsecow.com
E120. 3utilities.com
E121. golgba.com
E122. arentuk.com
E123. tinyurl.com
E124. staystrongjewels.com
E125. jokotras.ru
E126. acteran.ru
E127. nitikora.ru
E128. prefer.jokotras.ru
E129. apoxipodes.ru
E130. tortunas.ru
E131. tiloraso.ru
E132. ardeas.ru
E133. up-lnk.myftp.org
E134. economiquity.org
E135. europadonnaireland.org
E136. jokoloret.ru
E137. lopasts.ru
E138. golosdruga.ru
E139. moolin.ru
E140. dodortar.ru
E141. fan-guy.com
E142. wicksl.ru
E143. callsol.ru
E144. hilr.ru
E145. sardanal.online
E146. scorpiones.online
E147. motocheck.in
E148. kesp.cl
E149. blog.gocon.in
E150. webk-telegram.sbs
E151. webz-telegram.sbs
E152. myelectrive.com
E153. konkurs-events.top
E154. topadm.top
E155. ndlestomak.top
E156. center-gos.top
E157. vote-me.top
E158. afi-opros.top [aka fori-opros.top]
E159. wers-gos.top
E160. admru.top
E161. oceriesfornot.top
E162. arelyevennot.top
E163. admukr.top
E164. for-gos.top
E165. freesitucionap.com
E166. courtbox.online
E167. ceronamtinclube.icu
E168. chubanomania.icu
E169. districoperav.icu
E170. rncsq.ru
E171. vljsport.eu.com
E172. varanasiclick.ru
E173. advanced-ip-scanner.click
E174. courtgova.online
E175. microsoft.com
E176. m-vz.webhop.me
E177. mitraseo.hol.es
