=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0101
E6. UAC-0165
E7. UAC-0118
E8. UAC-0006
E9. unc1151
E10. Armageddon/Gamaredon [aka UAC-0096, Armageddon, UAC-0010 (Armageddon), UAC-0010]
E11. compensation-ukr.com [aka compensationukr.com]
E12. aten.ua
E13. awa-opros.top
E14. ua-compens.top [aka ua-compensation.top]
E15. atl.ua
E16. qiwardos.ru
E17. ukraine-geroi.org.ua
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. myua-compensations.xyz [aka ua-compensations.xyz]
E22. servepics.com
E23. ua-taxes-compens.xyz
E24. files.ukr.net.ssl2.in
E25. geroiukrainu.com
E26. aneria.net
E27. gov-ua.info
E28. ceriossl.info
E29. teleqram.info
E30. telegrad.info
E31. bubenci.ru
E32. sec-t.info
E33. konkurs-events.top
E34. viewdns.info
E35. boddyshow.fun
E36. ipoluchayteudovolstvie.ru
E37. zakolibal.online
E38. erinekenney.com
E39. mitlubald.ru
E40. vdsina.ru
E41. vivianstyler.ru
E42. petition-ukraina.com.ua
E43. mulleti.ru
E44. droopily.eu
E45. pius-studio.at
E46. balkimotion.ru
E47. it-develop.me
E48. hillespostelnm.eu
E49. qkcew.ru [aka xcqef.ru]
E50. kissmafiabeforyoudied.eu
E51. t-me.io
E52. prostosmeritesya.ru
E53. tme-id.ru
E54. tg-me.pro
E55. 3dstore.pro
E56. pro-gos.top
E57. aspe.ro
E58. vote-me.top
E59. a0322810.xsph.ru
E60. kew.1qw.us
E61. mail.aet.in.ua
E62. kew.8df.us
E63. downloadrezerves.ru
E64. 7tt.me
E65. bilitora.ru
E66. files-ukr.net
E67. napropertyhub.eu
E68. geroiua.com.ua
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. ua-geroi.com.ua
E71. melitaeas.online [aka melitaes.online]
E72. fast-mail.site
E73. arentuk.com
E74. popuasyfromua.ru
E75. baidencult.com
E76. billiopa.com
E77. mail-gov-ua.frge.io
E78. geroiukr.com.ua
E79. ukrainecenter.yolasite.com
E80. meta.ua
E81. nk.1qw.us
E82. cafeteriumups.ru
E83. files.ukr.net.ssl2.online
E84. shopersport.ru
E85. redirectme.net
E86. eurotelle.com
E87. yeah-biches.kyiv.ua
E88. blinkij.com
E89. geroi.kyiv.ua
E90. districoperav.icu
E91. alegoomaster.com
E92. military-ukraine.site
E93. funedunet.com
E94. setnewcred.ukr.net.frge.io
E95. miecznet.com.pl
E96. setnewcreds.ukr.net.frge.io
E97. ifastnet.com
E98. sm.ukrtel.net [aka zp.ukrtel.net]
E99. petitian-ukraine.com
E100. olei.ro
E101. telegra.ph
E102. combinedresidency.org
E103. chinagrill.co
E104. www2.certifiedauth.in
E105. carpetmarker.pw
E106. sismasterhome.ru
E107. ipapi.co
E108. anniversarygiftsforcouples.com
E109. t.co
E110. analytics.certifiedauth.in
E111. leonardis.ru
E112. geroi-ukraine.com
E113. global-news-world.com
E114. gir.network
E115. dezword.com
E116. world-opros.top
E117. ukrainianworldcongress.info
E118. military-ukraine.online
E119. ukrainebayra.com
E120. petition-ukraine.com
E121. compensations-ukrain.bar
E122. crv-ukr.net
E123. bin.personlog.in
E124. billyhot.ru
E125. 1000020.xyz
E126. tax-compenses.xyz
E127. arelyevennot.top
E128. domthr.xyz
E129. uatax-compenses.xyz
E130. dayzilons.pw
E131. uacompensation.xyz
E132. uatax-compens.xyz
E133. worker-misty-mouse-6ac7.aky15825.workers.dev
E134. pay.ukr-compens.xyz
E135. petition--ukraine.com
E136. petitionukraine.com
E137. share.ukr.net.ssl1.site
E138. petitian--ukraine.com
E139. share.ukr.net.ssl3.online
E140. tzi.info-cip.org
E141. blogger.certifiedauth.in
