=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1287 canonicals"
Entities:
E1. ssl1.site
E2. ssl2.site
E3. 1833.site
E4. military-ukraine.site
E5. com.ssl2.site
E6. 8003659902.site
E7. ukr-golosovane.site [aka ukr-golosovanie.site]
E8. ssl4.site
E9. authssl.site
E10. ip-api.com
E11. ns.ns2-dns.com [aka ns2-dns.com]
E12. abracodabugalimpopo.ru [aka superdadymster.ru]
E13. rms-server.tektonit.ru
E14. apoxipodes.ru
E15. acteran.ru
E16. sv5206.xserver.jp
E17. infomalilopera.ru [aka infomailforyoumak.ru]
E18. ns.ns3-dns.com [aka ns3-dns.com]
E19. akaluij.com
E20. vinergil.com
E21. balletmasters.co
E22. ansaigon.com [aka sansaispa.com]
E23. iplogger.com
E24. adobeprotectcheck.com
E25. balletmasters.eu
E26. apokil.com [aka shikjil.com]
E27. aluaadin.com
E28. azimurs.com
E29. arentuk.com
E30. borizhog.com
E31. agreminj.com
E32. ohsxy.com
E33. apeduze.com
E34. telesecurity.org
E35. tsecurity.sbs
E36. center-gos.top
E37. tacticalv.com
E38. new-tech-savvy.com
E39. authssl.org
E40. central-gos.top
E41. golos-mistechtva-ua.eu
E42. i1t.me
E43. blopik.com
E44. baletki.eu
E45. rivierafamily.com
E46. baletme.eu
E47. selectchary.eu
E48. ryomy.ru
E49. baletnet.eu
E50. fishitor.ru
E51. unayt.ru
E52. sindoproperty.org
E53. erwini.ru
E54. propertyiran.ir
E55. againandagaingmorder.ru
E56. freeusadatingxxx.online
E57. fluoxi.com
E58. nowpropitup.com
E59. agrikoz.com
E60. courtgova.online
E61. gondurasonline.ru
E62. ghaniyu.com
E63. coagula.online
E64. online.ua
E65. cityofuganda.ug
E66. t-online.de
E67. humanitarydp.ug
E68. dipteran.online
E69. humanitarydp.ru
E70. tg.cyou
E71. gondurasonline.ug
E72. mayak.dp.ua
E73. ao3.hmgo.pw
E74. zaikaopentra.com.ru
E75. mulleti.ru
E76. maxteroper.ru
E77. jokoloret.ru
E78. golos2023q.ru
E79. tme-id.ru
E80. premiumjeck.site
E81. milotrad.ru
E82. s8.h.mchost.ru
E83. rmssrv4.ru
E84. kjhgdj99fuller.ru
E85. telegram-click.ru
E86. kismamabeforyougo.ru
E87. kismamabeforyougo.su
E88. funedunet.com
E89. kissmafiabeforyoudied.eu
E90. kissmafiabeforyoudied.ru
E91. vljsport.eu.com
E92. pomoshnikrbx.site
E93. kismamabeforyougo.com
E94. coudzoom.ru
E95. filterfullproperty.ru
E96. aleimportadora.net
E97. gofile.io
E98. filebin.net
E99. as49447.net
E100. file.io
E101. graphiuma.online
E102. dcshost.net
E103. files-ukr.net
E104. nabufixservice.su
E105. ereservices.com
E106. afi-ukraine.org
E107. servicedesk.atera.com
E108. rmssrv.ru
E109. balerina.life
E110. object-storage-service.com
E111. webhook.site
E112. ssl3.site
E113. tg-me.pro
E114. amo-opros.top
E115. prot-ukr.net
E116. gbshost.net
E117. afi-opros.top
E118. aff-opros.top
E119. verofes.com
E120. product-reviews.website
E121. 3dstore.pro
E122. store1.gofile.io
E123. vertusupportjk.org
E124. store3.gofile.io
E125. cerv-gos.top
E126. everything-everywhere.at.ply.gg
E127. chimeramarketplace.online
E128. autodoka.com.ua
E129. zaikaopentra-com-ug.online
E130. zaikaopentra-com-ug.su
E131. zambeziz.com
E132. zaikadoctor.ru
E133. melitaes.online
E134. sardanal.online
E135. authssl.online
E136. chimeramarket24.online [aka chimeramarketplace24.online]
E137. wasabiwallet.online
E138. davincigroup.online [aka groupdavinci.online]
E139. com.authssl.online
E140. zalamafiapopcultur.ru
E141. baidencult.com
E142. anidoz.com
E143. zallesman.ru
E144. telegraom.me
E145. axikok.com
E146. onedrive.live.com
E147. hopentools.site
E148. mail-box.site
E149. foundpomoshi.com
E150. eumr.site
E151. net.ssl1.site
E152. ukr.net.ssl1.site
E153. share.ukr.net.ssl1.site
E154. net.ssl1.online [aka ssl1.online]
E155. ukr.net.ssl1.online
E156. www.ssl4.site
E157. net.ssl4.site
E158. ukr.net.ssl4.site
E159. docs.ukr.net.ssl4.site
E160. net.ssl4.online [aka ssl4.online]
