=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. NATO
E2. HostIQ
E3. 360Netlab
E4. Fortinet
E5. Usoris
E6. AS37148 (нігерійський оператор телекомунікацій)
E7. NirSoft
E8. Mozilla
E9. Adobe
E10. OptiData
E11. nx0.ru
E12. gmail.com
E13. nowpropitup.com
E14. airmauritiusticket.com
E15. nirsoft.me
E16. gobits3.com
E17. cdn.discordapp.com
E18. ansaigon.com
E19. badpdf.com
E20. zuh3vcyskd4gipkm.onion
E21. fernandoherrera.me
E22. mx-out-14.default-host.net
E23. product-reviews.website
E24. me.gov.ua
E25. sm.ukrtel.net
E26. gordon6.hopto.org
E27. eo9p1d2bfmioiot.m.pipedream.net
E28. acteran.ru
E29. varanasiclick.ru
E30. apoxipodes.ru
E31. omyce.ru
E32. api.dev-com.sc
E33. candidar.ru
E34. ryomy.ru
E35. dev-com.sc
E36. circulas.ru
E37. 1000020.xyz
E38. tortunas.ru
E39. webknives.com
E40. xbeta.online
E41. winscp.net
E42. arcor.de
E43. parodadoca.ru
E44. milotrad.ru
E45. expeditionabroad.com
E46. drive.google.com
E47. single-office.ddns.net
E48. alt-2cdn.net
E49. ns.ns2-dns.com
E50. fex.net
E51. dyndns.com
E52. ns.ns3-dns.com
E53. smm2021.net
E54. edisk.ukr.net
E55. optica-rd.myftp.biz
E56. telsec.org
E57. cve.mitre.org
E58. nais-gov.org
E59. potrakit.ru
E60. wpc-v0cdn.org
E61. ftp.thefoodplace.net
E62. mail.nais-gov.org
E63. tiloraso.ru
E64. tridiuma.ru
E65. s8.h.mchost.ru
E66. jokotras.ru
E67. portal.nazk.gov.ua
E68. portal.nazk.org.ua
E69. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E70. photobucket.com
E71. ipv6-wpnc.net
E72. ukr.net
E73. ns2-dns.com
E74. proxylogon.com
E75. ns3-dns.com
E76. districoperav.icu
E77. ereservices.com
E78. www.hybrid-analysis.com
E79. melitaes.online
E80. frge.io
E81. cs1.wpc-v0cdn.org
E82. dipteran.online
E83. myelectrive.com
E84. aviatorssm.bit
E85. melitaeas.online
E86. www.symantec.com
E87. vuonorganic.com
E88. www.msftncsi.com
E89. thestoreroomnsw.com.au
E90. tinyurl.com
E91. evil.server.com
E92. toknowall.com
E93. thaibbqculver.com
E94. pastebin.com
E95. phymateus.online
E96. www.dstruct.net
E97. docs.microsoft.com
E98. email.cz
E99. m-vz.webhop.me
E100. a0656203.xsph.ru
E101. a0322810.xsph.ru
E102. webhop.me
E103. xsph.ru
E104. lnk-upload.dodortar.ru
E105. dod-upload.dodortar.ru
E106. ln-upl.ddns.net
E107. d-upl.ddns.net
E108. up-dot.myftp.org
E109. up-lnk.myftp.org
E110. nitikora.ru
E111. dodortar.ru
E112. kopratiso.ru
E113. billyhot.ru
E114. bilitora.ru
E115. ddns.net
E116. ddnsking.com
E117. 3utilities.com
E118. bounceme.net
E119. freedynamicdns.net
E120. freedynamicdns.org
E121. gotdns.ch
E122. hopto.org
E123. myddns.me
E124. myftp.biz
E125. myftp.org
E126. myvnc.com
E127. onthewifi.com
E128. redirectme.net
E129. servebeer.com
E130. serveblog.net
E131. servecounterstrike.com
E132. serveftp.com
E133. servegame.com
E134. servehalflife.com
E135. servehttp.com
E136. serveirc.com
E137. serveminecraft.net
E138. servemp3.com
E139. servepics.com
E140. servequake.com
E141. sytes.net
E142. viewdns.net
E143. zapto.org
E144. noip.com
Mentions:
M1. "NO-IP" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "noip.com" (Domain) — options: E11, E12, E13, E14
M3. "m-vz.webhop.me" (Domain) — options: E11, E21, E15, E20
M4. "a0656203.xsph.ru" (Domain) — options: E11, E28, E29, E30
M5. "a0322810.xsph.ru" (Domain) — options: E11, E28, E37, E38
M6. "webhop.me" (Domain) — options: E15, E21, E11, E39
M7. "xsph.ru" (Domain) — options: E11, E28, E38, E30
M8. "lnk-upload.dodortar.ru" (Domain) — options: E38, E43, E33, E28
M9. "dod-upload.dodortar.ru" (Domain) — options: E38, E43, E33, E28
M10. "ln-upl.ddns.net" (Domain) — options: E11, E47, E25, E48
M11. "d-upl.ddns.net" (Domain) — options: E51, E47, E11, E48
M12. "up-dot.myftp.org" (Domain) — options: E46, E26, E55, E11
M13. "up-lnk.myftp.org" (Domain) — options: E11, E55, E25, E26
M14. "nitikora.ru" (Domain) — options: E38, E63, E28, E11
M15. "dodortar.ru" (Domain) — options: E38, E66, E33, E28
M16. "kopratiso.ru" (Domain) — options: E11, E59, E63, E28
M17. "billyhot.ru" (Domain) — options: E38, E28, E59, E11
M18. "bilitora.ru" (Domain) — options: E38, E44, E63, E28
M19. "ddns.net" (Domain) — options: E47, E51, E41, E49
M20. "ddnsking.com" (Domain) — options: E11, E51, E47, E14
M21. "3utilities.com" (Domain) — options: E76, E14, E39, E11
M22. "bounceme.net" (Domain) — options: E15, E50, E72, E11
M23. "freedynamicdns.net" (Domain) — options: E41, E50, E51, E11
M24. "freedynamicdns.org" (Domain) — options: E80, E56, E51, E11
M25. "gotdns.ch" (Domain) — options: E51, E49, E11, E16
M26. "hopto.org" (Domain) — options: E11, E26, E56, E38
M27. "myddns.me" (Domain) — options: E51, E15, E21, E31
M28. "myftp.biz" (Domain) — options: E61, E55, E15, E84
M29. "myftp.org" (Domain) — options: E61, E56, E55, E11
M30. "myvnc.com" (Domain) — options: E11, E51, E83, E14
M31. "onthewifi.com" (Domain) — options: E11, E14, E88, E40
M32. "redirectme.net" (Domain) — options: E15, E54, E50, E34
M33. "servebeer.com" (Domain) — options: E38, E77, E91, E14
M34. "serveblog.net" (Domain) — options: E11, E50, E91, E15
M35. "servecounterstrike.com" (Domain) — options: E74, E14, E91, E11
M36. "serveftp.com" (Domain) — options: E11, E77, E91, E14
M37. "servegame.com" (Domain) — options: E15, E14, E91, E74
M38. "servehalflife.com" (Domain) — options: E15, E14, E91, E95
M39. "servehttp.com" (Domain) — options: E11, E14, E91, E94
M40. "serveirc.com" (Domain) — options: E15, E77, E91, E14
M41. "serveminecraft.net" (Domain) — options: E11, E50, E91, E40
M42. "servemp3.com" (Domain) — options: E46, E77, E91, E14
M43. "servepics.com" (Domain) — options: E38, E77, E91, E14
M44. "servequake.com" (Domain) — options: E94, E14, E91, E11
M45. "sytes.net" (Domain) — options: E11, E50, E72, E25
M46. "viewdns.net" (Domain) — options: E41, E71, E49, E50
M47. "zapto.org" (Domain) — options: E11, E58, E26, E56

=== RESPONSE (46.2s, in 4007 / out 6809 tok, stop) ===
{"m":"NO-IP","id":"NEW","g":"a Dynamic DNS service"}
{"m":"noip.com","id":"NEW","g":null}
{"m":"m-vz.webhop.me","id":"NEW","g":null}
{"m":"a0656203.xsph.ru","id":"NEW","g":null}
{"m":"a0322810.xsph.ru","id":"NEW","g":null}
{"m":"webhop.me","id":"NEW","g":null}
{"m":"xsph.ru","id":"NEW","g":null}
{"m":"lnk-upload.dodortar.ru","id":"NEW","g":null}
{"m":"dod-upload.dodortar.ru","id":"NEW","g":null}
{"m":"ln-upl.ddns.net","id":"NEW","g":null}
{"m":"d-upl.ddns.net","id":"NEW","g":null}
{"m":"up-dot.myftp.org","id":"NEW","g":null}
{"m":"up-lnk.myftp.org","id":"NEW","g":null}
{"m":"nitikora.ru","id":"NEW","g":null}
{"m":"dodortar.ru","id":"NEW","g":null}
{"m":"kopratiso.ru","id":"NEW","g":null}
{"m":"billyhot.ru","id":"NEW","g":null}
{"m":"bilitora.ru","id":"NEW","g":null}
{"m":"ddns.net","id":"NEW","g":null}
{"m":"ddnsking.com","id":"NEW","g":null}
{"m":"3utilities.com","id":"NEW","g":null}
{"m":"bounceme.net","id":"NEW","g":null}
{"m":"freedynamicdns.net","id":"NEW","g":null}
{"m":"freedynamicdns.org","id":"NEW","g":null}
