=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6757)" — evidence: S1. "страції доменних імен та розміщення серверів управління бот-мережею зловмисники використовують російських реєстраторів доменних імен та провайдерів: @reg.ru, @nic.ru, @iqhost.ru, @macloud.ru, @cloudx.ru, які сприяють реалізації зловмисного задуму.</p><p>Вкотре нагадуємо, що для запуску JavaScript-завантажувача, який забезпечить доставку і запуск Smok" S2. "ережеві:</em></p><pre class="ql-syntax" spellcheck="false">176[.]124.193.111 (RU; @cloudx.ru) 193[.]106.174.215 (RU; @iqhost.ru) 23[.]230.13.93 (US; @egihosting.com) 77[.]232.37.148 (RU; @macloud.ru) 93[.]185.166.142 (NL; @stark-industries.solutions) viktor@promarma.com.ua lamazone[.]site (2023-05-12; RU; @reg.ru) polinamailserverip[.]ru (2023-05-12; RU; @nic.ru)&nbsp; &nbsp; alegoomaster[.]com a"
Entities:
E1. ip-api.com
E2. acteran.ru
E3. evil.server.com
E4. dyndns.com
E5. apoxipodes.ru
E6. moolin.ru
E7. lopasts.ru
E8. ardeas.ru
E9. serveftp.com [aka servehttp.com]
E10. ns.ns2-dns.com
E11. domtern.com
E12. 3utilities.com
E13. fikasterwer.top
E14. golgba.com
E15. 4qzm.com
E16. www.michiganmastereltiempo.com
E17. hexactor.com
E18. agreminj.com
E19. pastebin.com
E20. azimurs.com
E21. ohsxy.com
E22. jorgava.com
E23. fan-guy.com
E24. bubenci.ru
E25. cooperi.ru
E26. rivierafamily.com
E27. eu-opros.top
E28. detroito.ru
E29. ryomy.ru
E30. blopik.com
E31. drimzis.com
E32. sindoproperty.org
E33. fishitor.ru
E34. qkcew.ru
E35. shopersport.ru
E36. mitlubald.ru
E37. baidenfree.com
E38. freedynamicdns.net
E39. nirsoft.me
E40. freedynamicdns.org
E41. kurapat.ru
E42. lamazone.site
E43. coagula.online
E44. online.ua
E45. humanitarydp.ug
E46. courtgova.online
E47. t-online.de
E48. military-ukraine.online
E49. dipteran.online
E50. tiloraso.ru
E51. graphiuma.online
E52. tools.nexcess.net
E53. courtgova.site
E54. 1833.site
E55. mail-box.site
E56. onyangdol.site
E57. eumr.site
E58. 8003659902.site
E59. fast-mail.site
E60. hopto.org
E61. hofsteder.ru
E62. info-cip.org
E63. ganara.ru
E64. erwini.ru
E65. atlantar.ru
E66. nxkad.ru
E67. milotrad.ru
E68. coudzoom.ru
E69. nikotod.ru
E70. civh.ru
E71. rmssrv4.ru
E72. s8.h.mchost.ru
E73. xsph.ru
E74. hawksi.ru
E75. nx0.ru
E76. xcqef.ru
E77. hmgo.pw
E78. kilitro.ru
E79. gobits3.com
E80. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E81. mafirti.ru
E82. anniversarygiftsforcouples.com
E83. wasabiwallet.online
E84. giraffe-tour.ru
E85. notfiled.com
E86. mulleti.ru
E87. farafauler.ru
E88. net-certificate.services
E89. dwservice.net [aka www.dwservice.net]
E90. inter-webservices.com
E91. ereservices.com
E92. ddns.net
E93. britxec.com
E94. servegame.com
E95. helpzzfound.site
E96. 3dstore.pro
E97. bounceme.net
E98. dcshost.net
E99. brunoboys.net
E100. www.virustotal.com [aka virustotal.com]
E101. ukr.net
E102. verofes.com
E103. pasamart.ru
E104. lesrochersblancs.com
E105. store1.gofile.io
E106. store3.gofile.io
E107. barbatus.online
E108. xbeta.online
E109. telecomds.online
E110. sardanal.online
E111. melitaes.online
E112. phymateus.online
E113. autodoka.com.ua
E114. central-gos.top
E115. arentuk.com
E116. dsns.com.ua
E117. courtbox.online
E118. metanat.ru
E119. zaliphone.com
E120. varanasiclick.ru
E121. baidencult.com
E122. lthhc-zm.com
E123. alegoomaster.com
E124. azartnyjboy.com
E125. droopily.eu
E126. filterfullproperty.ru
E127. freesitucionap.com
E128. gondurasonline.ug
E129. hopentools.site
E130. infomalilopera.ru
E131. jkghdj2993jdjjdjd.ru
E132. jskgdhjkdfhjdkjhd844.ru
