=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 493 canonicals"
Entities:
E1. upportteam.lingrevelat.com
E2. lover.printing82.detroito.ru
E3. 3utilities.com
E4. datagroup.ddns.net
E5. hardingtwominuterule.com
E6. agreminj.com
E7. nowpropitup.com
E8. enlamentedeunasesor.com
E9. airmauritiusticket.com
E10. pius-studio.at
E11. arcor.de
E12. serveblog.net
E13. t-online.de
E14. servebeer.com
E15. uacompensation.xyz
E16. fikasterwer.top
E17. motoristo.ru
E18. ua-compenses.top
E19. texlidia.com
E20. ukrainebayra.com
E21. ftp.ssttekstil.com
E22. uabayrakua.com
E23. shikjil.com
E24. gmail.com
E25. westafrance.com
E26. apokil.com
E27. ssttekstil.com
E28. a0695487.xsph.ru
E29. ftp.artrsllc.com
E30. co87972.tmweb.ru
E31. pastebin.com
E32. ftp.thefoodplace.net
E33. t.co
E34. moolin.ru
E35. military-ukraine.online
E36. korrespondentnet.webflow.io
E37. xbeta.online
E38. sackmeister.de
E39. your-mail.press
E40. barbatus.online
E41. edisk.ukr.net
E42. zp.ukrtel.net
E43. fex.net
E44. whoer.net
E45. an-ukr.top
E46. sm.ukrtel.net
E47. ddns.net
E48. compensation-ukr.com
E49. gov-ua.info
E50. lesrochersblancs.com
E51. webknives.com
E52. inter-webservices.com
E53. rresteraftin.com
E54. timeandbright.com
E55. wers-gos.top
E56. iol.pt
E57. ao-opros.top
E58. onthewifi.com
E59. ao3.hmgo.pw
E60. gotdns.ch
E61. staystrongjewels.com
E62. floorfix.com.au
E63. granitecsinks.ca
E64. ereservices.com
E65. stormpredictor.host
E66. anniversarygiftsforcouples.com
E67. a0322810.xsph.ru
E68. evil.server.com
E69. a0656203.xsph.ru
E70. a0698649.xsph.ru
E71. serveftp.com
E72. a0698262.xsph.ru
E73. ertimadifa.com
E74. rivertimad.com
E75. barbacoalosmartinez.com
E76. easternexecutiveclub.com
E77. drimzis.com
E78. mx-out-14.default-host.net
E79. kesp.cl
E80. skreatortemp.site
E81. acteran.ru
E82. s8.h.mchost.ru
E83. apoxipodes.ru
E84. 192.198.87.130
E85. detroito.ru
E86. kilitro.ru
E87. marmaris.com.ua
E88. smm2021.net
E89. pasamart.ru
E90. hamnavard.sharif.ir
E91. servehalflife.com
E92. leonardis.ru
E93. erinekenney.com
E94. drive.google.com
E95. enterwords.ru
E96. hofsteder.ru
E97. tortunas.ru
E98. chinagrill.co
E99. winchconstruction.com
E100. ua-compensation.top
E101. ritionalvalueon.top
E102. podologaneri.it
E103. ganara.ru
E104. nod-update.it
E105. varanasiclick.ru
E106. sea-dobbiaco.bz.it
E107. github.com
E108. domtern.com
E109. verofes.com
E110. mygraphbook.com
E111. cooperi.ru
E112. project2.top
E113. atlantar.ru
E114. surname192.temp.swtest.ru
E115. noip.com
E116. misp.cert.gov.ua
E117. moskeet.com
E118. www.msp.gov.ua [aka msp.gov.ua]
E119. posish.club
E120. admis.club
E121. autodoka.com.ua
E122. qiwardos.ru
E123. lthhc-zm.com
E124. star-cz.ddns.net
E125. tbwelo.ru
E126. garagemusicschool.it
E127. dodortar.ru
E128. smartideabusiness.com
E129. akaluij.com
E130. serveminecraft.net
E131. arentuk.com
E132. blinkij.com
E133. candidar.ru
E134. brand-gos.top
E135. ginaengg.com
E136. graphiuma.online
E137. biengrandir37.com
E138. nitikora.ru
E139. paparat.ru
E140. www.dstruct.net
E141. ua-compensations.xyz
E142. winscp.net
E143. ticket.cyberpolice.gov.ua
E144. photobucket.com
E145. baidencult.com
E146. analyze.intezer.com
E147. integramultimedia.com.mx
E148. britxec.com
E149. servecounterstrike.com
E150. servegame.com
E151. servehttp.com
E152. servequake.com
E153. euro24dopomoga0.yolasite.com
E154. product-reviews.website
E155. vuonorganic.com
E156. gopoppers.com
E157. blopik.com
E158. toknowall.com
E159. www.facebook.com
E160. www.msftncsi.com
E161. www.symantec.com
E162. www.portcheckers.com
E163. jorgava.com
E164. shormanz.com
E165. product2020.mrbasic.com
E166. myvnc.com
E167. bounceme.net
E168. brunoboys.net
E169. ukr.net
E170. dcshost.net
E171. ohsxy.com
E172. servepics.com
E173. motocheck.in
E174. ukrahelpforall.ucraft.site
