=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E2. UAC-0028
E3. UAC-0026
E4. UAC-0094
E5. Armageddon/Gamaredon [aka Armageddon, UAC-0010 (Armageddon)]
E6. UAC-0096
E7. UAC-0008 (Buhtrap)
E8. UAC-0056
E9. UAC-0097
E10. UAC-0057
E11. Propagate
E12. jDownloader
E13. Brave Browser
E14. BootPatch
E15. GoDownloader
E16. Uran Browser
E17. DROWN (CVE-2016-0800)
E18. Outlook [aka Microsoft Outlook]
E19. Opera Browser
E20. MicroBackdoor [aka microbackdoor.dll]
E21. co87972.tmweb.ru
E22. emterox.ru
E23. dodortar.ru
E24. reteredelete.top
E25. cuckoo.cert.ee
E26. lnk-upload.dodortar.ru
E27. jevejosader.top
E28. ftp.thefoodplace.net
E29. dod-upload.dodortar.ru
E30. smm2021.net
E31. surname192.temp.swtest.ru
E32. 3utilities.com
E33. dyndns.com
E34. servehalflife.com
E35. agreminj.com
E36. ns2-dns.com
E37. airmauritiusticket.com
E38. ns3-dns.com
E39. akaluij.com
E40. a0322810.xsph.ru
E41. noip.com
E42. a0656203.xsph.ru
E43. posish.club
E44. serveftp.com
E45. ohsxy.com
E46. admis.club
E47. admukr.club
E48. dezword.com
E49. microsoft.com
E50. photobucket.com
E51. onthewifi.com
E52. fluoxi.com
E53. social.technet.microsoft.com
E54. azimurs.com
E55. britxec.com
E56. rivertimad.com
E57. integramultimedia.com.mx
E58. tinyurl.com
E59. www.dstruct.net
E60. antination.kherson.ua
E61. winuvinnosluk.club
E62. winscp.net
E63. email.cz
E64. ndlestomak.top
E65. servegame.com
E66. netbin.host
E67. servequake.com
E68. tridiuma.ru
E69. graphiuma.online
E70. euro24dopomoga0.yolasite.com
E71. cve.mitre.org
E72. cert.gov.ua [aka me.gov.ua]
E73. jokotras.ru
E74. m-vz.webhop.me
E75. milotrad.ru
E76. serveblog.net
E77. motocheck.in
E78. badge-gos.top
E79. bank.gov.ua
E80. blopik.com
E81. gobits3.com
E82. an-gos.top
E83. coagula.online
E84. proxylogon.com
E85. co-opros.top
E86. webknives.com
E87. verofes.com
E88. shormanz.com
E89. smartideabusiness.com
E90. biengrandir37.com
E91. gotdns.ch
E92. nitikora.ru
E93. github.com
E94. product2020.mrbasic.com
E95. pastebin.com
E96. fikasterwer.top
E97. baidencult.com
E98. freedynamicdns.org
E99. telegram.org.security.ohsxy.com
E100. project3.top
E101. hopto.org
E102. myftp.org
E103. project2.top
E104. telsec.org
E105. zapto.org
E106. tortunas.ru
E107. analyze.intezer.com
E108. nais-gov.com
E109. servebeer.com
E110. dogiraftig.com
E111. anidoz.com
E112. an-ukr.top
E113. varanasiclick.ru
E114. portal.msrc.microsoft.com
E115. admus.top
E116. iol.pt
E117. barbatus.online
E118. rmssrv4.ru
E119. raidforums.com
E120. rmssrv3.ru
E121. bilitora.ru
E122. rmssrv2.ru
E123. ereservices.com
E124. evil.server.com
E125. center-gos.top
