=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 120 canonicals"
Entities:
E1. dipteran.online
E2. airmauritiusticket.com
E3. app.any.run
E4. edisk.ukr.net
E5. ansaigon.com
E6. scorpiones.online
E7. fex.net
E8. badpdf.com
E9. dishsouq.com
E10. erwini.ru
E11. 1833.site
E12. emterox.ru
E13. 8003659902.site
E14. ryomy.ru
E15. ukr.net
E16. product-reviews.website
E17. site-1.work
E18. omyce.ru
E19. 1000020.xyz
E20. ftp.thefoodplace.net
E21. s8.h.mchost.ru
E22. gmail.com
E23. 67.199.248.10
E24. proxylogon.com
E25. 67.199.248.11
E26. melitaes.online
E27. sm.ukrtel.net
E28. www.msftncsi.com
E29. winscp.net
E30. 8003659902.space
E31. eumr.site
E32. www.symantec.com
E33. smm2021.net
E34. 185.193.38.78
E35. acteran.ru
E36. 192.198.87.130
E37. zuh3vcyskd4gipkm.onion
E38. mulleti.ru
E39. ghaniyu.com
E40. dyndns.com
E41. apoxipodes.ru
E42. candidar.ru
E43. circulas.ru
E44. rmssrv2.ru
E45. enterwords.ru
E46. nx0.ru
E47. rmssrv3.ru
E48. docs.microsoft.com
E49. rmssrv4.ru
E50. www.hybrid-analysis.com
E51. www.michiganmastereltiempo.com
E52. zp.ukrtel.net
E53. webknives.com
E54. tridiuma.ru
E55. cve.mitre.org
E56. ereservices.com
E57. myelectrive.com
E58. ticket.cyberpolice.gov.ua
E59. microsoft.com
E60. gordon6.hopto.org
E61. pastebin.com
E62. portal.nazk.org.ua
E63. chernilis.win
E64. graphiuma.online
E65. parodadoca.ru
E66. biengrandir37.com
E67. single-office.ddns.net
E68. gov-ua.info
E69. cert.gov.ua
E70. giraffe-tour.ru
E71. cautionphenomenon.co.kr
E72. antination.kherson.ua
E73. pbank.co.ua
E74. gov.ua
E75. bank.gov.ua
E76. me.gov.ua
E77. chubanomania.icu
E78. districoperav.icu
E79. varanasiclick.ru
E80. chinagrill.co
E81. answers.microsoft.com
E82. social.technet.microsoft.com
E83. portal.msrc.microsoft.com
E84. photobucket.com
E85. toknowall.com
E86. aviatorssm.bit
E87. www.dstruct.net
E88. www.virustotal.com [aka virustotal.com]
E89. vuonorganic.com
E90. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E91. motocheck.in
E92. dsszzi.gov.ua
E93. arcor.de
E94. ceronamtinclube.icu
E95. i.ua
E96. cuckoo.cert.ee
E97. cdn.discordapp.com
E98. mx-out-14.default-host.net
E99. evil.server.com
E100. iol.pt
E101. cryptsen7fo43rr6.onion.to
E102. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E103. lthhc-zm.com
E104. melitaeas.online
E105. fernandoherrera.me
E106. barbatus.online
E107. sardanal.online
E108. thaibbqculver.com
E109. gangbang6.monster
E110. analyze.intezer.com
E111. nowpropitup.com
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "8003659902.space" (Domain) — options: E13, E19, E20, E21
M4. "smm2021.net" (Domain) — options: E26, E7, E27, E12
M5. "8003659902.site" (Domain) — options: E30, E31, E11, E19
M6. "1000020.xyz" (Domain) — options: E12, E33, E11, E14
M7. "lthhc-zm.com" (Domain) — options: E37, E9, E22, E2
M8. "fex.net" (Domain) — options: E12, E15, E33, E35
M9. "nx0.ru" (Domain) — options: E12, E14, E35, E18
M10. "erwini.ru" (Domain) — options: E14, E35, E38, E41
M11. "rmssrv4.ru" (Domain) — options: E14, E10, E44, E35
M12. "emterox.ru" (Domain) — options: E35, E45, E14, E41
M13. "ryomy.ru" (Domain) — options: E10, E35, E18, E41
M14. "omyce.ru" (Domain) — options: E14, E35, E10, E41
M15. "site-1.work" (Domain) — options: E11, E31, E13, E10
M16. "rmssrv2.ru" (Domain) — options: E14, E10, E47, E35
M17. "mulleti.ru" (Domain) — options: E10, E35, E14, E41
M18. "acteran.ru" (Domain) — options: E10, E12, E1, E41
M19. "rmssrv3.ru" (Domain) — options: E14, E10, E44, E35
M20. "www.dstruct.net" (Domain) — options: E50, E29, E15, E51
M21. "sm.ukrtel.net" (Domain) — options: E4, E52, E15, E7
M22. "myelectrive.com" (Domain) — options: E14, E2, E53, E12
M23. "webknives.com" (Domain) — options: E37, E56, E2, E10
M24. "apoxipodes.ru" (Domain) — options: E18, E35, E43, E10
M25. "varanasiclick.ru" (Domain) — options: E35, E10, E41, E58
M26. "photobucket.com" (Domain) — options: E22, E2, E14, E5
M27. "enterwords.ru" (Domain) — options: E10, E35, E12, E43
M28. "cve.mitre.org" (Domain) — options: E12, E57, E60, E61
M29. "tridiuma.ru" (Domain) — options: E14, E18, E35, E64
M30. "pastebin.com" (Domain) — options: E22, E2, E51, E24
M31. "1833.site" (Domain) — options: E37, E31, E13, E10
M32. "dyndns.com" (Domain) — options: E29, E2, E67, E1
M33. "ukr.net" (Domain) — options: E4, E52, E7, E27
M34. "expeditionabroad.com" (Domain) — options: E70, E2, E24, E5
M35. "i.ua" (Domain) — options: E69, E73, E74, E75
M36. "ceronamtinclube.icu" (Domain) — options: E77, E35, E69, E10
M37. "microsoft.com" (Domain) — options: E48, E81, E82, E83
M38. "product-reviews.website" (Domain) — options: E85, E63, E11, E32
M39. "winscp.net" (Domain) — options: E4, E7, E15, E33
M40. "airmauritiusticket.com" (Domain) — options: E70, E5, E84, E58
M41. "ghaniyu.com" (Domain) — options: E14, E22, E89, E2
M42. "gov-ua.info" (Domain) — options: E69, E74, E90, E75
M43. "cuckoo.cert.ee" (Domain) — options: E35, E93, E69, E10
M44. "iol.pt" (Domain) — options: E14, E18, E74, E19
M45. "arcor.de" (Domain) — options: E35, E96, E6, E14
M46. "candidar.ru" (Domain) — options: E35, E66, E14, E41
M47. "ereservices.com" (Domain) — options: E10, E99, E2, E14
M48. "gmail.com" (Domain) — options: E15, E39, E99, E2
M49. "zp.ukrtel.net" (Domain) — options: E4, E27, E15, E7
M50. "ansaigon.com" (Domain) — options: E10, E2, E24, E8
M51. "zuh3vcyskd4gipkm.onion" (Domain) — options: E101, E102, E53, E63
M52. "circulas.ru" (Domain) — options: E10, E35, E45, E14
M53. "chernilis.win" (Domain) — options: E10, E43, E91, E35
M54. "dipteran.online" (Domain) — options: E6, E104, E35, E106
M55. "motocheck.in" (Domain) — options: E12, E18, E63, E43
M56. "districoperav.icu" (Domain) — options: E41, E94, E77, E10
M57. "thestoreroomnsw.com.au" (Domain) — options: E14, E56, E88, E2
M58. "melitaes.online" (Domain) — options: E1, E104, E106, E64
M59. "melitaeas.online" (Domain) — options: E26, E106, E64, E1
M60. "barbatus.online" (Domain) — options: E1, E6, E107, E26
M61. "scorpiones.online" (Domain) — options: E1, E26, E106, E107
M62. "thaibbqculver.com" (Domain) — options: E24, E2, E99, E80
M63. "proxylogon.com" (Domain) — options: E14, E2, E5, E12
M64. "integramultimedia.com.mx" (Domain) — options: E64, E2, E110, E98
M65. "chinagrill.co" (Domain) — options: E10, E71, E85, E73
M66. "nowpropitup.com" (Domain) — options: E24, E2, E85, E5

