=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 551 canonicals"
Entities:
E1. coagula.online
E2. golgba.com
E3. courtbox.online
E4. courtgova.site
E5. phymateus.online
E6. barbatus.online
E7. graphiuma.online
E8. dipteran.online
E9. scorpiones.online
E10. mail-box.site
E11. courtgova.online
E12. 1833.site
E13. jorgava.com
E14. eumr.site
E15. 8003659902.site
E16. naffalno.site
E17. xbeta.online
E18. melitaes.online
E19. erwini.ru
E20. thestoreroomnsw.com.au
E21. telecomds.online
E22. acteran.ru
E23. ukrainecenter.yolasite.com
E24. myelectrive.com
E25. apoxipodes.ru
E26. ryomy.ru
E27. sm.ukrtel.net
E28. dogiraftig.com
E29. gov.ua
E30. 3utilities.com
E31. billiopa.com
E32. gobits3.com
E33. 4qzm.com
E34. agreminj.com
E35. uabayrakua.com
E36. sardanal.online
E37. melitaeas.online
E38. mygraphbook.com
E39. tridiuma.ru
E40. military-ukraine.online
E41. dis.gov.ua
E42. t-online.de
E43. ukrainebayra.com
E44. cert.gov.ua
E45. privat24.ua-wallet.pw
E46. online.ua
E47. arcor.de
E48. moolin.ru
E49. sackmeister.de
E50. t.co
E51. xsph.ru
E52. military-ukraine.site
E53. chis-gos.top
E54. ev-gos.top
E55. alf-gos.top [aka alfa-gos.top]
E56. an-gos.top
E57. wers-gos.top
E58. center-gos.top
E59. ais-gos.top
E60. pro-gos.top
E61. ew-gos.top
E62. vuonorganic.com
E63. shormanz.com
E64. borizhog.com
E65. hotmail.com
E66. jo-opros.top
E67. onthewifi.com
E68. lopasts.ru
E69. tiloraso.ru
E70. omyce.ru
E71. potrakit.ru
E72. clipperso.ru
E73. euro24dopomoga0.yolasite.com
E74. oon24opros.yolasite.com
E75. oon24oprosy.yolasite.com
E76. aid.edopomoga.gov.ua
E77. ye-gos.top
E78. cerv-gos.top
E79. tio-gos.top
E80. akaluij.com
E81. gmail.com
E82. anidoz.com
E83. arentuk.com
E84. fan-guy.com
E85. ws-gos.top
E86. peer-gos.top
E87. jar-gos.top
E88. hilr.ru
E89. circulas.ru
E90. kopratiso.ru
E91. cisa.gov
E92. ardeas.ru
E93. gofile.io
E94. noip.com
E95. store1.gofile.io
E96. jel-gos.top
E97. farafauler.ru
E98. fishitor.ru
E99. enlamentedeunasesor.com
E100. fast-mail.site
E101. advanced-ip-scanner.website
E102. product-reviews.website
E103. email.cz
E104. your-mail.press
E105. webhop.me
E106. tas-gos.top
E107. badge-gos.top
E108. ganara.ru
E109. advanced-ip-scanner.click
E110. lnasfe.ru
E111. civh.ru
E112. atlantar.ru
E113. arelyevennot.top
E114. arminext.com
E115. winuvinnosluk.club
E116. bow-gos.top
E117. proxylogon.com
E118. agrikoz.com
E119. answers.microsoft.com
E120. apokil.com
E121. dezword.com
E122. analyze.intezer.com
E123. azimurs.com
E124. servegame.com
E125. for-gos.top
E126. metanat.ru
E127. paparat.ru
E128. tortunas.ru
E129. pasamart.ru
E130. milotraf.ru
E131. zbignef.com
E132. emterox.ru
E133. blopik.com
E134. billyhot.ru
E135. kohhd.com
E136. texlidia.com
E137. bilitora.ru
E138. mill.co.ua
E139. edisk.ukr.net
E140. an-ukr.top
E141. fex.net
E142. whoer.net
E143. ddns.net
E144. compensation-ukr.com
E145. central-gos.top
E146. hmgo.pw
E147. co-uah.top
E148. ohsxy.com
E149. notfiled.com
E150. ua.aspx.io
E151. baidencult.com
E152. tense-gos.top
E153. dodortar.ru
E154. ginaengg.com
E155. rresteraftin.com
E156. domtern.com
E157. giraffe-tour.ru
E158. rivierafamily.com
E159. e-wwg.com
E160. sinergil.com
E161. github.com
E162. vinergil.com
E163. plexbd.net
E164. ukr.net
E165. bounceme.net
E166. brunoboys.net
E167. sytes.net
E168. dcshost.net
E169. mail.gov.ua
E170. sendmail.website
E171. advanced-ip-scanner.site
E172. admru.top
E173. helpzzfound.site
E174. edopomogaonline.yolasite.com
E175. barbacoalosmartinez.com
E176. evil.server.com
E177. servebeer.com
E178. ukrahelpforall.ucraft.site
E179. surname192.temp.swtest.ru
E180. servecounterstrike.com
E181. onyangdol.site
E182. expeditionabroad.com
E183. softloadup.com
