=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1390 canonicals"
Entities:
E1. fudupdate.com
E2. it-develop.me
E3. i1t.me
E4. mod-ukr.net
E5. it-grad.kz
E6. upgrades.syncthing.net
E7. bld-ukr.net
E8. www.catalog.update.microsoft.com
E9. authssl.site
E10. telegraom.me
E11. t.me
E12. t-me.io
E13. 7tt.me
E14. telegram-wap.me
E15. nod-update.it
E16. t--t.me
E17. funedunet.com
E18. ansaigon.com [aka sansaispa.com]
E19. furqaanenergy.com
E20. apokil.com [aka shikjil.com]
E21. fluoxi.com
E22. adobeprotectcheck.com
E23. softloadup.com
E24. 0-t.me
E25. 4-t.me
E26. fernandoherrera.me
E27. ssl1.site
E28. nirsoft.me
E29. tg.cyou
E30. balet-deti.eu
E31. deti-ball.eu
E32. deti-bi.eu
E33. deti-ua.eu
E34. detroito.ru
E35. tools.nexcess.net
E36. plexbd.net
E37. ukr.net
E38. aleimportadora.net
E39. filebin.net
E40. v-ukr.net
E41. as49447.net
E42. xcqef.ru
E43. whoer.net
E44. blinkij.com
E45. apitelegram.org
E46. gbshost.org
E47. authssl.org
E48. cloudlnk.org
E49. telsec.org
E50. www.dropbox.com
E51. content.certifiedauth.in
E52. agreminj.com
E53. content.exmo.day
E54. telesecurity.org
E55. afi-ukraine.org
E56. ns2.authssl.org
E57. bitbucket.org
E58. tsecurity.sbs
E59. mail.aet.in.ua
E60. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E61. arentuk.com
E62. konkurs-deti-ua.eu
E63. ua-deti-chary.eu
E64. deti.eu
E65. edisk.ukr.net
E66. hudojnik-dst.eu
E67. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E68. hudojnik.eu
E69. benokij.com
E70. hudojnik-dsm.eu
E71. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E72. moolin.ru
E73. aplusdesktop.workers.dev
E74. erwini.ru
E75. armylpus.workers.dev
E76. desktopaplus.workers.dev
E77. wicksl.ru
E78. ochiplus.workers.dev
E79. desktopapluscom.workers.dev
E80. file.io
E81. center-gos.top
E82. frge.io [aka net.frge.io]
E83. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E84. gofile.io
E85. mocky.io
E86. documentreader.net
E87. aplusmodgovua.workers.dev
E88. armyplus-desktop.workers.dev
E89. shormanz.com
E90. censys.io
E91. propertyiran.ir
E92. viewdns.info
E93. geroiukr.site
E94. premiumjeck.site
E95. 1833.site
E96. ssl4.site
E97. hopentools.site
E98. net.ssl2.site [aka ssl2.site]
E99. 8003659902.site
E100. tacticalv.com
E101. new-tech-savvy.com
E102. central-gos.top
E103. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E104. beget.com
E105. ns2.authssl.site
E106. com.authssl.site
E107. ns1.authssl.site
E108. gdocs.com.authssl.site
E109. authssl.in
E110. googie.com.authssl.site
E111. authssl.link
E112. gdrive.com.authssl.site
E113. balet-me.info
E114. tg-me.pro
E115. let-me.life
E116. ns.ns2-dns.com [aka ns2-dns.com]
E117. numsecukr.net
E118. hopentools.ru
E119. fex.net
E120. microsoft.com
E121. cdnauthsoft.com
E122. bubenci.ru
E123. lopasts.ru
E124. baletki.eu
E125. rivierafamily.com
E126. blopik.com
E127. baletme.eu
E128. selectchary.eu
E129. baletnet.eu
E130. shorturl.at
E131. iol.pt
E132. ao3.hmgo.pw
E133. geolocation.authcheck.in
E134. everything-everywhere.at.ply.gg
E135. atomydoc.kg
E136. aten.ua
E137. unayt.ru
E138. ryomy.ru
E139. ganara.ru
E140. abracodabugalimpopo.ru [aka superdadymster.ru]
E141. lnasfe.ru
E142. ruvds.com
E143. infomalilopera.ru [aka infomailforyoumak.ru]
E144. acteran.ru
E145. billiopa.com
E146. vljsport.eu.com
E147. t.certifiedauth.in
E148. ssl.certifiedauth.in
E149. res.certifiedauth.in
E150. notifications.certifiedauth.in
E151. csp.certifiedauth.in
E152. account.certifiedauth.in
E153. notifications.google2.certifiedauth.in
E154. plengreg.fun
E155. syncthing.net
E156. pge-ukr.net
E157. telegram.org.t.me-cloud.link
E158. bihei.eu
E159. zbignef.com
E160. filedn.eu
E161. minijusfil.com
E162. metanat.ru
E163. www.ssl4.site
E164. net.ssl4.site
E165. ukr.net.ssl4.site
E166. ssl3.site
E167. docs.ukr.net.ssl4.site
E168. net.ssl4.online [aka ssl4.online]
E169. shared.drive.googie.com.ssl4.site
E170. netbin.host
E171. gbshost.net
E172. stormpredictor.host
E173. igshop.net
E174. ns.ns3-dns.com [aka ns3-dns.com]
E175. iqhost.ru
E176. net.ssl1.site
E177. ukr.net.ssl1.site
E178. share.ukr.net.ssl1.site
E179. net.ssl1.online [aka ssl1.online]
E180. ukr.net.ssl1.online
E181. t.co
E182. tgeo.link
E183. qkcew.ru
E184. hmgo.pw
E185. ukenlog.com
E186. domthr.xyz
E187. tbwelo.ru
E188. dcshost.net
E189. korrespondentnet.webflow.io
E190. admus.top
E191. cloue.link
E192. kurapat.ru
E193. tortunas.ru
E194. flayga.ru
E195. unetset.com
E196. ukr.net.frge.io
E197. _.ukr.net.frge.io
E198. kitten-268.frge.io
E199. mail-gov-ua.frge.io
E200. panelunregistertle-348.frge.io
E201. hudojnik-diti.eu
E202. i-like-hokku.co.ua
E203. hudojnik-malunki-uah.eu
E204. data.syncthing.net
E205. crash.syncthing.net
E206. syncapp.host
E207. sync.anonvnc.com
E208. portal.msrc.microsoft.com
E209. www.michiganmastereltiempo.com
E210. product-reviews.website
E211. nikotod.ru
E212. milotrad.ru
E213. zaikadoctor.ru
E214. ukr-net-downloadfile.su
E215. duhodown.fun
E216. rmssrv.ru
E217. againandagaingmorder.ru
E218. downloadrezerves.ru
E219. gmail.com
E220. linedrv.com
E221. ohsxy.com
E222. nais-gov.com
E223. expeditionabroad.com
E224. uasetukr.com
E225. petition-presidentu.com
E226. telegram.uk.net
E227. arminext.com
Mentions:
M1. "nod-update.it" (Domain) — options: E1, E2, E3, E4
M2. "it-develop.me" (Domain) — options: E3, E10, E11, E5
M3. "fudupdate.com" (Domain) — options: E17, E15, E18, E19
M4. "i1t.me" (Domain) — options: E12, E24, E11, E13
M5. "deti.eu" (Domain) — options: E29, E3, E30, E31
M6. "fex.net" (Domain) — options: E35, E36, E37, E38
M7. "bitbucket.org" (Domain) — options: E44, E45, E46, E3
M8. "githubusercontent.com" (Domain) — options: E12, E22, E51, E18
M9. "cve.mitre.org" (Domain) — options: E54, E45, E55, E47
M10. "deti-ua.eu" (Domain) — options: E59, E60, E61, E62
M11. "hudojnik-diti.eu" (Domain) — options: E61, E3, E66, E67
M12. "aplusmodgovua.workers.dev" (Domain) — options: E72, E73, E74, E75
M13. "censys.io" (Domain) — options: E12, E80, E81, E82
M14. "desktopaplus.workers.dev" (Domain) — options: E28, E79, E73, E86
M15. "shodan.io" (Domain) — options: E12, E89, E80, E82
M16. "webhook.site" (Domain) — options: E9, E27, E93, E94
M17. "criticalosl.tech" (Domain) — options: E54, E58, E81, E100
M18. "deti-bi.eu" (Domain) — options: E12, E104, E33, E64
M19. "desktopapluscom.workers.dev" (Domain) — options: E83, E28, E76, E73
M20. "authssl.site" (Domain) — options: E105, E106, E107, E108
M21. "t-me.io" (Domain) — options: E16, E113, E3, E11
M22. "tools.nexcess.net" (Domain) — options: E116, E117, E118, E38
M23. "nirsoft.me" (Domain) — options: E12, E120, E11, E13
M24. "droopily.eu" (Domain) — options: E122, E123, E124, E125
M25. "aon.at" (Domain) — options: E29, E130, E131, E132
M26. "vdsina.ru" (Domain) — options: E74, E138, E139, E140
M27. "deti-ball.eu" (Domain) — options: E145, E146, E64, E32
M28. "trust-certificate.net" (Domain) — options: E147, E148, E149, E150
M29. "plexbd.net" (Domain) — options: E35, E39, E119, E154
