=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 154 canonicals"
Entities:
E1. netbin.host
E2. meteolink.host
E3. syncapp.host
E4. stormpredictor.host
E5. mx-out-14.default-host.net
E6. gordon6.hopto.org
E7. s8.h.mchost.ru
E8. pastebin.com
E9. gangbang6.monster
E10. getmod.host
E11. app.any.run
E12. ns.ns3-dns.com
E13. cdn.discordapp.com
E14. dyndns.com
E15. winscp.net
E16. nowpropitup.com
E17. thestoreroomnsw.com.au
E18. melitaes.online
E19. emterox.ru
E20. ryomy.ru
E21. acteran.ru
E22. omyce.ru
E23. apoxipodes.ru
E24. erwini.ru
E25. candidar.ru
E26. circulas.ru
E27. tortunas.ru
E28. xbeta.online
E29. ukr.net
E30. smm2021.net
E31. alt-2cdn.net
E32. sm.ukrtel.net
E33. ns.ns2-dns.com
E34. ns2-dns.com
E35. airmauritiusticket.com
E36. ns3-dns.com
E37. ansaigon.com
E38. badpdf.com
E39. biengrandir37.com
E40. nirsoft.me
E41. www.michiganmastereltiempo.com
E42. fex.net
E43. ereservices.com
E44. thaibbqculver.com
E45. www.dstruct.net
E46. myelectrive.com
E47. analyze.intezer.com
E48. webknives.com
E49. cuckoo.cert.ee
E50. panelunregistertle-348.frge.io
E51. forkscenter.fr
E52. proxylogon.com
E53. ceronamtinclube.icu
E54. gobits3.com
E55. nx0.ru
E56. integramultimedia.com.mx
E57. ftp.thefoodplace.net
E58. ipv6-wpnc.net
E59. edisk.ukr.net
E60. widget.forum-pokemon.com
E61. microsoft.com
E62. fernandoherrera.me
E63. social.technet.microsoft.com
E64. me.gov.ua
E65. arcor.de
E66. docs.microsoft.com
E67. phymateus.online
E68. barbatus.online
E69. coagula.online
E70. graphiuma.online
E71. dipteran.online
E72. scorpiones.online
E73. melitaeas.online
E74. sardanal.online
E75. wpc-v0cdn.org
E76. cs1.wpc-v0cdn.org
E77. www.msftncsi.com
E78. www.hybrid-analysis.com
E79. www.virustotal.com [aka virustotal.com]
E80. vuonorganic.com
E81. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E82. zp.ukrtel.net
E83. gov-ua.info
E84. cert.gov.ua
E85. www.symantec.com
E86. mulleti.ru
E87. enterwords.ru
E88. motocheck.in
E89. nais-gov.org
E90. mail.nais-gov.org
E91. email.cz
E92. toknowall.com
E93. gmail.com
E94. answers.microsoft.com
E95. portal.msrc.microsoft.com
E96. dishsouq.com
E97. single-office.ddns.net
E98. photobucket.com
E99. surname192.temp.swtest.ru
E100. ticket.cyberpolice.gov.ua
E101. varanasiclick.ru
E102. evil.server.com
E103. bank.gov.ua
E104. antination.kherson.ua
E105. optica-rd.myftp.biz
E106. parodadoca.ru
E107. giraffe-tour.ru
E108. cautionphenomenon.co.kr
E109. chinagrill.co
E110. cve.mitre.org
E111. pbank.co.ua
E112. gov.ua
E113. dsszzi.gov.ua
E114. ghaniyu.com
E115. 1833.site
E116. 8003659902.site
E117. product-reviews.website
E118. site-1.work
E119. cryptsen7fo43rr6.onion.to
E120. cryptsen7fo43rr6.onion.cab
E121. chernilis.win
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E1, E10, E4, E2
M3. "netbin.host" (Domain) — options: E4, E2, E10, E3
M4. "stormpredictor.host" (Domain) — options: E2, E10, E1, E3
M5. "meteolink.host" (Domain) — options: E4, E1, E10, E3
M6. "nx0.ru" (Domain) — options: E19, E20, E21, E22
M7. "fex.net" (Domain) — options: E19, E28, E29, E30
M8. "dyndns.com" (Domain) — options: E33, E34, E35, E36
M9. "pastebin.com" (Domain) — options: E40, E35, E1, E15
M10. "evil.server.com" (Domain) — options: E42, E14, E43, E44
M11. "ns2-dns.com" (Domain) — options: E33, E36, E12, E14
M12. "frge.io" (Domain) — options: E49, E40, E50, E24
M13. "ns3-dns.com" (Domain) — options: E12, E34, E33, E14
M14. "mx-out-14.default-host.net" (Domain) — options: E1, E31, E56, E4
M15. "winscp.net" (Domain) — options: E1, E42, E29, E58
M16. "raidforums.com" (Domain) — options: E14, E35, E60, E37
