=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1272 canonicals"
Entities:
E1. net.ssl4.site
E2. servehttp.com
E3. star-cz.ddns.net
E4. evil.server.com
E5. serveftp.com
E6. 3utilities.com
E7. listen.servemp3.com
E8. 4qzm.com
E9. net.ssl1.site
E10. worker-test-6f41.idv64828.workers.dev
E11. docs.googie.com.ssl2.site
E12. premiumjeck.site
E13. site-1.work
E14. api.dev-com.sc [aka dev-com.sc]
E15. blogger.google2.certifiedauth.in
E16. advanced-ip-scanner.website
E17. gir.network
E18. lh3.google2.certifiedauth.in
E19. netman.servehttp.com
E20. ftp.thefoodplace.net
E21. array.myftp.biz
E22. myftp.org [aka up-dot.myftp.org]
E23. optica-rd.myftp.biz
E24. up-lnk.myftp.org
E25. ftp.artrsllc.com
E26. mega.nz
E27. myftp.biz
E28. hopto.org
E29. zapto.org
E30. ua-cip.org
E31. filebin.net
E32. meteolink.host
E33. getmod.host
E34. mockbin.org
E35. stormpredictor.host
E36. syncapp.host
E37. bin.personlog.in
E38. net.ssl2.online
E39. ns2.authssl.site
E40. bounceme.net
E41. armpress.net
E42. aleimportadora.net
E43. ns2.authssl.online
E44. hopentools.ru
E45. aneria.net
E46. ns1.authssl.site
E47. dwservice.net [aka www.dwservice.net]
E48. advanced-ip-scaner.com
E49. advanced-ip-scanner.site
E50. diagnostic-resolver.com
E51. advanced-ip-scanner.click
E52. advanced-ip-scaner.com.vuxuancuong.com
E53. www.portcheckers.com
E54. a0695487.xsph.ru
E55. content.certifiedauth.in
E56. net.ssl2.site
E57. site-ukr.net
E58. ddns.net
E59. tools.nexcess.net
E60. net.ssl3.site
E61. fex.net
E62. net.ssl1.online
E63. ns1.certifiedauth.in
E64. ereservices.com
E65. ns2.certifiedauth.in
E66. notifications.certifiedauth.in
E67. net.ssl4.online
E68. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E69. 192.198.87.130
E70. 1833.site
E71. 67.199.248.10
E72. 67.199.248.11
E73. ns1.getssl.click
E74. a0656203.xsph.ru
E75. 0-t.me
E76. e-nas.firstcloudit.com
E77. ua-calendar.firstcloudit.com
E78. shared.drive.googie.com.ssl4.site
E79. answers.microsoft.com
E80. mivocloud.com
E81. files-ukr.net
E82. baidencult.com
E83. eo2mxtqmeqzafqi.m.pipedream.net
E84. eo9p1d2bfmioiot.m.pipedream.net
E85. eoy7zvsvn6xfcmy.m.pipedream.net
E86. eopkne8kapj01xi.m.pipedream.net
E87. eos93vb2cwsu3xf.m.pipedream.net
E88. worker-misty-mouse-6ac7.aky15825.workers.dev
E89. ukr.net
E90. m.personlog.in
E91. dyndns.com
E92. datagroup.ddns.net
E93. d-upl.ddns.net
E94. myddns.me
E95. ln-upl.ddns.net
E96. single-office.ddns.net
E97. freedynamicdns.net
E98. ddnsking.com
E99. serveminecraft.net
E100. servequake.com
E101. servebeer.com
E102. servemp3.com
E103. 185.193.38.78
E104. ns1.fountainrate.com
E105. a0671524.xsph.ru
E106. panelunregistertle-348.frge.io
E107. kew.1qw.us
E108. nk.1qw.us
E109. ret.6bc.us
E110. mail.arlingtonhousing.us
E111. xcqef.ru
E112. me.gov.ua
E113. rpc.1qw.us
E114. googledrive.com.ssl2.site
E115. bdf.gov.ua
E116. aspx.io
E117. ns1.authssl.online
E118. aspe.ro
E119. eoiw8lhjwuc3sh2.m.pipedream.net
E120. t.me
E121. docs.googie.com.ssl3.online
E122. accounts.certifiedauth.in
E123. melitaeas.online [aka melitaes.online]
E124. hsts.online
E125. elyslink.online
E126. ssl2.online
E127. authssl.online
E128. eurotelle.com
E129. gdrive.com.ssl2.site
E130. serveirc.com
E131. advanced-ip-scanners.com
E132. www.dropbox.com
E133. www.authcheck.in
E134. dnslookup.seowebchecker.com
E135. www.facebook.com
E136. www.personlog.in
E137. www.michiganmastereltiempo.com
E138. www.msftncsi.com
E139. surname192.temp.swtest.ru
E140. as49447.net
E141. servegame.com
E142. serveblog.net
E143. serv1-ukr.net
E144. viewdns.net
E145. programasparapc.net
E146. cloudflare-dns.com
E147. crv-ukr.net
E148. myvnc.com
E149. ukr.net.ssl4.site
E150. mst-ukr.net
