=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. t-online.de
E2. xbeta.online
E3. melitaeas.online [aka melitaes.online]
E4. onthewifi.com
E5. scorpiones.online
E6. barbatus.online
E7. phymateus.online
E8. coagula.online
E9. dipteran.online
E10. online.ua
E11. arcor.de
E12. moolin.ru
E13. military-ukraine.online
E14. sackmeister.de
E15. t.co
E16. graphiuma.online
E17. nx0.ru
E18. sardanal.online
E19. dis.gov.ua
E20. cert.gov.ua
E21. bank.gov.ua
E22. telecomds.online
E23. noip.com
E24. 3utilities.com
E25. ip-api.com
E26. arentuk.com
E27. 4qzm.com
E28. fluoxi.com
E29. agreminj.com
E30. kopratiso.ru
E31. webhop.me
E32. acteran.ru
E33. tridiuma.ru
E34. wasabiwallet.online
E35. euro24dopomoga0.yolasite.com
E36. oon24opros.yolasite.com
E37. ukrainecenter.yolasite.com
E38. oon24oprosy.yolasite.com
E39. aid.edopomoga.gov.ua
E40. xsph.ru
E41. plexbd.net
E42. ukr.net
E43. bounceme.net
E44. ddns.net
E45. brunoboys.net
E46. sytes.net
E47. dcshost.net
E48. military-ukraine.site
E49. mil.ua.aspx.io
E50. nxkad.ru
E51. civh.ru
E52. apoxipodes.ru
E53. ardeas.ru
E54. hilr.ru
E55. atlantar.ru
E56. fex.net
E57. alt-2cdn.net
E58. freedynamicdns.net
E59. d-upl.ddns.net
E60. datagroup.ddns.net
E61. myddns.me
E62. ln-upl.ddns.net
E63. viewdns.net
E64. star-cz.ddns.net
E65. single-office.ddns.net
E66. ddnsking.com
E67. benokij.com
E68. icanhazip.com
E69. apokil.com
E70. nowpropitup.com
E71. blopik.com
E72. shormanz.com
E73. aspx.io
E74. frge.io
E75. gofile.io
E76. korrespondentnet.webflow.io
E77. blinkij.com
E78. sinergil.com
E79. gmail.com
E80. vinergil.com
E81. dev-com.sc
E82. chinagrill.co
E83. t.me
E84. cautionphenomenon.co.kr
E85. microsoft.com
E86. blog.gocon.in
E87. bugiplaysec.com
E88. bilitora.ru
E89. agrikoz.com
E90. kilitro.ru
E91. verofes.com
E92. ns2-dns.com
E93. ns3-dns.com [aka cloudflare-dns.com]
E94. ns.ns2-dns.com
E95. myvnc.com
E96. winscp.net
E97. gopoppers.com
E98. fernandoherrera.me
E99. nirsoft.me
E100. m-vz.webhop.me
E101. myftp.org
E102. igshop.net
E103. servehttp.com
E104. edisk.ukr.net
E105. privat24.ua-wallet.pw
E106. gotdns.ch
E107. viewdns.info
E108. ipv6-wpnc.net
E109. tools.nexcess.net
E110. whoer.net
E111. freedynamicdns.org
E112. dyndns.com
E113. redirectme.net
E114. ftp.thefoodplace.net
E115. servepics.com
E116. serveftp.com
E117. servegame.com
E118. servemp3.com
E119. servebeer.com
E120. ui-opros.top
E121. bul-opros.top
E122. co-opros.top
E123. top-opros.top
E124. ao-opros.top
E125. eti-opros.top
E126. afi-opros.top [aka fori-opros.top]
E127. wi-opros.top
E128. aff-opros.top
E129. zp.ukrtel.net
E130. sm.ukrtel.net
E131. an-ukr.top
E132. compensation-ukr.com
E133. circulas.ru
E134. cisa.gov
E135. ertimadifa.com
E136. texlidia.com
E137. mx-out-14.default-host.net
E138. inter-webservices.com
E139. info-cip.org
E140. rivertimad.com
E141. timeandbright.com
E142. serveirc.com
E143. survefuz.com
E144. lopasts.ru
E145. tiloraso.ru
E146. potrakit.ru
E147. clipperso.ru
E148. programasparapc.net
E149. billyhot.ru
E150. wicksl.ru
E151. candidar.ru
E152. akaluij.com
E153. aluaadin.com
E154. vuxuancuong.com
E155. answers.microsoft.com
E156. docs.microsoft.com
E157. portal.msrc.microsoft.com
E158. social.technet.microsoft.com
E159. serveminecraft.net
E160. dishsouq.com
E161. a0322810.xsph.ru
E162. a0695487.xsph.ru
E163. a0656203.xsph.ru
E164. a0698262.xsph.ru
E165. a0667987.xsph.ru
E166. a0698649.xsph.ru
E167. ns.ns3-dns.com
E168. cdn.jsdelivr.net
Mentions:
M1. "telecomds.online" (Domain) — options: E1, E2, E3, E4
M2. "t-online.de" (Domain) — options: E2, E10, E11, E7
