=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1822 canonicals"
Entities:
E1. iplogger.com
E2. benokij.com
E3. icanhazip.com
E4. ansaigon.com [aka sansaispa.com]
E5. ip-api.com
E6. lo7h.com
E7. nowpropitup.com
E8. apokil.com [aka shikjil.com]
E9. webhop.me
E10. myddns.me
E11. it-develop.me
E12. webhook.site
E13. m.personlog.in
E14. telegram-wap.me
E15. mail.lebsack.de
E16. 7tt.me
E17. t-me.io
E18. a0698262.xsph.ru
E19. xsph.ru
E20. a0698649.xsph.ru
E21. a0695487.xsph.ru
E22. a0322810.xsph.ru
E23. a0667987.xsph.ru
E24. a0671524.xsph.ru
E25. xcqef.ru
E26. nx0.ru
E27. a0656203.xsph.ru
E28. ardeas.ru
E29. m-vz.webhop.me
E30. fernandoherrera.me
E31. webknives.com
E32. t.me
E33. nxkad.ru
E34. lopasts.ru
E35. dod-upload.dodortar.ru
E36. dodortar.ru
E37. up-lnk.myftp.org
E38. abracodabugalimpopo.ru [aka superdadymster.ru]
E39. atlantar.ru
E40. lnk.ukr-compens.xyz
E41. ln-upl.ddns.net
E42. cloudlnk.org
E43. parodadoca.ru
E44. lnk-upload.dodortar.ru
E45. d-upl.ddns.net
E46. downloadrezerves.ru
E47. up-dot.myftp.org
E48. infomalilopera.ru [aka infomailforyoumak.ru]
E49. tarlit.ru
E50. ddns.net
E51. datagroup.ddns.net
E52. star-cz.ddns.net
E53. single-office.ddns.net
E54. ns.ns2-dns.com [aka ns2-dns.com]
E55. ns.ns3-dns.com [aka ns3-dns.com]
E56. alt-2cdn.net
E57. dubl-ukr.net
E58. myftp.org
E59. gordon6.hopto.org
E60. myftp.biz
E61. serveftp.com
E62. array.myftp.biz
E63. ua-cip.org
E64. optica-rd.myftp.biz
E65. jokoloret.ru
E66. kopratiso.ru
E67. bilitora.ru
E68. kurapat.ru
E69. fishitor.ru
E70. nikotod.ru
E71. acteran.ru
E72. redport80.ru
E73. candidar.ru
E74. clipperso.ru
E75. potrakit.ru
E76. tiloraso.ru
E77. cooperi.ru
E78. paparat.ru
E79. bubenci.ru
E80. billiopa.com
E81. callsol.ru
E82. tbwelo.ru
E83. iqhost.ru
E84. ccbaminumpot.ru
E85. kilitro.ru
E86. nitikora.ru
E87. hilr.ru
E88. ganara.ru
E89. qiwardos.ru [aka leonardis.ru]
E90. freedynamicdns.net
E91. viewdns.net
E92. ddnsking.com
E93. modeselling.com
E94. dnspod.com
E95. ns1.modeselling.com
E96. ssl3.site
E97. poeuatryditieu.com
E98. bugiplaysec.com
E99. myelectrive.com
E100. brunoboys.net
E101. redirectme.net
E102. aleimportadora.net
E103. sytes.net
E104. www.pierreagencement.fr
E105. aneria.net
E106. let-me.network
E107. armpress.net
E108. freedynamicdns.org
E109. dynamic.exmo.day
E110. apitelegram.org
E111. telsec.org [aka telesecurity.org]
E112. cloudflare-dns.com
E113. authssl.org
E114. dyndns.com
E115. bom02.gotdns.ch
E116. viewdns.info
E117. gobits3.com
E118. tortunas.ru
E119. zapto.org
E120. noip.com
E121. gbshost.org
E122. i1t.me
E123. griselda.biz.ua
E124. filebin.net
E125. malvy-vote.life
E126. hopto.org
E127. anonvnc.com
E128. smart-vnc.com
E129. sync.anonvnc.com
E130. oncetrips.com
E131. gov-fi.cloud
E132. arentuk.com
E133. qwdfewf.com
E134. online.ua
E135. naffalno.site
E136. redirecl.com
E137. grabify.link
E138. drive.redirecl.com
E139. dhl.redirecl.com
E140. servepics.com
E141. serveblog.net
E142. servegame.com
E143. evil.server.com
E144. servehttp.com
E145. odwebp.com [aka svc.odwebp.com]
E146. serv1-ukr.net
E147. servebeer.com
E148. serveirc.com
E149. ser-ukr.net
E150. servequake.com
E151. 3utilities.com
E152. servehalflife.com
E153. adobeprotectcheck.com
E154. servemp3.com
E155. netman.servehttp.com
E156. listen.servemp3.com
E157. serveminecraft.net
E158. servecounterstrike.com
E159. syncthing.net
E160. site-ukr.net
E161. data.syncthing.net
E162. tools.nexcess.net
E163. fex.net
E164. ipv6-wpnc.net
E165. shapurt.ru
E166. bitbucket.org
E167. gopoppers.com
E168. blogger.certifiedauth.in
