=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. catbox.moe
E2. mail-box.site
E3. telegraom.me
E4. files-ukr.net
E5. drive.google.com
E6. courtbox.online
E7. nirsoft.me
E8. fishitor.ru
E9. gofile.io
E10. files.catbox.moe
E11. aneria.net
E12. pastebin.com
E13. www.dropbox.com
E14. 0-t.me
E15. inbox-ukr.net
E16. servemp3.com
E17. dwservice.net [aka www.dwservice.net]
E18. evil.server.com
E19. serveftp.com [aka servehttp.com]
E20. lingrevelat.com
E21. 3utilities.com
E22. inter-webservices.com
E23. serveminecraft.net
E24. atlantar.ru
E25. aon.at
E26. shormanz.com
E27. t.co
E28. support-ukr.net
E29. pius-studio.at
E30. tinyurl.com
E31. score-ukr.net
E32. everything-everywhere.at.ply.gg
E33. edisk.ukr.net
E34. web-ukr.net
E35. 0-ukr.net
E36. ukr.net.frge.io
E37. k-ukr.net
E38. 1-ukr.net
E39. uc-ukr.net
E40. 2fa-ukr.net
E41. v-ukr.net
E42. photobucket.com
E43. store1.gofile.io
E44. store3.gofile.io
E45. store8.gofile.io
E46. 3dstore.pro
E47. notfiled.com
E48. maximprofile.net
E49. fast-mail.site
E50. mail-ukr.net
E51. your-mail.press
E52. 1833.site
E53. lamazone.site
E54. pomoshnikrbx.site
E55. 8003659902.site
E56. eumr.site
E57. www.facebook.com
E58. www.dstruct.net
E59. www.michiganmastereltiempo.com
E60. www.symantec.com
E61. www.msftncsi.com
E62. lopasts.ru
E63. agreminj.com
E64. rresteraftin.com
E65. domtern.com
E66. pas-ukr.net
E67. gmail.com
E68. onedrive.live.com
E69. rivertimad.com
E70. myelectrive.com
E71. docs.microsoft.com
E72. servegame.com
E73. it-develop.me
E74. microsoft.com
E75. t.me
E76. 7tt.me
E77. fernandoherrera.me
E78. hilr.ru
E79. i1t.me
E80. courtgova.online
E81. barbatus.online
E82. coagula.online
E83. chimeramarket24.online
E84. courtgova.site
E85. scorpiones.online
E86. xbeta.online
E87. chimeramarketplace.online
E88. m-vz.webhop.me
E89. dyndns.com
E90. telegram-wap.me
E91. gir.network
E92. criticalosl.tech
E93. net.frge.io
E94. aspx.io
E95. _.ukr.net.frge.io
E96. cuckoo.cert.ee
E97. kitten-268.frge.io
E98. qkcew.ru
E99. mulleti.ru
E100. motoristo.ru
E101. mockbin.org
E102. abracodabugalimpopo.ru
E103. mitlubald.ru
E104. tarlit.ru
E105. acteran.ru
E106. ryomy.ru
E107. lolifans.ru
E108. dishsouq.com
E109. easternexecutiveclub.com
E110. britxec.com
E111. napropertyhub.eu
E112. t--t.me
E113. 4-t.me
E114. bubenci.ru
E115. myddns.me
E116. ua.aspx.io
E117. app.any.run
E118. frge.io
E119. t-me.io
E120. modeselling.com
E121. ocspdep.com
E122. listen.servemp3.com
E123. serveirc.com
E124. 4qzm.com
E125. winscp.net
E126. survefuz.com
E127. up-lnk.myftp.org
E128. myftp.biz
E129. up-dot.myftp.org
E130. hopto.org
E131. ua-cip.org
E132. optica-rd.myftp.biz
E133. ftp.thefoodplace.net
E134. zapto.org
E135. 1000020.xyz
E136. rbadm.top
E137. uacompensation.xyz
E138. uatax-compens.xyz
E139. ec-compensation.xyz
E140. plexbd.net
E141. tax-compenses.xyz
E142. ardeas.ru
E143. dipteran.online
E144. kurapat.ru
E145. emterox.ru
E146. zallesman.ru
E147. apoxipodes.ru
E148. ipodromlan.ru
E149. nxkad.ru
E150. xcqef.ru
E151. redport80.ru
E152. civh.ru
E153. xsph.ru
E154. me-cloud.link
E155. telegram.org-a0dm91dk31i.cloue.link
E156. claud.in
E157. tgeo.link
E158. ceriossl.info
E159. telegram.org.t.me-cloud.link
E160. tiloraso.ru
E161. cooperi.ru
E162. potrakit.ru
E163. clipperso.ru
E164. tools.nexcess.net
E165. yandex.ru
E166. aleimportadora.net
E167. ukr.net
E168. sytes.net
E169. tg-me.pro
E170. foundpomoshi.com
E171. admis.club
E172. admukr.club
E173. winuvinnosluk.club
E174. hawksi.ru
E175. apokil.com
E176. ceronamtinclube.icu
E177. myftp.org
E178. mivocloud.com
E179. mega.nz
E180. viewdns.info
E181. vdsina.ru
E182. shorturl.at
E183. ip-api.com
E184. netbin.host
E185. moolin.ru
E186. wpc-v0cdn.org
E187. economiquity.org [aka europadonnaireland.org]
E188. apitelegram.org
E189. run.mocky.io
E190. cloudlnk.org
E191. nx0.ru
E192. milotrad.ru
E193. nikotod.ru
E194. zaikadoctor.ru
E195. mafirti.ru
E196. airmauritiusticket.com
E197. ticket.cyberpolice.gov.ua
E198. ligaspace.ru
E199. om-ukr.net
E200. erwini.ru
E201. flayga.ru
