=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. gov.ua
E2. bank.gov.ua
E3. cert.gov.ua
E4. dis.gov.ua
E5. dsszzi.gov.ua
E6. gov-ua.info
E7. mail.gov.ua
E8. me.gov.ua
E9. msp.gov.ua
E10. ncscc.gov.ua
E11. mill.co.ua
E12. dsns.com.ua
E13. portal.nazk.gov.ua
E14. autodoka.com.ua
E15. marmaris.com.ua
E16. ua30.gov.ua
E17. portal.nazk.org.ua
E18. ua-cip.org
E19. arhiv.ua-cip.org
E20. pbank.co.ua
E21. tortunas.ru
E22. portal.msrc.microsoft.com
E23. karunadana.org
E24. t-online.de
E25. barbatus.online
E26. coagula.online
E27. dipteran.online
E28. graphiuma.online
E29. i.ua
E30. melitaeas.online
E31. melitaes.online
E32. 3utilities.com
E33. 4qzm.com
E34. agreminj.com
E35. agrikoz.com
E36. airmauritiusticket.com
E37. akaluij.com
E38. aluaadin.com
E39. anidoz.com
E40. anniversarygiftsforcouples.com
E41. military-ukraine.online
E42. fast-mail.site
E43. 1833.site
E44. 8003659902.site
E45. eumr.site
E46. helpzzfound.site
E47. naffalno.site
E48. onyangdol.site
E49. skreatortemp.site
E50. compensations-ukrain.bar
E51. online.ua
E52. acteran.ru
E53. ansaigon.com
E54. aviatorssm.bit
E55. military-ukraine.site
E56. sardanal.online
E57. admis.club
E58. azimurs.com
E59. drimzis.com
E60. gmail.com
E61. hotmail.com
E62. axikok.com
E63. aid.edopomoga.gov.ua
E64. delta.mil.gov.ua.delta-storages.com
E65. kivanclardokum.com.tr
E66. edopomogaonline.yolasite.com
E67. euro24dopomoga0.yolasite.com
E68. oon24opros.yolasite.com
E69. oon24oprosy.yolasite.com
E70. ukrainebayra.com
E71. erinekenney.com
E72. servecounterstrike.com
E73. lingrevelat.com
E74. onedrive.live.com
E75. misp.cert.gov.ua
E76. admukr.top
E77. an-gos.top
E78. admus.top
E79. co-uah.top
E80. ao-opros.top
E81. ais-gos.top
E82. alf-gos.top
E83. big-uah.top
E84. jar-gos.top
E85. edisk.ukr.net
E86. fex.net
E87. whoer.net
E88. sm.ukrtel.net
E89. zp.ukrtel.net
E90. bounceme.net
E91. brunoboys.net
E92. dcshost.net
E93. ddns.net
E94. arminext.com
E95. baidencult.com
E96. apeduze.com
E97. servehttp.com
E98. next24.gg-pay.me
E99. hmgo.pw
E100. antination.kherson.ua
E101. ao3.hmgo.pw
E102. compensationukr.com
E103. ua-compensation.top
E104. uacompensation.xyz
E105. ec-compensation.xyz
E106. ua-compensations.xyz
E107. myua-compensations.xyz
E108. arentuk.com
E109. lnk.ukr-compens.xyz
E110. off.ukr-compens.xyz
E111. uatax-compens.xyz
E112. ua-taxes-compens.xyz
E113. pay.uacompensation.xyz
E114. tax-compenses.xyz
E115. uatax-compenses.xyz
E116. ua-compens.top
E117. compensation-ukr.com
E118. tax-compensation.xyz
E119. nais-gov.org
E120. chis-gos.top
E121. fan-guy.com
E122. tas-gos.top
E123. mail.nais-gov.org
E124. pay.ukr-compens.xyz
E125. nais-gov.com
E126. zapto.org
E127. apoxipodes.ru
E128. ardeas.ru
E129. atlantar.ru
E130. bilitora.ru
E131. billyhot.ru
E132. bubenci.ru
E133. callsol.ru
E134. candidar.ru
E135. lopasts.ru
E136. potrakit.ru
E137. nxkad.ru
E138. hilr.ru
E139. xsph.ru
E140. mail-box.site
E141. lnasfe.ru
E142. wicksl.ru
E143. yi-gos.top
E144. jel-gos.top
E145. rea-gos.top
E146. ev-gos.top
E147. ew-gos.top
E148. uz-gos.top
E149. wm-gos.top
E150. ws-gos.top
E151. rmssrv2.ru
E152. rmssrv3.ru
E153. aspe.ro
E154. rncsq.ru
E155. cooperi.ru
E156. mulleti.ru
E157. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E158. moolin.ru
E159. notfiled.com
E160. blopik.com
E161. fluoxi.com
Mentions:
M1. "rnbo.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E2, E3, E4, E5
M3. "pbank.co.ua" (Domain) — options: E2, E11, E12, E13
