=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. a0656203.xsph.ru
E7. co87972.tmweb.ru
E8. a0671524.xsph.ru
E9. s8.h.mchost.ru
E10. a0695487.xsph.ru
E11. bilitora.ru
E12. acteran.ru
E13. nikotod.ru
E14. stormpredictor.host
E15. apoxipodes.ru
E16. nitikora.ru
E17. dodortar.ru
E18. varanasiclick.ru
E19. qiwardos.ru
E20. dis.gov.ua
E21. ritionalvalueon.top
E22. fast-mail.site
E23. your-mail.press
E24. naffalno.site
E25. sendmail.website
E26. mail.nais-gov.org
E27. eumr.site
E28. onyangdol.site
E29. 1833.site
E30. mail-box.site
E31. hotmail.com
E32. gmail.com
E33. iforma.es
E34. email.cz
E35. peer-gos.top
E36. t.co
E37. fernandoherrera.me
E38. nirsoft.me
E39. drive.google.com
E40. myddns.me
E41. redirectme.net
E42. webhop.me
E43. security-check.telegram.org.ohsxy.com
E44. ns3-dns.com
E45. ns2-dns.com
E46. ns.ns2-dns.com
E47. ns.ns3-dns.com
E48. ddnsking.com
E49. dyndns.com
E50. 3utilities.com
E51. viewdns.net
E52. raidforums.com
E53. fex.net
E54. ukr.net
E55. bounceme.net
E56. sytes.net
E57. edisk.ukr.net
E58. brunoboys.net
E59. ipv6-wpnc.net
E60. project2.top
E61. surname192.temp.swtest.ru
E62. co-opros.top
E63. skreatortemp.site
E64. 192.198.87.130
E65. billyhot.ru
E66. dcshost.net
E67. docs.microsoft.com
E68. answers.microsoft.com
E69. evil.server.com
E70. servebeer.com
E71. fikasterwer.top
E72. serveftp.com
E73. tridiuma.ru
E74. tortunas.ru
E75. ticket.cyberpolice.gov.ua
E76. rmssrv2.ru
E77. rmssrv4.ru
E78. rmssrv3.ru
E79. nx0.ru
E80. apokil.com
E81. jokotras.ru
E82. top-opros.top
E83. apps-opros.top
E84. wi-opros.top
E85. aff-opros.top
E86. leonardis.ru
E87. noip.com
E88. misp.cert.gov.ua
E89. moskeet.com
E90. admis.club
E91. posish.club
E92. prefer.jokotras.ru
E93. milotrad.ru
E94. milotraf.ru
E95. kopratiso.ru
E96. ao-opros.top
E97. jo-opros.top
E98. co-uah.top
E99. amo-opros.top
E100. anniversarygiftsforcouples.com
E101. chinagrill.co
E102. winchconstruction.com
E103. antination.kherson.ua
E104. successilin.top
E105. project3.top
E106. admru.top
E107. reteredelete.top
E108. pre-opros.top
E109. admukr.top
E110. ndlestomak.top
E111. admus.top
E112. billiopa.com
E113. potrakit.ru
E114. candidar.ru
E115. enterwords.ru
E116. yandex.ru
E117. domtern.com
E118. erwini.ru
E119. central-gos.top
E120. ais-gos.top
E121. jevejosader.top
E122. alf-gos.top
E123. oceriesfornot.top
E124. tense-gos.top
E125. for-gos.top
E126. alfa-gos.top
E127. fishitor.ru
E128. dogiraftig.com
E129. compensation-ukr.com
E130. compensations-ukrain.bar
E131. uacompensation.xyz
E132. agreminj.com
E133. airmauritiusticket.com
E134. pay.uacompensation.xyz
E135. akaluij.com
E136. military-ukraine.site
E137. compensationukr.com
E138. oon24oprosy.yolasite.com
E139. product2020.mrbasic.com
E140. europadonnaireland.org
E141. enlamentedeunasesor.com
E142. barbacoalosmartinez.com
E143. ertimadifa.com
E144. texlidia.com
E145. mx-out-14.default-host.net
E146. inter-webservices.com
E147. kesp.cl
E148. rivertimad.com
E149. tiloraso.ru
E150. kohhd.com
E151. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E152. timeandbright.com
E153. marmaris.com.ua
E154. smm2021.net
E155. taximadridclass.com
E156. staystrongjewels.com
E157. webknives.com
E158. verofes.com
E159. granitecsinks.ca
E160. photobucket.com
E161. omyce.ru
E162. app.any.run
E163. easternexecutiveclub.com
E164. upportteam.lingrevelat.com
E165. drimzis.com
E166. an-ukr.top
E167. ansaigon.com
E168. nais-gov.org
E169. cisa.gov
E170. fan-guy.com
E171. gov.ua
E172. autodoka.com.ua
E173. lthhc-zm.com
E174. sm.ukrtel.net
E175. ddns.net
