=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. delta-storages.com
E2. dis.gov.ua
E3. gov.mil.ua.aspx.io
E4. mail.gov.ua
E5. compensation-ukr.com [aka compensationukr.com]
E6. gov.ua
E7. mil.ua.aspx.io
E8. autodoka.com.ua
E9. ncscc.gov.ua
E10. delta.mil.gov.ua.delta-storages.com
E11. hexactor.com
E12. bilitora.ru
E13. 3utilities.com
E14. surname192.temp.swtest.ru
E15. westafrance.com
E16. verofes.com
E17. 4qzm.com
E18. acteran.ru
E19. vuxuancuong.com
E20. stormpredictor.host
E21. webknives.com
E22. fishitor.ru
E23. www.portcheckers.com
E24. enlamentedeunasesor.com
E25. military-ukraine.online
E26. fast-mail.site
E27. ukrainecenter.yolasite.com
E28. 1833.site
E29. an-ukr.top
E30. ukrainebayra.com
E31. 8003659902.site
E32. military-ukraine.site
E33. melitaeas.online [aka melitaes.online]
E34. dipteran.online
E35. online.ua
E36. barbatus.online
E37. xbeta.online
E38. euro24dopomoga0.yolasite.com
E39. helpzzfound.site
E40. serveminecraft.net
E41. eumr.site
E42. a0695487.xsph.ru
E43. skreatortemp.site
E44. a0698649.xsph.ru
E45. co87972.tmweb.ru
E46. survefuz.com
E47. apoxipodes.ru
E48. a0698262.xsph.ru
E49. s8.h.mchost.ru
E50. compensations-ukrain.bar
E51. ukr.net
E52. uacompensation.xyz
E53. ua-compensation.top
E54. ec-compensation.xyz
E55. pay.uacompensation.xyz
E56. tax-compensation.xyz
E57. ua-compensations.xyz
E58. evil.server.com
E59. a0656203.xsph.ru
E60. servebeer.com
E61. advanced-ip-scaner.com.vuxuancuong.com
E62. fikasterwer.top
E63. serveftp.com
E64. uatax-compens.xyz
E65. uatax-compenses.xyz
E66. lnk.ukr-compens.xyz
E67. pay.ukr-compens.xyz
E68. off.ukr-compens.xyz
E69. edopomogaonline.yolasite.com
E70. oon24opros.yolasite.com
E71. oon24oprosy.yolasite.com
E72. ua-taxes-compens.xyz
E73. next24.gg-pay.me
E74. wasabiwallet.online
E75. hmgo.pw
E76. pbank.co.ua
E77. ao3.hmgo.pw
E78. mulleti.ru
E79. ua-compens.top
E80. uam-compensation.xyz
E81. ua-compenses.top
E82. big-uah.top
E83. co-opros.top
E84. coinerpay.top
E85. chinagrill.co
E86. bow-gos.top
E87. topadm.top
E88. t.co
E89. bank.gov.ua
E90. mill.co.ua
E91. co-uah.top
E92. dsns.com.ua
E93. cooperi.ru
E94. project2.top
E95. ardeas.ru
E96. ais-gos.top
E97. admru.top
E98. center-gos.top
E99. top-opros.top
E100. admukr.top
E101. myua-compensations.xyz
E102. antination.kherson.ua
E103. 1000020.xyz
E104. uabayrakua.com
E105. agreminj.com
E106. ui-opros.top
E107. central-gos.top
E108. peer-gos.top
E109. cerv-gos.top
E110. alf-gos.top
E111. brand-gos.top
E112. tense-gos.top
E113. for-gos.top
E114. alfa-gos.top
E115. gov-ua.info
E116. me.gov.ua
E117. cert.gov.ua
E118. dsszzi.gov.ua
E119. an-gos.top
E120. admus.top
E121. edisk.ukr.net
E122. anniversarygiftsforcouples.com
E123. barbacoalosmartinez.com
E124. timeandbright.com
E125. marmaris.com.ua
E126. sinergil.com
E127. ua.aspx.io
E128. golgba.com
E129. upportteam.lingrevelat.com
E130. datagroup.ddns.net
E131. integramultimedia.com.mx
E132. softloadup.com
E133. tax-compenses.xyz
E134. project3.top
E135. pro-gos.top
E136. pre-opros.top
E137. anidoz.com
E138. qiwardos.ru
E139. lover.printing82.detroito.ru
E140. rea-gos.top
E141. meteolink.host
E142. redirectme.net
E143. noip.com
E144. misp.cert.gov.ua
E145. moskeet.com
E146. www.msp.gov.ua [aka msp.gov.ua]
E147. posish.club
E148. domthr.xyz
E149. baidenfree.com
E150. arentuk.com
E151. combinedresidency.org
E152. economiquity.org
E153. raidforums.com
E154. billyhot.ru
E155. dcshost.net
E156. shapurt.ru
E157. netbin.host
E158. api.dev-com.sc
E159. ev-gos.top
E160. dezword.com
E161. accept-pay.top
E162. moolin.ru
E163. ao-opros.top
E164. jo-opros.top
E165. apps-opros.top
E166. amo-opros.top
