=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1722 canonicals"
Entities:
E1. email.cz
E2. patient-docs-mail.com
E3. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E4. mail-box.site
E5. baidencult.com
E6. gmail.com
E7. fast-mail.site
E8. mail.gov.ua
E9. mail.google.com.getssl.click
E10. mail.zhblz.com
E11. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E12. hotmail.com
E13. drive.google.com
E14. 3utilities.com
E15. dyndns.com [aka domtern.com]
E16. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E17. 4qzm.com
E18. docs.google.com.ssl2.site
E19. docs.google.com.ssl3.site
E20. govps.cloud
E21. govua.cloud
E22. docs.microsoft.com
E23. docs.googledrive.com.ssl2.site
E24. product-reviews.website
E25. yotsubasociety.website
E26. advanced-ip-scanner.website
E27. eumr.site
E28. your-mail.press
E29. mail.aet.in.ua
E30. mail-ukr.net
E31. star-cz.ddns.net
E32. nejsemlama.cz
E33. seznam.cz
E34. mail.kzp.bg
E35. pomoshnikrbx.site
E36. mil-be.cloud
E37. mail.arlingtonhousing.us
E38. lamazone.site
E39. malvy-vote.life
E40. authssl.site
E41. com.authssl.site
E42. sendmail.website
E43. protonmail.com
E44. petitionukraine.com
E45. ghaniyu.com
E46. portugalmail.pt
E47. iforma.es
E48. ua-mil.cloud
E49. outlook.live.com.exmo.day
E50. outlook.outlook.live.com.exmo.day
E51. outlook.live.com.getssl.click
E52. outlook.certifiedauth.in
E53. outlook.exmo.day
E54. ip-api.com [aka ipapi.co]
E55. abracodabugalimpopo.ru
E56. evil.server.com
E57. infomalilopera.ru [aka infomailforyoumak.ru]
E58. acteran.ru
E59. policie-gov.cloud
E60. nxkad.ru [aka xcqef.ru]
E61. lopasts.ru
E62. mail.nais-gov.org
E63. kew.1qw.us [aka kew.8df.us]
E64. mail.numina.md
E65. balet-me.us
E66. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E67. cloudflare-dns.com
E68. serveftp.com [aka servehttp.com]
E69. tronogram.com
E70. prot-ukr.net
E71. zaliphone.com
E72. pastebin.com
E73. zamesblack.fun
E74. lthhc-zm.com
E75. tme-id.com
E76. anidoz.com
E77. meta.ua
E78. mayak.dp.ua
E79. edisk.in.ua
E80. mail.certifiedauth.in
E81. atl.ua
E82. yeah-biches.kyiv.ua
E83. mail.google2.certifiedauth.in
E84. dis.gov.ua
E85. sakentoshi.ru
E86. sackmeister.de
E87. arcor.de
E88. mitlubald.ru
E89. co3ra.de
E90. iol.pt
E91. bookgames.pw
E92. mil-pt.cloud
E93. s3-pt.cloud
E94. mockbin.org
E95. benokij.com
E96. filebin.net
E97. blopik.com
E98. akaluij.com
E99. bubenci.ru
E100. agreminj.com
E101. dayzilons.pw
E102. dnspod.com
E103. enterwords.ru
E104. dwservice.net [aka www.dwservice.net]
E105. password-ukr.net
E106. e-wwg.com
E107. balletworld.co
E108. balletmasters.co
E109. mill.co.ua
E110. kurapat.ru
E111. agrikoz.com
E112. tortunas.ru
E113. detikievakonkurs.co
E114. t.co
E115. jorgava.com
E116. shorturl.at
E117. olminx.com
E118. shodan.io
E119. netbin.host
E120. stormpredictor.host
E121. gbshost.net
E122. authssl.org
E123. dcshost.net
E124. economiquity.org [aka europadonnaireland.org]
E125. civh.ru
E126. iqhost.ru
E127. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz]
E128. 1000020.xyz
E129. duhodown.fun
E130. uacompensation.xyz
E131. blakejones.xyz
E132. rbadm.top
E133. uatax-compens.xyz
E134. everything-everywhere.at.ply.gg
E135. raw.githubusercontent.com
E136. dishsouq.com
E137. githubusercontent.com
E138. britxec.com
E139. geroiua.com
E140. mivocloud.com
E141. smartcloudflare.com
E142. sync.smartcloudflare.com
E143. ns.ns3-dns.com
E144. lonejade.com
E145. aws-secure.cloud
E146. pas-ukr.net
E147. zambeziz.com
E148. rresteraftin.com
E149. bloockflad.pw
E150. blog.gocon.in
E151. blinkij.com
E152. blogger.google.com.getssl.click
