=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. GammaLoad
  P2. TRYxaEbX.ps1
  P3. spi.exe
  P4. GammaLoad.PS1_v2
  P5. stage1.ps1
  P6. OUTSTEEL
  P7. z.ps1
  P8. stage2.ps1
  P9. MCMDiction.exe
  P10. macOS
  P11. Chrome
  P12. .NET Framework
  P13. nginx
  P14. GraphSteel
  P15. curl.exe
  P16. MarsStealer
  P17. Internet Explorer
  P18. Hashcat
  P19. FTPGetter
  P20. JesterStealer
  P21. Firefox
  P22. Thunderbird
  P23. needrestart
  P24. Meterpreter
  P25. DarkCrystal RAT
  P26. PowerShell
  P27. POWERGAP
  P28. 223329.exe
  P29. wscript.exe
  P30. 62ea.exe
  P31. SPECTR.Shell
  P32. cmd.exe
  P33. 966449.exe
  P34. MS PowerPoint
  P35. GammaSteel.NET
  P36. HarvesterX
  P37. PowerShell (powershell.exe)
  P38. GammaSteel.PS1
  P39. tiloraso.ru
  P40. acteran.ru
  P41. bilitora.ru
  P42. erwini.ru
  P43. apoxipodes.ru
  P44. fishitor.ru
  P45. nikotod.ru
  P46. emterox.ru
  P47. billyhot.ru
  P48. kopratiso.ru
  P49. dodortar.ru
  P50. candidar.ru
  P51. tortunas.ru
  P52. lnk-upload.dodortar.ru
  P53. mulleti.ru
  P54. dod-upload.dodortar.ru
  P55. motocheck.in
  P56. stormpredictor.host
  P57. ryomy.ru
  P58. meteolink.host
  P59. successilin.top
  P60. potrakit.ru
  P61. bul-opros.top
  P62. iol.pt
  P63. jokotras.ru
  P64. toknowall.com
  P65. gopoppers.com
  P66. circulas.ru
  P67. varanasiclick.ru
  P68. co-opros.top
  P69. podologaneri.it
  P70. districoperav.icu
  P71. giraffe-tour.ru
  P72. rivierafamily.com
  P73. nitikora.ru
  P74. tridiuma.ru
  P75. parodadoca.ru
  P76. yandex.ru
  P77. qiwardos.ru
  P78. olei.ro
  P79. www.msftncsi.com
  P80. jevejosader.top
  P81. enlamentedeunasesor.com
  P82. milotrad.ru
  P83. milotraf.ru
  P84. s8.h.mchost.ru
  P85. lingrevelat.com
  P86. aspe.ro
  P87. omyce.ru
  P88. pastebin.com
  P89. leonardis.ru
  P90. afi-opros.top
  P91. mitraseo.hol.es
  P92. marmaris.com.ua
  P93. xsph.ru
  P94. nx0.ru
  P95. ncscc.gov.ua
  P96. tas-gos.top
  P97. staystrongjewels.com
  P98. wi-opros.top
  P99. xcasinobonuses.net
  P100. fex.net
  P101. whoer.net
  P102. servebeer.com
  P103. evil.server.com
  P104. 3utilities.com
  P105. ns.ns2-dns.com
  P106. agreminj.com
  P107. helpzzfound.site
  P108. airmauritiusticket.com
  P109. ns.ns3-dns.com
  P110. bounceme.net
  P111. ddns.net
  P112. plexbd.net
  P113. sytes.net
  P114. brunoboys.net
  P115. ns2-dns.com
  P116. viewdns.net
  P117. dcshost.net
  P118. gov-ua.info
  P119. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P120. ns3-dns.com
  P121. dyndns.com
  P122. freedynamicdns.org
  P123. expeditionabroad.com
  P124. www.facebook.com
  P125. arentuk.com
  P126. www.michiganmastereltiempo.com
  P127. webknives.com
  P128. www.symantec.com
  P129. winchconstruction.com
  P130. atlantar.ru
  P131. motoristo.ru
  P132. moolin.ru
  P133. bubenci.ru
  P134. callsol.ru
  P135. clipperso.ru
  P136. cooperi.ru
  P137. detroito.ru
  P138. farafauler.ru
  P139. flayga.ru
  P140. ganara.ru
  P141. hawksi.ru
  P142. hofsteder.ru
  P143. kilitro.ru
  P144. kurapat.ru
  P145. lnasfe.ru
  P146. lopasts.ru
  P147. mafirti.ru
  P148. metanat.ru
  P149. mitlubald.ru
  P150. paparat.ru
  P151. pasamart.ru
  P152. qkcew.ru
  P153. rncsq.ru
  P154. tarlit.ru
