=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 415 canonicals"
Entities:
E1. a0698649.xsph.ru
E2. a0667987.xsph.ru
E3. xsph.ru
E4. a0698262.xsph.ru
E5. a0322810.xsph.ru
E6. co87972.tmweb.ru
E7. a0656203.xsph.ru
E8. surname192.temp.swtest.ru
E9. s8.h.mchost.ru
E10. a0695487.xsph.ru
E11. bilitora.ru
E12. acteran.ru
E13. nikotod.ru
E14. stormpredictor.host
E15. apoxipodes.ru
E16. nitikora.ru
E17. qiwardos.ru
E18. dis.gov.ua
E19. ritionalvalueon.top
E20. fast-mail.site
E21. your-mail.press
E22. naffalno.site
E23. sendmail.website
E24. eumr.site
E25. 1833.site
E26. co-opros.top
E27. onyangdol.site
E28. mail-box.site
E29. center-gos.top [aka central-gos.top]
E30. hotmail.com
E31. gmail.com
E32. iforma.es
E33. email.cz
E34. mail.nais-gov.org [aka nais-gov.org]
E35. project3.top
E36. t.co
E37. fernandoherrera.me
E38. nirsoft.me
E39. drive.google.com
E40. myddns.me
E41. telegram.org.security.ohsxy.com
E42. webhop.me
E43. security-check.telegram.org.ohsxy.com
E44. ip-api.com
E45. ns2-dns.com
E46. ns3-dns.com
E47. ns.ns2-dns.com
E48. www.msftncsi.com
E49. ns.ns3-dns.com
E50. dyndns.com
E51. 3utilities.com
E52. noip.com
E53. fex.net
E54. ukr.net
E55. bounceme.net
E56. emterox.ru
E57. sytes.net
E58. edisk.ukr.net
E59. brunoboys.net
E60. erwini.ru
E61. project2.top
E62. skreatortemp.site
E63. 192.198.87.130
E64. billyhot.ru
E65. dcshost.net
E66. docs.microsoft.com
E67. answers.microsoft.com
E68. evil.server.com
E69. servebeer.com
E70. fikasterwer.top
E71. serveftp.com
E72. tridiuma.ru
E73. tortunas.ru
E74. ticket.cyberpolice.gov.ua
E75. rmssrv2.ru
E76. rmssrv4.ru
E77. nx0.ru
E78. rmssrv3.ru
E79. apokil.com
E80. jokotras.ru
E81. apps-opros.top
E82. cels-opros.top
E83. top-opros.top
E84. bul-opros.top
E85. wi-opros.top
E86. aff-opros.top [aka afi-opros.top]
E87. fori-opros.top
E88. jo-opros.top
E89. leonardis.ru
E90. misp.cert.gov.ua
E91. moskeet.com
E92. admis.club
E93. posish.club
E94. a0671524.xsph.ru
E95. prefer.jokotras.ru
E96. milotrad.ru
E97. milotraf.ru
E98. potrakit.ru
E99. co-uah.top
E100. ao-opros.top
E101. amo-opros.top
E102. chinagrill.co
E103. winchconstruction.com
E104. antination.kherson.ua
E105. admru.top
E106. pre-opros.top
E107. admukr.top
E108. admus.top
E109. successilin.top
E110. billiopa.com
E111. enterwords.ru
E112. yandex.ru
E113. domtern.com
E114. cerv-gos.top
E115. peer-gos.top
E116. ais-gos.top
E117. brand-gos.top
E118. tense-gos.top
E119. for-gos.top
E120. alf-gos.top
E121. jar-gos.top
E122. alfa-gos.top
E123. fishitor.ru
E124. dogiraftig.com
E125. dodortar.ru
E126. compensation-ukr.com
E127. compensations-ukrain.bar
E128. uacompensation.xyz
E129. agreminj.com
E130. airmauritiusticket.com
E131. pay.uacompensation.xyz
E132. akaluij.com
E133. euro24dopomoga0.yolasite.com
E134. compensationukr.com
E135. oon24oprosy.yolasite.com
E136. product2020.mrbasic.com
E137. europadonnaireland.org
E138. barbacoalosmartinez.com
E139. upportteam.lingrevelat.com
E140. ertimadifa.com
E141. texlidia.com
E142. mx-out-14.default-host.net
E143. inter-webservices.com
E144. tiloraso.ru
E145. kohhd.com
E146. marmaris.com.ua
E147. taximadridclass.com
E148. webknives.com
E149. verofes.com
E150. rivertimad.com
E151. photobucket.com
E152. omyce.ru
E153. app.any.run
E154. drimzis.com
E155. 8003659902.site
E156. programasparapc.net
E157. 1000020.xyz
E158. www.facebook.com
E159. an-ukr.top
E160. ansaigon.com
E161. autodoka.com.ua
E162. lthhc-zm.com
E163. sm.ukrtel.net
E164. ddns.net
E165. onedrive.live.com
E166. raidforums.com
E167. baidenfree.com
E168. badge-gos.top
E169. world-opros.top
E170. ui-opros.top
E171. eti-opros.top
E172. topadm.top
E173. rbadm.top
E174. arelyevennot.top
E175. trueadm.top
E176. an-gos.top
