=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1639 canonicals"
Entities:
E1. onedrive.live.com
E2. drive.google.com.getssl.click
E3. gofile.io
E4. drive.redirecl.com
E5. drive.googles.com.personlog.in
E6. google.drive-share.site
E7. store1.gofile.io
E8. drive.googie.com.ssl2.site
E9. google.share-drive.site
E10. dev-com.sc
E11. it-develop.me
E12. ip-api.com
E13. api.personlog.in
E14. githubusercontent.com
E15. api.binance.com.exmo.day
E16. ipapi.co
E17. api.binance.com.personlog.in
E18. co-uah.top
E19. api.dev-com.sc
E20. dsns.com.ua
E21. ev-gos.top
E22. sc-hudojnik.eu
E23. cerv-gos.top
E24. com.ssl2.site
E25. sc-hudojniku.eu
E26. advanced-ip-scaner.com
E27. advanced-ip-scanners.com
E28. advanced-ip-scanner.website
E29. advanced-ip-scanner.site
E30. iplogger.com
E31. telegraom.me
E32. webhop.me
E33. garagemusicschool.it
E34. i1t.me
E35. m-vz.webhop.me
E36. podologaneri.it
E37. hilr.ru
E38. t.me
E39. dwservice.net [aka www.dwservice.net]
E40. balerina.life
E41. webhook.site
E42. leru.life
E43. finformservice.com
E44. newyorktlimes.life
E45. let-me.life
E46. rmssrv.ru
E47. armyplus-desktop.workers.dev
E48. aplusmodgovua.workers.dev
E49. armylpus.workers.dev
E50. worker-misty-mouse-6ac7.aky15825.workers.dev
E51. ochiplus.workers.dev
E52. falling-rice-4afa.ochiplus.workers.dev
E53. worker-test-6f41.idv64828.workers.dev
E54. bitter-hall-1c0c.ochiplus.workers.dev
E55. raw.githubusercontent.com
E56. britxec.com
E57. derzhposluhy.com [aka uspp.derzhposluhy.com]
E58. geroiua.com
E59. mirotrent.com [aka plntr.mirotrent.com]
E60. gir.network
E61. in-touc.com
E62. easternexecutiveclub.com
E63. t.co
E64. balletmasters.co
E65. blopik.com
E66. apokil.com
E67. balletworld.co
E68. fluoxi.com
E69. detikievakonkurs.co
E70. aplusdesktop.workers.dev [aka desktopaplus.workers.dev, desktopapluscom.workers.dev]
E71. nk.1qw.us
E72. kew.1qw.us
E73. keewoolas.pw
E74. ret.6bc.us
E75. balet-ua.us
E76. balet-me.us
E77. 4qzm.com
E78. kew.8df.us
E79. domthr.xyz
E80. ceriossl.info
E81. aspx.io
E82. center-gos.top
E83. vdsina.ru
E84. file.io
E85. frge.io
E86. central-gos.top
E87. t--t.me
E88. balet-me.info
E89. tg-me.pro
E90. shormanz.com
E91. propertyiran.ir
E92. censys.io
E93. aneria.net
E94. blinkij.com
E95. apitelegram.org
E96. gbshost.org
E97. filebin.net
E98. authssl.org
E99. cloudlnk.org
E100. myftp.org
E101. chis-gos.top
E102. alf-gos.top [aka alfa-gos.top]
E103. an-gos.top
E104. for-gos.top
E105. ais-gos.top
E106. topadm.top
E107. info-cip.org
E108. golos-ukr.info [aka progolosyi.info]
E109. ua-sec.cloud
E110. tzi.info-cip.org
E111. balet-ua.info
E112. viewdns.info
E113. big-uah.top
E114. co-opros.top
E115. an-ukr.top
E116. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E117. bow-gos.top
E118. myvnc.com
E119. account-saver.com
E120. ohsxy.com
E121. sansaispa.com
E122. ns2.authssl.in
E123. authssl.link
E124. authssl.site
E125. ns1.authssl.in
E126. www.authssl.in
E127. trust-certificate.net
E128. cdnauthsoft.com
E129. authssl.online
E130. civh.ru
E131. tacticalv.com
E132. new-tech-savvy.com
E133. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E134. com.authssl.site
E135. ns2.authssl.site
E136. ns1.authssl.site
E137. authssl.in
E138. gdocs.com.authssl.site
E139. googie.com.authssl.site
E140. geolocation.authcheck.in
E141. ns1.authcheck.in
E142. adobeprotectcheck.com
E143. ns2.authcheck.in
E144. connectssl.in [aka www.connectssl.in]
E145. certifiedauth.in
E146. check-active.site
E147. kitten-268.frge.io
E148. net.frge.io
E149. ukr.net.frge.io
E150. _.ukr.net.frge.io
E151. plengreg.fun
E152. mail-gov-ua.frge.io
E153. arminext.com
E154. uam-compensation.xyz
E155. ua-compensations.xyz
E156. pay.uacompensation.xyz
E157. myua-compensations.xyz
E158. blakejones.xyz
