=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 291 canonicals"
Entities:
E1. fluoxi.com
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. webhop.me
E6. 1833.site
E7. agreminj.com
E8. nx0.ru
E9. site-1.work
E10. 1000020.xyz
E11. ddns.net
E12. dodortar.ru
E13. xsph.ru
E14. admukr.top
E15. dogiraftig.com
E16. email.cz
E17. docs.microsoft.com
E18. admukr.club
E19. posish.club
E20. admus.top
E21. winuvinnosluk.club
E22. myddns.me
E23. myftp.org
E24. admru.top
E25. kopratiso.ru
E26. big-uah.top
E27. co-opros.top
E28. dev-com.sc
E29. an-ukr.top
E30. coinerpay.top
E31. chinagrill.co
E32. amo-opros.top
E33. co-uah.top
E34. hopto.org
E35. cels-opros.top
E36. aff-opros.top
E37. coagula.online
E38. afi-opros.top
E39. zapto.org
E40. central-gos.top
E41. center-gos.top
E42. alf-gos.top
E43. oceriesfornot.top
E44. an-gos.top
E45. alfa-gos.top
E46. serveirc.com
E47. cerv-gos.top
E48. badge-gos.top
E49. apps-opros.top
E50. bul-opros.top
E51. ndlestomak.top
E52. ritionalvalueon.top
E53. bow-gos.top
E54. topadm.top
E55. m-vz.webhop.me
E56. brand-gos.top
E57. onthewifi.com
E58. military-ukraine.site
E59. military-ukraine.online
E60. ukr.net
E61. edisk.ukr.net
E62. arentuk.com
E63. trueadm.top
E64. rbadm.top
E65. arelyevennot.top
E66. project2.top
E67. project3.top
E68. nirsoft.me
E69. tortunas.ru
E70. accept-pay.top
E71. admis.club
E72. acteran.ru
E73. apoxipodes.ru
E74. omyce.ru
E75. bilitora.ru
E76. ryomy.ru
E77. bounceme.net
E78. sytes.net
E79. freedynamicdns.net
E80. viewdns.net
E81. redirectme.net
E82. d-upl.ddns.net
E83. ln-upl.ddns.net
E84. single-office.ddns.net
E85. winscp.net
E86. ddnsking.com
E87. a0322810.xsph.ru
E88. a0656203.xsph.ru
E89. dod-upload.dodortar.ru
E90. lnk-upload.dodortar.ru
E91. jokotras.ru
E92. candidar.ru
E93. rresteraftin.com
E94. giraffe-tour.ru
E95. apeduze.com
E96. serveminecraft.net
E97. airmauritiusticket.com
E98. fernandoherrera.me
E99. dyndns.com
E100. me.gov.ua
E101. telegram.org.security.ohsxy.com
E102. ghaniyu.com
E103. security-check.telegram.org.ohsxy.com
E104. noip.com
E105. graphiuma.online
E106. nitikora.ru
E107. billyhot.ru
E108. ns2-dns.com
E109. ns.ns2-dns.com
E110. ns3-dns.com
E111. ns.ns3-dns.com
E112. wpc-v0cdn.org
E113. gotdns.ch
E114. telsec.org
E115. freedynamicdns.org
E116. fex.net
E117. ao3.hmgo.pw
E118. proxylogon.com
E119. gmail.com
E120. dishsouq.com
E121. britxec.com
E122. chubanomania.icu
E123. blinkij.com
E124. panelunregistertle-348.frge.io
E125. servegame.com
E126. analyze.intezer.com
E127. mulleti.ru
E128. enterwords.ru
E129. app.any.run
E130. yandex.ru
E131. sm.ukrtel.net
E132. servehttp.com
E133. servepics.com
E134. serveftp.com
E135. servemp3.com
E136. servebeer.com
E137. azimurs.com
E138. anidoz.com
E139. gobits3.com
E140. milotrad.ru
E141. prefer.jokotras.ru
E142. www.symantec.com
E143. www.michiganmastereltiempo.com
E144. www.msftncsi.com
E145. emterox.ru
E146. dipteran.online
E147. blopik.com
E148. akaluij.com
E149. drimzis.com
E150. potrakit.ru
E151. tiloraso.ru
E152. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E153. gordon6.hopto.org
E154. nais-gov.org
E155. webknives.com
E156. erwini.ru
E157. reteredelete.top
E158. drive.google.com
E159. shormanz.com
E160. ertimadifa.com
E161. borizhog.com
E162. ereservices.com
E163. www.dstruct.net
E164. thaibbqculver.com
E165. netbin.host
E166. fikasterwer.top
E167. ipv6-wpnc.net
E168. servehalflife.com
E169. servequake.com
E170. getmod.host
E171. meteolink.host
E172. pastebin.com
E173. syncapp.host
E174. hotmail.com
E175. vuonorganic.com
E176. shikjil.com
E177. gov.ua
E178. i.ua
E179. 185.193.38.78
E180. myftp.biz
E181. up-dot.myftp.org
E182. up-lnk.myftp.org
