=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. me.gov.ua
E2. metanat.ru
E3. email.cz
E4. flayga.ru
E5. ludepa.ec
E6. melitaes.online
E7. myftp.biz
E8. xbeta.online
E9. melitaeas.online
E10. fernandoherrera.me
E11. myddns.me
E12. nirsoft.me
E13. t.co
E14. webhop.me
E15. t-online.de
E16. sytes.net
E17. m-vz.webhop.me
E18. autodoka.com.ua
E19. mail-box.site
E20. pastebin.com
E21. shodan.io
E22. thestoreroomnsw.com.au
E23. anidoz.com
E24. ansaigon.com
E25. aon.at
E26. fast-mail.site
E27. advanced-ip-scaner.com
E28. advanced-ip-scanners.com
E29. vuxuancuong.com
E30. advanced-ip-scanner.click
E31. ip-api.com
E32. advanced-ip-scanner.site
E33. advanced-ip-scanner.website
E34. cdn.discordapp.com
E35. hardingtwominuterule.com
E36. advanced-ip-scaner.com.vuxuancuong.com
E37. sendmail.website
E38. product-reviews.website
E39. military-ukraine.site
E40. nod-update.it
E41. drive.google.com
E42. servegame.com
E43. serveirc.com
E44. servepics.com
E45. servequake.com
E46. drimzis.com
E47. ereservices.com
E48. erinekenney.com
E49. lingrevelat.com
E50. icanhazip.com
E51. 3utilities.com
E52. 4qzm.com
E53. agreminj.com
E54. agrikoz.com
E55. airmauritiusticket.com
E56. akaluij.com
E57. aluaadin.com
E58. store1.gofile.io
E59. store3.gofile.io
E60. store8.gofile.io
E61. notfiled.com
E62. frge.io
E63. aspx.io
E64. gobits3.com
E65. gov-ua.info
E66. gofile.io
E67. blog.gocon.in
E68. sinergil.com
E69. admis.club
E70. helpzzfound.site
E71. www.facebook.com
E72. www.michiganmastereltiempo.com
E73. www.msftncsi.com
E74. www.portcheckers.com
E75. www.symantec.com
E76. www.virustotal.com [aka virustotal.com]
E77. www.hybrid-analysis.com
E78. nowpropitup.com
E79. world-opros.top
E80. axikok.com
E81. borizhog.com
E82. apokil.com
E83. fluoxi.com
E84. arentuk.com
E85. blinkij.com
E86. blopik.com
E87. noip.com
E88. ddnsking.com
E89. verofes.com
E90. badpdf.com
E91. vinergil.com
E92. ginaengg.com
E93. shikjil.com
E94. tinyurl.com
E95. rivertimad.com
E96. ssttekstil.com
E97. vuonorganic.com
E98. rivierafamily.com
E99. serveftp.com
E100. servemp3.com
E101. servebeer.com
E102. servehttp.com
E103. servehalflife.com
E104. evil.server.com
E105. britxec.com
E106. igshop.net
E107. t.me
E108. winscp.net
E109. serveblog.net
E110. microsoft.com
E111. arcor.de
E112. docs.microsoft.com
E113. answers.microsoft.com
E114. domtern.com
E115. zambeziz.com
E116. rresteraftin.com
E117. anniversarygiftsforcouples.com
E118. ddns.net
E119. dyndns.com
E120. viewdns.net
E121. gotdns.ch
E122. d-upl.ddns.net
E123. fex.net
E124. whoer.net
E125. sm.ukrtel.net
E126. bounceme.net
E127. brunoboys.net
E128. dcshost.net
E129. freedynamicdns.net
E130. nxkad.ru
E131. acteran.ru
E132. apoxipodes.ru
E133. ardeas.ru
E134. atlantar.ru
E135. bilitora.ru
E136. billyhot.ru
E137. bubenci.ru
E138. callsol.ru
E139. myftp.org
E140. optica-rd.myftp.biz
E141. up-dot.myftp.org
E142. up-lnk.myftp.org
E143. mega.nz
E144. myvnc.com
E145. domthr.xyz
E146. mafirti.ru
E147. plexbd.net
E148. programasparapc.net
E149. redirectme.net
E150. hopto.org
E151. zapto.org
E152. combinedresidency.org
E153. economiquity.org
E154. europadonnaireland.org
E155. freedynamicdns.org
E156. scorpiones.online
E157. phymateus.online
E158. barbatus.online
E159. wasabiwallet.online
E160. military-ukraine.online
E161. coagula.online
E162. dipteran.online
E163. datagroup.ddns.net
E164. ln-upl.ddns.net
E165. single-office.ddns.net
E166. star-cz.ddns.net
E167. ukr.net
E168. azimurs.com
E169. github.com
E170. toknowall.com
E171. kurapat.ru
E172. paparat.ru
E173. detroito.ru
E174. pasamart.ru
E175. potrakit.ru
E176. tortunas.ru
E177. sardanal.online
E178. nx0.ru
E179. nikotod.ru
E180. karunadana.org
E181. nais-gov.org
E182. telsec.org
E183. shormanz.com
E184. korrespondentnet.webflow.io
E185. mastodon.social
