=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. redport80.ru
E2. circulas.ru
E3. onedrive.live.com
E4. rmssrv2.ru [aka rmssrv4.ru]
E5. a0695487.xsph.ru
E6. acteran.ru
E7. app.any.run
E8. co87972.tmweb.ru
E9. apoxipodes.ru
E10. polinamailserverip.ru
E11. pasamart.ru
E12. xcqef.ru
E13. tortunas.ru
E14. shapurt.ru
E15. bilitora.ru
E16. ardeas.ru
E17. humanitarydp.ug
E18. gondurasonline.ug
E19. surname192.temp.swtest.ru
E20. zaikaopentra.com.ug
E21. delta.mil.gov.ua.delta-storages.com
E22. mitlubald.ru
E23. upportteam.lingrevelat.com
E24. meta.ua
E25. zaikaopentra-com-ug.online
E26. tzi.info-cip.org
E27. winuvinnosluk.club
E28. 1833.site
E29. lamazone.site
E30. successilin.top
E31. 8003659902.site
E32. eumr.site
E33. ndlestomak.top
E34. courtgova.site
E35. jevejosader.top
E36. mail-box.site
E37. droopily.eu
E38. hilr.ru
E39. europadonnaireland.org
E40. kissmafiabeforyoudied.eu
E41. finformservice.com
E42. zalamafiapopcultur.eu
E43. vljsport.eu.com
E44. billyhot.ru
E45. ipodromlan.ru
E46. internet.bs
E47. int-ukr.net
E48. inter-webservices.com
E49. elyslink.online
E50. melitaeas.online [aka melitaes.online]
E51. barbatus.online
E52. xbeta.online
E53. oceriesfornot.top
E54. chimeramarket24.online
E55. modeselling.com
E56. ritionalvalueon.top
E57. 3utilities.com
E58. lopasts.ru
E59. 4qzm.com
E60. pastebin.com
E61. agreminj.com
E62. widget.forum-pokemon.com
E63. ns1.modeselling.com
E64. kilitro.ru
E65. ganara.ru
E66. billiopa.com
E67. akaluij.com
E68. apokil.com
E69. azimurs.com
E70. agrikoz.com
E71. aneria.net
E72. serveblog.net
E73. a0698262.xsph.ru
E74. armpress.net
E75. shikjil.com
E76. as49447.net
E77. olei.ro
E78. qkcew.ru
E79. mafirti.ru
E80. filterfullproperty.ru
E81. emterox.ru
E82. cooperi.ru
E83. naffalno.site
E84. erwini.ru
E85. lnasfe.ru
E86. bounceme.net
E87. sindoproperty.org
E88. github.com
E89. ns2.modeselling.com
E90. eu-opros.top
E91. alegoomaster.com
E92. fikasterwer.top
E93. a0698649.xsph.ru
E94. www.michiganmastereltiempo.com
E95. superboler.com
E96. marmaris.com.ua
E97. support-ukr.net
E98. vtxhospital.com
E99. apitelegram.org
E100. cloudlnk.org
E101. portal.nazk.org.ua
E102. ns2.vtxhospital.com
E103. combinedresidency.org
E104. economiquity.org
E105. nikotod.ru
E106. fishitor.ru
E107. callsol.ru
E108. zaliphone.com
E109. rmssrv3.ru
E110. euro24dopomoga0.yolasite.com
E111. compensation-ukr.com [aka compensationukr.com]
E112. ukrahelpforall.ucraft.site
E113. advanced-ip-scanners.com
E114. advanced-ip-scanner.site
E115. s8.h.mchost.ru
E116. dcshost.net
