=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0082
E2. UAC-0101
E3. UAC-0006
E4. UAC-0140
E5. UAC-0104
E6. UAC-0018
E7. UAC-0132
E8. UAC-0118
E9. UAC-0026
E10. UAC-0142
E11. edisk.ukr.net
E12. ukr.net
E13. pbank.co.ua
E14. account.associates
E15. meta.ua
E16. an-ukr.top
E17. bank.gov.ua
E18. bounceme.net
E19. telegram.account.associates
E20. compensation-ukr.com
E21. portal.nazk.gov.ua
E22. armpress.net
E23. mayak.dp.ua
E24. sm.ukrtel.net
E25. dis.gov.ua
E26. zp.ukrtel.net
E27. whoer.net
E28. igshop.net
E29. telegram.uk.net
E30. atl.ua
E31. misp.cert.gov.ua
E32. alt-2cdn.net
E33. datagroup.ddns.net
E34. admukr.top
E35. lnk.ukr-compens.xyz
E36. autodoka.com.ua
E37. cert.gov.ua
E38. aneria.net
E39. ukrainebayra.com
E40. military-ukraine.site
E41. redirectme.net
E42. scorpiones.online
E43. serveblog.net
E44. site-1.work
E45. 0-t.me
E46. ipv6-wpnc.net
E47. privat24.ua-wallet.pw
E48. prostotaknet.net
E49. dcshost.net
E50. ncscc.gov.ua
E51. global-world-news.net
E52. global-news-world.com
E53. ticket.cyberpolice.gov.ua
E54. xcasinobonuses.net
E55. civh.ru
E56. nxkad.ru
E57. online.ua
E58. hilr.ru
E59. serveminecraft.net
E60. confirm-agent.online
E61. upportteam.lingrevelat.com
E62. qkcew.ru
E63. viewdns.net
E64. dyndns.com
E65. compensationukr.com
E66. xcqef.ru
E67. maximprofile.net
E68. d-upl.ddns.net
E69. star-cz.ddns.net
E70. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E71. sytes.net
E72. fex.net
E73. plexbd.net
E74. nod-update.it
E75. dl.kr-admin.gov.ua
E76. arhiv.ua-cip.org
E77. winscp.net
E78. dwservice.net [aka www.dwservice.net]
E79. mx-out-14.default-host.net
E80. outlook.com
E81. claud.in
E82. motocheck.in
E83. mill.co.ua
E84. 00-l.ru
E85. mail-box.site
E86. fast-mail.site
E87. mail.gov.ua
E88. cdn.jsdelivr.net
E89. erinekenney.com
E90. inter-webservices.com
E91. tools.nexcess.net
E92. fikasterwer.top
E93. cuts-international.org
E94. enterwords.ru
E95. easternexecutiveclub.com
E96. a0695487.xsph.ru
E97. ddns.net
E98. a0698649.xsph.ru
E99. aspx.io
E100. advanced-ip-scanners.com
E101. brunoboys.net
E102. accounts.regs-ukr.net
E103. se-ukr.net
E104. sb-ukr.net
E105. regs-ukr.net
E106. om-ukr.net
E107. mst-ukr.net
E108. f3-ukr.net
E109. dat1-ukr.net
E110. 8-ukr.net
E111. 5-ukr.net
E112. 4e-ukr.net
E113. v-ukr.net
E114. verify-ukr.net
E115. v1-ukr.net
E116. tc-ukr.net
E117. signup-ukr.net
E118. score-ukr.net
E119. p3-ukr.net
E120. k-ukr.net
E121. k1-ukr.net
E122. details-ukr.net
