=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1316 canonicals"
Entities:
E1. dis.gov.ua
E2. petition-president.com.ua
E3. cert.gov.ua
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. bank.gov.ua
E7. petition-president.org.ua
E8. dl.kr-admin.gov.ua
E9. petition-presidenta.org.ua
E10. petition.president.gov.ua
E11. petition--ukraine.com
E12. petition-presidenta.com
E13. petition-presidente.com
E14. petition-presidenty.com
E15. petitian-president.com
E16. president-petition6884.best
E17. president-petition6504.best
E18. president-petition9034.best
E19. president-petitions.shop
E20. president-petitions.click
E21. president-petition.best
E22. s8.h.mchost.ru
E23. candidar.ru
E24. ipoluchayteudovolstvie.ru
E25. pasamart.ru
E26. petition-presidentu.com
E27. petitian--ukraine.com
E28. petitian-ukraine.com
E29. ipapi.co
E30. petition-presidenty.org.ua
E31. pbank.co.ua
E32. notfiled.com
E33. petition-ukraina.com.ua
E34. petition-ukraina.com
E35. geroi-ukraine.com
E36. petition-ukrainiane.com
E37. petitionukraine.com
E38. petition-ukraine.com
E39. serveftp.com [aka servehttp.com]
E40. 3utilities.com
E41. 4qzm.com
E42. mayak.dp.ua
E43. meta.ua
E44. yeah-biches.kyiv.ua
E45. jorgava.com
E46. golgba.com
E47. geroiua.com.ua
E48. aneria.net
E49. geroiukrainu.com
E50. geroiukr.com.ua
E51. erwini.ru
E52. geroiukr.site
E53. edisk.ukr.net
E54. military-ukraine.site
E55. eumr.site
E56. 1833.site
E57. geroiua.com
E58. bubenci.ru
E59. yavasponimayu.ru
E60. i-like-hokku.co.ua
E61. ukraine-geroi.org.ua
E62. ua-geroi.com.ua
E63. autodoka.com.ua
E64. dsns.com.ua
E65. geroi.kyiv.ua
E66. biches-yeah.co.ua
E67. cloudflare-dns.com
E68. mivocloud.com
E69. lonejade.com
E70. cloudlnk.org
E71. dyndns.com
E72. cloue.link
E73. ns.ns3-dns.com
E74. filebin.net
E75. gmail.com
E76. nais-gov.com
E77. dwservice.net [aka www.dwservice.net]
E78. myvnc.com
E79. sansaispa.com
E80. nirsoft.me
E81. aten.ua
E82. mill.co.ua
E83. atl.ua
E84. gov.ua
E85. iqhost.ru
E86. plengreg.fun
E87. ardeas.ru
E88. reg-ukr.net
E89. ryomy.ru
E90. abracodabugalimpopo.ru
E91. regs-ukr.net
E92. lopasts.ru
E93. acteran.ru
E94. hilr.ru
E95. nv.ua
E96. online.ua
E97. ncscc.gov.ua
E98. i.ua
E99. me.gov.ua
E100. the-new-age.co.ua
E101. t-online.de
E102. gondurasonline.ug
E103. authssl.online
E104. barbatus.online
E105. mail.aet.in.ua
E106. mail.gov.ua
E107. humanitarydp.ug
E108. marmaris.com.ua
E109. metanat.ru
E110. mega.nz
E111. metallergroup.ru
E112. melitaeas.online
E113. melitaes.online
E114. dipteran.online
E115. uabayrakua.com
E116. military-ukraine.online
E117. mil.ua.aspx.io
E118. mail.certifiedauth.in
E119. mail.google2.certifiedauth.in
E120. listen.servemp3.com
E121. hostpro.ua
E122. atlantar.ru
E123. ukrainianworldcongress.info
E124. apitelegram.org
E125. economiquity.org [aka europadonnaireland.org]
E126. authssl.org
E127. edopomogaonline.yolasite.com
E128. oon24opros.yolasite.com
E129. euro24dopomoga0.yolasite.com
E130. oon24oprosy.yolasite.com
E131. supermarioprohozhdenie.ru
E132. big-uah.top
E133. chinagrill.co
E134. ukr.net
E135. el-ukr.net
E136. 0-ukr.net
E137. mail-ukr.net
E138. rew-ukr.net
E139. 1-ukr.net
E140. compensationukr.com
E141. ec-compensation.xyz
E142. compensations-ukrain.bar
E143. ua-compensation.top
E144. tax-compensation.xyz
E145. lnk.ukr-compens.xyz
E146. uacompensation.xyz
E147. ua-compensations.xyz
E148. uam-compensation.xyz
E149. e-wwg.com
E150. a3-ukr.net
E151. f3-ukr.net
E152. p-ukr.net
E153. mx3-ukr.net
E154. serv1-ukr.net
E155. k1-ukr.net
E156. u1-ukr.net
E157. m1-ukr.net
E158. o1-ukr.net
E159. off.ukr-compens.xyz
E160. uatax-compens.xyz
E161. pay.uacompensation.xyz
E162. compensation-ukr.com
E163. ua-taxes-compens.xyz
