=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. erwini.ru
E2. circulas.ru
E3. onedrive.live.com
E4. acteran.ru
E5. kurapat.ru
E6. app.any.run
E7. apoxipodes.ru
E8. detroito.ru
E9. polinamailserverip.ru
E10. ardeas.ru
E11. ryomy.ru
E12. pasamart.ru
E13. fishitor.ru
E14. tortunas.ru
E15. emterox.ru
E16. bilitora.ru
E17. humanitarydp.ug
E18. gondurasonline.ug
E19. golgba.com
E20. zaikaopentra.com.ug
E21. ganara.ru
E22. mitlubald.ru
E23. courtgova.site
E24. meta.ua
E25. zaikaopentra-com-ug.online
E26. yotsubasociety.website
E27. lamazone.site
E28. 1833.site
E29. 8003659902.site
E30. eumr.site
E31. mail-box.site
E32. diagnostic-resolver.com
E33. helpzzfound.site
E34. hopentools.site
E35. hilr.ru
E36. droopily.eu
E37. lopasts.ru
E38. kissmafiabeforyoudied.eu
E39. zalamafiapopcultur.eu
E40. shopersport.ru [aka vljsport.eu.com]
E41. bt.hurtom.com
E42. billyhot.ru
E43. korrespondentnet.webflow.io
E44. bubenci.ru
E45. internet.bs
E46. civh.ru
E47. int-ukr.net
E48. inter-webservices.com
E49. cuts-international.org
E50. coagula.online
E51. elyslink.online
E52. barbatus.online
E53. graphiuma.online
E54. xbeta.online
E55. chimeramarket24.online
E56. phymateus.online
E57. modeselling.com
E58. chimeramarketplace.online
E59. dipteran.online
E60. lonejade.com
E61. 3utilities.com
E62. serveftp.com [aka servehttp.com]
E63. jorgava.com
E64. 4qzm.com
E65. pastebin.com
E66. agreminj.com
E67. widget.forum-pokemon.com
E68. kilitro.ru
E69. apokil.com
E70. aneria.net
E71. agrikoz.com
E72. serveblog.net
E73. qkcew.ru
E74. armpress.net
E75. shikjil.com
E76. as49447.net
E77. olei.ro
E78. xcqef.ru
E79. cooperi.ru
E80. filterfullproperty.ru
E81. sindoproperty.org
E82. atlantar.ru
E83. moolin.ru
E84. naffalno.site
E85. lnasfe.ru
E86. billiopa.com
E87. mulleti.ru
E88. bounceme.net
E89. ns.ns3-dns.com
E90. fast-mail.site
E91. github.com
E92. hofsteder.ru
E93. eu-opros.top
E94. alegoomaster.com
E95. fikasterwer.top
E96. www.michiganmastereltiempo.com
E97. superboler.com
E98. marmaris.com.ua
E99. support-ukr.net
E100. upportteam.lingrevelat.com
E101. apitelegram.org
E102. economiquity.org [aka europadonnaireland.org]
E103. cloudlnk.org
E104. portal.nazk.org.ua
E105. wpc-v0cdn.org
E106. combinedresidency.org
E107. nikotod.ru
E108. hexactor.com
E109. callsol.ru
E110. ipodromlan.ru
E111. metanat.ru
E112. zaliphone.com
E113. nxkad.ru
E114. advanced-ip-scanners.com
E115. advanced-ip-scanner.site
E116. s8.h.mchost.ru
E117. dcshost.net
E118. netbin.host
E119. mx-out-14.default-host.net
E120. dyndns.com
E121. telecomds.online
E122. myvnc.com
