=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1264 canonicals"
Entities:
E1. star-cz.ddns.net
E2. servehttp.com
E3. listen.servemp3.com
E4. evil.server.com
E5. serveftp.com
E6. agreminj.com [aka agrikoz.com]
E7. netbin.host
E8. 3utilities.com
E9. tools.nexcess.net
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. worker-test-6f41.idv64828.workers.dev
E12. eoiw8lhjwuc3sh2.m.pipedream.net
E13. premiumjeck.site
E14. site-1.work
E15. api.dev-com.sc [aka dev-com.sc]
E16. advanced-ip-scanner.website
E17. gir.network
E18. eoy7zvsvn6xfcmy.m.pipedream.net
E19. netman.servehttp.com
E20. cerv-gos.top
E21. servebeer.com
E22. servehalflife.com
E23. store3.gofile.io
E24. ftp.ssttekstil.com [aka ssttekstil.com]
E25. ftp.thefoodplace.net
E26. serveirc.com
E27. servemp3.com
E28. array.myftp.biz
E29. myftp.org
E30. optica-rd.myftp.biz
E31. up-dot.myftp.org
E32. up-lnk.myftp.org
E33. mega.nz
E34. myftp.biz
E35. hopto.org
E36. zapto.org
E37. filebin.net
E38. meteolink.host
E39. getmod.host
E40. mockbin.org
E41. stormpredictor.host
E42. syncapp.host
E43. net-certificate.services
E44. dnslookup.seowebchecker.com
E45. bounceme.net
E46. armpress.net
E47. aleimportadora.net
E48. ns1.fountainrate.com
E49. hopentools.ru
E50. aneria.net
E51. ns2.fountainrate.com
E52. dwservice.net [aka www.dwservice.net]
E53. dyndns.com
E54. ddns.net
E55. 7tt.me
E56. t.me
E57. fernandoherrera.me
E58. datagroup.ddns.net
E59. d-upl.ddns.net
E60. i1t.me
E61. blog.gocon.in
E62. serv1-ukr.net
E63. ser-ukr.net
E64. advanced-ip-scaner.com
E65. advanced-ip-scanner.site
E66. advanced-ip-scanner.click
E67. advanced-ip-scaner.com.vuxuancuong.com
E68. diagnostic-resolver.com
E69. ip-api.com
E70. gopoppers.com
E71. programasparapc.net
E72. modeselling.com
E73. benokij.com
E74. ns1.lonejade.com
E75. steycools.pw
E76. site-ukr.net
E77. fex.net
E78. viewdns.net
E79. advanced-ip-scanners.com
E80. cert.gov.ua
E81. ns1.certifiedauth.in
E82. ereservices.com
E83. ns2.certifiedauth.in
E84. notifications.certifiedauth.in
E85. ukr-net-downloadfile.su
E86. 67.199.248.10
E87. 192.198.87.130
E88. 1833.site
E89. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E90. 67.199.248.11
E91. store8.gofile.io
E92. a0656203.xsph.ru
E93. 0-t.me
E94. ln-upl.ddns.net
E95. myddns.me
E96. single-office.ddns.net
E97. ddnsking.com
E98. freedynamicdns.net
E99. redirectme.net
E100. gofile.io [aka store1.gofile.io]
E101. 4qzm.com
E102. ms-webdav-miniredir.com
E103. serveminecraft.net
E104. servequake.com
E105. ipv6-wpnc.net
E106. 185.193.38.78
E107. a0671524.xsph.ru
E108. panelunregistertle-348.frge.io
E109. ns.ns2-dns.com
E110. kew.1qw.us
E111. keewoolas.pw
E112. ret.6bc.us
E113. nk.1qw.us
E114. mail.arlingtonhousing.us
E115. xcqef.ru
E116. me.gov.ua
E117. rpc.1qw.us
E118. aspx.io
E119. ukr.net
E120. ns.ns3-dns.com
E121. aspe.ro
E122. eo2mxtqmeqzafqi.m.pipedream.net
E123. eopkne8kapj01xi.m.pipedream.net
E124. eos93vb2cwsu3xf.m.pipedream.net
E125. m.personlog.in
E126. africathrillthes.pw
E127. davincigroup.online
E128. melitaeas.online [aka melitaes.online]
E129. hsts.online [aka www.hsts.online]
E130. smartideabusiness.com
E131. elyslink.online
E132. ssl2.online
E133. authssl.online
E134. 8003659902.space
E135. downloadrezerves.ru
E136. www.dropbox.com
E137. authcheck.in [aka www.authcheck.in]
E138. www.facebook.com
E139. www.michiganmastereltiempo.com
E140. motocheck.in
E141. cs1.wpc-v0cdn.org
E142. servegame.com
E143. surname192.temp.swtest.ru
E144. as49447.net
E145. a0695487.xsph.ru
E146. serveblog.net
E147. wpc-v0cdn.org
E148. crv-ukr.net
E149. myvnc.com
E150. bom02.gotdns.ch
E151. gobits3.com
E152. ns2-dns.com
E153. ns3-dns.com
E154. kew.8df.us
