=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 105 canonicals"
Entities:
E1. site-1.work
E2. product-reviews.website
E3. s8.h.mchost.ru
E4. 185.193.38.78
E5. zuh3vcyskd4gipkm.onion
E6. cve.mitre.org
E7. webknives.com
E8. fex.net
E9. 192.198.87.130
E10. gov.ua
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. cert.gov.ua
E13. pbank.co.ua
E14. dsszzi.gov.ua
E15. me.gov.ua
E16. ua30.gov.ua
E17. motocheck.in
E18. chubanomania.icu
E19. emterox.ru
E20. acteran.ru
E21. candidar.ru
E22. erwini.ru
E23. apoxipodes.ru
E24. nx0.ru
E25. omyce.ru
E26. expeditionabroad.com
E27. circulas.ru
E28. gov-ua.info
E29. antination.kherson.ua
E30. portal.nazk.gov.ua
E31. smartideabusiness.com
E32. 1833.site
E33. enterwords.ru
E34. dipteran.online
E35. single-office.ddns.net
E36. 67.199.248.10
E37. 67.199.248.11
E38. melitaeas.online
E39. docs.microsoft.com
E40. mx-out-14.default-host.net
E41. ryomy.ru
E42. answers.microsoft.com
E43. social.technet.microsoft.com
E44. cryptsen7fo43rr6.onion.to
E45. cryptsen7fo43rr6.onion
E46. cryptsen7fo43rr6.onion.cab
E47. chernilis.win
E48. scorpiones.online
E49. ftp.thefoodplace.net
E50. edisk.ukr.net
E51. melitaes.online
E52. optica-rd.myftp.biz
E53. portal.nazk.org.ua
E54. ereservices.com
E55. ansaigon.com
E56. dyndns.com
E57. badpdf.com
E58. myelectrive.com
E59. biengrandir37.com
E60. ceronamtinclube.icu
E61. dishsouq.com
E62. giraffe-tour.ru
E63. parodadoca.ru
E64. tridiuma.ru
E65. pastebin.com
E66. districoperav.icu
E67. varanasiclick.ru
E68. chinagrill.co
E69. ukr.net
E70. winscp.net
E71. zp.ukrtel.net
E72. evil.server.com
E73. app.any.run
E74. www.michiganmastereltiempo.com
E75. analyze.intezer.com
E76. www.virustotal.com [aka virustotal.com]
E77. www.msftncsi.com
E78. www.symantec.com
E79. www.dstruct.net
E80. proxylogon.com
E81. barbatus.online
E82. gmail.com
E83. aviatorssm.bit
E84. integramultimedia.com.mx
E85. nowpropitup.com
E86. portal.msrc.microsoft.com
E87. photobucket.com
E88. graphiuma.online
E89. vuonorganic.com
E90. cautionphenomenon.co.kr
E91. cuckoo.cert.ee
E92. sardanal.online
E93. gordon6.hopto.org
E94. thaibbqculver.com
E95. microsoft.com
E96. ghaniyu.com
E97. toknowall.com
E98. www.hybrid-analysis.com
E99. i.ua
E100. fernandoherrera.me
E101. mulleti.ru
E102. sm.ukrtel.net
Mentions:
M1. "1833.site" (Domain) — options: E1, E2, E3, E4
M2. "gov-ua.info" (Domain) — options: E10, E11, E12, E13
M3. "giraffe-tour.ru" (Domain) — options: E19, E20, E21, E22
M4. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E28, E12, E10, E29
M5. "site-1.work" (Domain) — options: E31, E32, E2, E20
M6. "185.193.38.78" (Domain) — options: E36, E9, E32, E37
M7. "s8.h.mchost.ru" (Domain) — options: E19, E39, E40, E20
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E44, E45, E46, E3
M9. "67.199.248.10" (Domain) — options: E37, E9, E4, E52
M10. "67.199.248.11" (Domain) — options: E36, E9, E4, E52
M11. "webknives.com" (Domain) — options: E2, E54, E55, E31
M12. "districoperav.icu" (Domain) — options: E51, E60, E18, E3
M13. "gordon6.hopto.org" (Domain) — options: E3, E6, E49, E62
M14. "parodadoca.ru" (Domain) — options: E23, E3, E20, E64
M15. "ceronamtinclube.icu" (Domain) — options: E51, E18, E3, E66
M16. "ftp.thefoodplace.net" (Domain) — options: E3, E8, E69, E5
M17. "ereservices.com" (Domain) — options: E22, E72, E55, E31
M18. "www.hybrid-analysis.com" (Domain) — options: E73, E74, E75, E76
M19. "varanasiclick.ru" (Domain) — options: E62, E20, E3, E23
M20. "pastebin.com" (Domain) — options: E5, E55, E74, E44
M21. "badpdf.com" (Domain) — options: E7, E55, E81, E2
M22. "cryptsen7fo43rr6.onion" (Domain) — options: E44, E46, E5, E83
M23. "smartideabusiness.com" (Domain) — options: E84, E55, E56, E85
M24. "microsoft.com" (Domain) — options: E39, E42, E43, E86
M25. "chubanomania.icu" (Domain) — options: E3, E60, E66, E51
M26. "proxylogon.com" (Domain) — options: E77, E55, E90, E57
M27. "product-reviews.website" (Domain) — options: E31, E47, E32, E1
M28. "melitaes.online" (Domain) — options: E38, E81, E88, E48
M29. "192.198.87.130" (Domain) — options: E36, E4, E37, E52
M30. "cautionphenomenon.co.kr" (Domain) — options: E26, E31, E68, E29
M31. "optica-rd.myftp.biz" (Domain) — options: E84, E83, E49, E31
M32. "gmail.com" (Domain) — options: E39, E96, E72, E55
M33. "app.any.run" (Domain) — options: E98, E20, E41, E75
M34. "biengrandir37.com" (Domain) — options: E84, E55, E21, E31
M35. "melitaeas.online" (Domain) — options: E51, E81, E88, E34
M36. "sardanal.online" (Domain) — options: E51, E81, E88, E48
M37. "integramultimedia.com.mx" (Domain) — options: E31, E55, E75, E40
M38. "cve.mitre.org" (Domain) — options: E78, E58, E93, E86
M39. "ryomy.ru" (Domain) — options: E25, E20, E3, E23
M40. "antination.kherson.ua" (Domain) — options: E13, E10, E11, E28
M41. "portal.nazk.org.ua" (Domain) — options: E30, E28, E12, E13
M42. "www.michiganmastereltiempo.com" (Domain) — options: E84, E77, E26, E78
M43. "chernilis.win" (Domain) — options: E3, E27, E17, E22
M44. "expeditionabroad.com" (Domain) — options: E31, E55, E90, E84
M45. "graphiuma.online" (Domain) — options: E51, E81, E92, E34
M46. "apoxipodes.ru" (Domain) — options: E19, E20, E27, E3
M47. "photobucket.com" (Domain) — options: E3, E55, E43, E49
M48. "nowpropitup.com" (Domain) — options: E31, E55, E97, E2
M49. "emterox.ru" (Domain) — options: E22, E33, E20, E23
M50. "evil.server.com" (Domain) — options: E38, E54, E94, E55
M51. "analyze.intezer.com" (Domain) — options: E98, E72, E55, E73
M52. "www.dstruct.net" (Domain) — options: E7, E70, E69, E74
M53. "erwini.ru" (Domain) — options: E19, E20, E101, E41
M54. "tridiuma.ru" (Domain) — options: E41, E23, E20, E88
M55. "gov.ua" (Domain) — options: E28, E12, E15, E14
M56. "enterwords.ru" (Domain) — options: E19, E22, E20, E3
M57. "candidar.ru" (Domain) — options: E23, E20, E59, E19
M58. "circulas.ru" (Domain) — options: E21, E20, E33, E62
M59. "acteran.ru" (Domain) — options: E19, E34, E23, E22
M60. "vuonorganic.com" (Domain) — options: E59, E55, E96, E31
M61. "mulleti.ru" (Domain) — options: E22, E20, E41, E23
M62. "omyce.ru" (Domain) — options: E41, E20, E19, E23
M63. "pbank.co.ua" (Domain) — options: E28, E30, E99, E68
M64. "nx0.ru" (Domain) — options: E3, E20, E25, E19
M65. "sm.ukrtel.net" (Domain) — options: E50, E71, E3, E69
M66. "thaibbqculver.com" (Domain) — options: E26, E55, E72, E84
M67. "zp.ukrtel.net" (Domain) — options: E28, E102, E12, E69
M68. "scorpiones.online" (Domain) — options: E51, E81, E92, E38
M69. "thestoreroomnsw.com.au" (Domain) — options: E26, E31, E54, E76
M70. "toknowall.com" (Domain) — options: E31, E55, E68, E7
M71. "ansaigon.com" (Domain) — options: E89, E57, E80, E59
M72. "ghaniyu.com" (Domain) — options: E31, E82, E89, E55
M73. "ukr.net" (Domain) — options: E50, E28, E8, E102
M74. "i.ua" (Domain) — options: E69, E10, E50, E29
M75. "www.virustotal.com" (Domain) — options: E98, E74, E78, E75

=== RESPONSE (64.4s, in 5121 / out 6320 tok, stop) ===
