=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 140 canonicals"
Entities:
E1. barbatus.online
E2. dipteran.online
E3. melitaes.online
E4. coagula.online
E5. melitaeas.online
E6. sardanal.online
E7. graphiuma.online
E8. phymateus.online
E9. scorpiones.online
E10. xbeta.online
E11. ukr.net
E12. smm2021.net
E13. winscp.net
E14. alt-2cdn.net
E15. edisk.ukr.net
E16. ftp.thefoodplace.net
E17. ipv6-wpnc.net
E18. sm.ukrtel.net
E19. www.dstruct.net
E20. acteran.ru
E21. apoxipodes.ru
E22. candidar.ru
E23. circulas.ru
E24. emterox.ru
E25. enterwords.ru
E26. erwini.ru
E27. mulleti.ru
E28. omyce.ru
E29. answers.microsoft.com
E30. docs.microsoft.com
E31. portal.msrc.microsoft.com
E32. social.technet.microsoft.com
E33. dishsouq.com
E34. airmauritiusticket.com
E35. ansaigon.com
E36. badpdf.com
E37. biengrandir37.com
E38. dyndns.com
E39. ereservices.com
E40. expeditionabroad.com
E41. ghaniyu.com
E42. fex.net
E43. ns2-dns.com
E44. ns3-dns.com
E45. ns.ns2-dns.com
E46. ns.ns3-dns.com
E47. nx0.ru
E48. gov.ua
E49. antination.kherson.ua
E50. bank.gov.ua
E51. cert.gov.ua
E52. dsszzi.gov.ua
E53. gov-ua.info
E54. me.gov.ua
E55. pbank.co.ua
E56. ua30.gov.ua
E57. optica-rd.myftp.biz
E58. arcor.de
E59. iol.pt
E60. raidforums.com
E61. zp.ukrtel.net
E62. eumr.site
E63. ceronamtinclube.icu
E64. chubanomania.icu
E65. cve.mitre.org
E66. gmail.com
E67. www.msftncsi.com
E68. www.virustotal.com [aka virustotal.com]
E69. cs1.wpc-v0cdn.org
E70. gordon6.hopto.org
E71. nais-gov.org
E72. mail.nais-gov.org
E73. portal.nazk.org.ua
E74. 1833.site
E75. 8003659902.site
E76. site-1.work
E77. product-reviews.website
E78. cuckoo.cert.ee
E79. i.ua
E80. aviatorssm.bit
E81. nais-gov.com
E82. pastebin.com
E83. parodadoca.ru
E84. districoperav.icu
E85. fernandoherrera.me
E86. myelectrive.com
E87. wpc-v0cdn.org
E88. chernilis.win
E89. tortunas.ru
E90. thaibbqculver.com
E91. analyze.intezer.com
E92. ticket.cyberpolice.gov.ua
E93. photobucket.com
Mentions:
M1. "xbeta.online" (Domain) — options: E1, E2, E3, E4
M2. "barbatus.online" (Domain) — options: E8, E6, E10, E5
M3. "fex.net" (Domain) — options: E11, E12, E13, E14
M4. "phymateus.online" (Domain) — options: E1, E5, E3, E4
M5. "nx0.ru" (Domain) — options: E20, E21, E22, E23
M6. "graphiuma.online" (Domain) — options: E4, E1, E2, E5
M7. "melitaes.online" (Domain) — options: E5, E10, E9, E8
M8. "dipteran.online" (Domain) — options: E10, E5, E4, E6
M9. "scorpiones.online" (Domain) — options: E3, E6, E1, E4
M10. "melitaeas.online" (Domain) — options: E3, E1, E2, E8
M11. "coagula.online" (Domain) — options: E7, E10, E1, E2
M12. "microsoft.com" (Domain) — options: E29, E30, E31, E32
M13. "pastebin.com" (Domain) — options: E34, E35, E36, E37
M14. "winscp.net" (Domain) — options: E42, E12, E11, E19
M15. "sardanal.online" (Domain) — options: E1, E9, E5, E4
M16. "proxylogon.com" (Domain) — options: E34, E35, E36, E37
M17. "dyndns.com" (Domain) — options: E43, E44, E45, E46
M18. "emterox.ru" (Domain) — options: E25, E20, E21, E22
M19. "erwini.ru" (Domain) — options: E20, E21, E22, E23
M20. "i.ua" (Domain) — options: E48, E49, E50, E51
M21. "aviatorssm.bit" (Domain) — options: E49, E57, E20, E14
M22. "sm.ukrtel.net" (Domain) — options: E61, E11, E15, E12
M23. "photobucket.com" (Domain) — options: E34, E35, E36, E37
M24. "webknives.com" (Domain) — options: E39, E34, E35, E36
M25. "ryomy.ru" (Domain) — options: E20, E21, E22, E23
M26. "acteran.ru" (Domain) — options: E24, E21, E22, E23
M27. "ukr.net" (Domain) — options: E15, E42, E18, E61
M28. "raidforums.com" (Domain) — options: E34, E35, E36, E37
M29. "chernilis.win" (Domain) — options: E23, E26, E9, E39
M30. "ipv6-wpnc.net" (Domain) — options: E42, E12, E11, E13
