=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 504 canonicals"
Entities:
E1. gov.ua
E2. mail.nais-gov.org [aka nais-gov.org]
E3. cert.gov.ua
E4. bank.gov.ua
E5. me.gov.ua
E6. dis.gov.ua
E7. gov-ua.info
E8. gov.mil.ua.aspx.io
E9. ua30.gov.ua
E10. xcqef.ru
E11. hilr.ru
E12. xsph.ru
E13. rmssrv2.ru [aka rmssrv4.ru]
E14. s8.h.mchost.ru
E15. circulas.ru
E16. acteran.ru
E17. qkcew.ru
E18. cisa.gov
E19. kilitro.ru
E20. dodortar.ru
E21. civh.ru
E22. fishitor.ru
E23. bilitora.ru
E24. candidar.ru
E25. info-cip.org
E26. arhiv.ua-cip.org
E27. ua-cip.org
E28. a0695487.xsph.ru
E29. myftp.org [aka up-dot.myftp.org]
E30. viewdns.info
E31. surname192.temp.swtest.ru
E32. tzi.info-cip.org
E33. portal.nazk.org.ua
E34. up-lnk.myftp.org
E35. ua-compenses.top
E36. ua-compens.top [aka ua-compensation.top]
E37. co-opros.top
E38. chis-gos.top
E39. hopto.org
E40. co87972.tmweb.ru
E41. tridiuma.ru
E42. apoxipodes.ru
E43. tbwelo.ru
E44. paparat.ru
E45. pasamart.ru
E46. tarlit.ru
E47. mafirti.ru
E48. a0698649.xsph.ru
E49. leonardis.ru
E50. tortunas.ru
E51. yandex.ru
E52. jokotras.ru
E53. atlantar.ru
E54. dnslookup.seowebchecker.com
E55. ns2-dns.com
E56. ip-api.com
E57. ns3-dns.com
E58. ns.ns2-dns.com
E59. ns.ns3-dns.com
E60. www.msftncsi.com
E61. dyndns.com
E62. 3utilities.com
E63. t.co
E64. fernandoherrera.me
E65. nirsoft.me
E66. drive.google.com
E67. myddns.me
E68. t-online.de
E69. gmail.com
E70. telegram.org.security.ohsxy.com
E71. webhop.me
E72. mail.gov.ua
E73. dsszzi.gov.ua
E74. ncscc.gov.ua
E75. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E76. nais-gov.com
E77. your-mail.press
E78. mail-box.site
E79. ais-gos.top
E80. fast-mail.site
E81. alfa-gos.top
E82. naffalno.site
E83. sendmail.website
E84. eumr.site
E85. 1833.site
E86. hotmail.com
E87. iforma.es
E88. email.cz
E89. project3.top
E90. sm.ukrtel.net
E91. ukrainecenter.yolasite.com
E92. ukr.net
E93. bounceme.net
E94. an-ukr.top
E95. sytes.net
E96. edisk.ukr.net
E97. brunoboys.net
E98. ua-compensations.xyz
E99. uatax-compens.xyz
E100. uatax-compenses.xyz
E101. lnk.ukr-compens.xyz
E102. myua-compensations.xyz
E103. pay.ukr-compens.xyz
E104. off.ukr-compens.xyz
E105. uacompensation.xyz
E106. tax-compenses.xyz
E107. onyangdol.site
E108. antination.kherson.ua
E109. autodoka.com.ua
E110. military-ukraine.online
E111. ukrainebayra.com
E112. ukrahelpforall.ucraft.site
E113. 8003659902.site
E114. compensations-ukrain.bar
E115. military-ukraine.site
E116. melitaeas.online [aka melitaes.online]
E117. dipteran.online
E118. xbeta.online
E119. barbatus.online
E120. zp.ukrtel.net
E121. fex.net
E122. whoer.net
E123. admukr.top
E124. compensation-ukr.com [aka compensationukr.com]
E125. product-reviews.website
E126. tools.nexcess.net
E127. ua-taxes-compens.xyz
E128. uam-compensation.xyz
E129. ec-compensation.xyz
E130. 1000020.xyz
E131. pay.uacompensation.xyz
E132. ui-opros.top [aka wi-opros.top]
E133. euro24dopomoga0.yolasite.com
E134. helpzzfound.site
E135. serveminecraft.net
E136. center-gos.top [aka central-gos.top]
E137. pro-gos.top
E138. an-gos.top
E139. ev-gos.top
E140. ws-gos.top
E141. ew-gos.top
E142. alf-gos.top
E143. tax-compensation.xyz
E144. big-uah.top [aka co-uah.top]
E145. admus.top
E146. topadm.top
E147. admru.top
E148. top-opros.top
E149. bow-gos.top
E150. mill.co.ua
E151. chinagrill.co
E152. portal.nazk.gov.ua
E153. edopomogaonline.yolasite.com
E154. oon24opros.yolasite.com
E155. oon24oprosy.yolasite.com
E156. product2020.mrbasic.com
E157. aid.edopomoga.gov.ua
E158. 4qzm.com
E159. ghaniyu.com
E160. admukr.club
