=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1761 canonicals"
Entities:
E1. edisk.ukr.net
E2. edisk.ukr.net.ssl2.in
E3. ndibk.gov.ua
E4. edisk.ukr.net.ssl3.site
E5. mail.aet.in.ua
E6. edisk.ukrnet.01mirror.com.ua
E7. edisk.ukr.net.ssl2.link
E8. dis.gov.ua
E9. edisk-ukr.net
E10. ukrnet.01mirror.com.ua
E11. 01mirror.com.ua
E12. autodoka.com.ua
E13. edisk.in.ua
E14. edisk.ukr.net.ssl1.online
E15. ukr.net.ssl4.site
E16. ukr.net.ssl1.site
E17. files.ukr.net.ssl2.in
E18. ukrainecenter.yolasite.com
E19. winupmirror.support
E20. ukrahelpforall.ucraft.site
E21. mill.co.ua
E22. an-ukr.top
E23. gov-ua.info
E24. dsns.com.ua
E25. static.certifiedauth.in
E26. static-ukr.net
E27. ssl1.online
E28. tacticalv.com
E29. content.google.com.getssl.click
E30. ns1.authssl.online
E31. static.personlog.in
E32. cdn.live.com.getssl.click
E33. ns2.authssl.online
E34. winuvinnosluk.club
E35. support-ukr.net
E36. files.ukr.net.ssl4.online
E37. ui-opros.top [aka wi-opros.top]
E38. files.ukr.net.ssl2.online
E39. infomailforyoumak.ru
E40. mail.certifiedauth.in
E41. mail.gov.ua
E42. ukr.net.ssl2.in
E43. mail.google2.certifiedauth.in
E44. mail-box.site
E45. aten.ua
E46. mail-gov-ua.frge.io
E47. malunki-ditini-uah.eu
E48. malunki-ditin-ua.eu
E49. malunki-ua.eu
E50. the-new-age.co.ua
E51. malunki-ditin-uah.eu
E52. deti-malunki-ua.eu
E53. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E54. malunki-ditini-ua.eu
E55. golos-ditin-ua.eu
E56. euro24dopomoga0.yolasite.com
E57. oon24opros.yolasite.com
E58. oon24oprosy.yolasite.com
E59. aid.edopomoga.gov.ua
E60. compensation-ukr.com [aka compensationukr.com]
E61. 3utilities.com
E62. foundpomoshi.com
E63. geroiua.com.ua
E64. pbank.co.ua
E65. petition-ukraina.com.ua
E66. geroiukr.com.ua
E67. big-uah.top [aka co-uah.top]
E68. deti-malunki-uah.eu
E69. malunki-deti-uah.eu
E70. golos-malunki-uah.eu
E71. malunki-golos-uah.eu
E72. konkurs-deti-uah.eu
E73. deti-ua.eu
E74. konkursi-ua.eu
E75. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E76. geroiukr.site
E77. geroiua.com
E78. geroiukrainu.com
E79. prozorro.online
E80. portret-ua.eu
E81. pro-gos.top
E82. prot-ukr.net
E83. uo-ukr.net
E84. ukr.net.ssl3.site
E85. zp.ukrtel.net
E86. mxukr.net
E87. ukrtelecom.cloud
E88. aleimportadora.net
E89. om-ukr.net
E90. telegram.uk.net
E91. biches-yeah.co.ua
E92. yeah-biches.kyiv.ua
E93. griselda.co.ua
E94. griselda-edu.com.ua
E95. myftp.biz
E96. malunki-konkurs-ua.eu
E97. malunki-uah.eu
E98. maluvani-konkurs-ua.eu
E99. malunki-uahkonkurs.eu
E100. a0695487.xsph.ru
E101. turnik-malunki-ua.eu
E102. a0698262.xsph.ru
E103. hudojnik-malunki-uah.eu
E104. a0698649.xsph.ru
E105. malunki-ua-hudojnik.eu
E106. hudojnik-malunki.eu
E107. malunki-hudojnik.eu
E108. gov.mil.ua.aspx.io
E109. ua-gov.cloud
E110. govua.cloud
E111. s3-ua.cloud
E112. gov.ua
E113. gov-au.cloud
E114. eu-north-1-aws.ua-gov.cloud
E115. gov-fi.cloud
E116. ukrsett.com
E117. ukrstnet.com
E118. 4qzm.com
E119. ukrainebayra.com
E120. crmeds.com
E121. military-ukraine.site
E122. military-ukraine.online
E123. ukraine-geroi.org.ua
E124. petitian-ukraine.com
E125. ua-geroi.com.ua
E126. konkur-golos-uah.eu
E127. farbi-golos-ua.eu
E128. golos-konkurs-ua.eu
E129. konkur-farbi-ua.eu
E130. golos-konkursu-ua.eu
E131. turnik-malunki-uah.eu
E132. golos-konkursu.eu
E133. balet-ua.eu
E134. baletki-ua.life
E135. baletki.eu
E136. baletki-ua.pics
E137. baletua.eu
E138. golos-ditin-uah.eu
