=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 348 canonicals"
Entities:
E1. email.cz
E2. eumr.site
E3. product-reviews.website
E4. gmail.com
E5. webhop.me
E6. serveftp.com
E7. naffalno.site
E8. hotmail.com
E9. m-vz.webhop.me
E10. a0656203.xsph.ru
E11. xsph.ru
E12. a0667987.xsph.ru
E13. a0322810.xsph.ru
E14. nx0.ru
E15. acteran.ru
E16. co87972.tmweb.ru
E17. apoxipodes.ru
E18. omyce.ru
E19. a0671524.xsph.ru
E20. 192.198.87.130
E21. kopratiso.ru
E22. jokotras.ru
E23. varanasiclick.ru
E24. tortunas.ru
E25. bilitora.ru
E26. circulas.ru
E27. nikotod.ru
E28. tiloraso.ru
E29. tridiuma.ru
E30. milotrad.ru
E31. dodortar.ru
E32. potrakit.ru
E33. nitikora.ru
E34. noip.com
E35. arentuk.com
E36. ip-api.com
E37. 3utilities.com
E38. azimurs.com
E39. agreminj.com
E40. apeduze.com
E41. airmauritiusticket.com
E42. shormanz.com
E43. sendmail.website
E44. ertimadifa.com
E45. apokil.com
E46. nejsemlama.cz
E47. mail.nais-gov.org
E48. yandex.ru
E49. drive.google.com
E50. ghaniyu.com
E51. myddns.me
E52. fernandoherrera.me
E53. bounceme.net
E54. igshop.net
E55. webknives.com
E56. nirsoft.me
E57. servehttp.com
E58. myftp.org
E59. serveirc.com
E60. servemp3.com
E61. servebeer.com
E62. servepics.com
E63. ddns.net
E64. ns2-dns.com
E65. ns.ns2-dns.com
E66. d-upl.ddns.net
E67. ns3-dns.com
E68. ns.ns3-dns.com
E69. military-ukraine.site
E70. arelyevennot.top
E71. baidencult.com
E72. blopik.com
E73. onthewifi.com
E74. verofes.com
E75. anniversarygiftsforcouples.com
E76. ereservices.com
E77. inter-webservices.com
E78. icanhazip.com
E79. nowpropitup.com
E80. servehalflife.com
E81. servequake.com
E82. servegame.com
E83. myftp.biz
E84. up-dot.myftp.org
E85. up-lnk.myftp.org
E86. hopto.org
E87. optica-rd.myftp.biz
E88. zapto.org
E89. economiquity.org
E90. 1833.site
E91. 8003659902.site
E92. gotdns.ch
E93. ipv6-wpnc.net
E94. brunoboys.net
E95. freedynamicdns.net
E96. ln-upl.ddns.net
E97. dcshost.net
E98. dyndns.com
E99. me.gov.ua
E100. viewdns.net
E101. e-wwg.com
E102. enterwords.ru
E103. drimzis.com
E104. rivertimad.com
E105. dev-com.sc
E106. ticket.cyberpolice.gov.ua
E107. moskeet.com
E108. single-office.ddns.net
E109. winscp.net
E110. ddnsking.com
E111. rresteraftin.com
E112. blinkij.com
E113. netbin.host
E114. fikasterwer.top
E115. github.com
E116. ukr.net
E117. sytes.net
E118. ritionalvalueon.top
E119. cuts-international.org
E120. redirectme.net
E121. fex.net
E122. ftp.thefoodplace.net
E123. serveminecraft.net
E124. blog.gocon.in
E125. myvnc.com
E126. cryptsen7fo43rr6.onion.to
E127. cryptsen7fo43rr6.onion
E128. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E129. cryptsen7fo43rr6.onion.cab
E130. successilin.top
E131. scorpiones.online
E132. anidoz.com
E133. proxylogon.com
E134. servecounterstrike.com
E135. axikok.com
E136. answers.microsoft.com
E137. akaluij.com
E138. britxec.com
E139. microsoft.com
E140. social.technet.microsoft.com
E141. docs.microsoft.com
E142. badpdf.com
E143. raidforums.com
E144. thaibbqculver.com
E145. floorfix.com.au
E146. gobits3.com
E147. dishsouq.com
E148. easternexecutiveclub.com
E149. ginaengg.com
E150. gopoppers.com
E151. freedynamicdns.org
E152. dezword.com
E153. analyze.intezer.com
E154. giraffe-tour.ru
E155. mx-out-14.default-host.net
E156. s8.h.mchost.ru
E157. telegram.org.security.ohsxy.com
E158. fluoxi.com
E159. security-check.telegram.org.ohsxy.com
E160. fan-guy.com
E161. vuonorganic.com
E162. marmaris.com.ua
E163. enlamentedeunasesor.com
E164. ryomy.ru
E165. emterox.ru
E166. dipteran.online
E167. billyhot.ru
E168. project2.top
E169. surname192.temp.swtest.ru
E170. co-opros.top
E171. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
