=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. bt.toloka.to
E2. bt.toloka.tv
E3. edisk.ukr.net
E4. golgba.com
E5. autodoka.com.ua
E6. cryptsen7fo43rr6.onion.to
E7. zuh3vcyskd4gipkm.onion
E8. topadm.top
E9. ndlestomak.top
E10. toloka.to
E11. bt.hurtom.com
E12. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E13. bilitora.ru
E14. nitikora.ru
E15. arelyevennot.top
E16. lthhc-zm.com
E17. azimurs.com
E18. s8.h.mchost.ru
E19. borizhog.com
E20. 4qzm.com
E21. 3utilities.com
E22. a0698262.xsph.ru
E23. bul-opros.top
E24. www.dwservice.net
E25. dyndns.com
E26. ereservices.com
E27. bounceme.net
E28. winscp.net
E29. inter-webservices.com
E30. brunoboys.net
E31. servegame.com
E32. serveblog.net
E33. dwservice.net
E34. www.dstruct.net
E35. single-office.ddns.net
E36. www.dropbox.com
E37. cdn.jsdelivr.net
E38. drive.google.com
E39. dishsouq.com
E40. easternexecutiveclub.com
E41. cve.mitre.org
E42. britxec.com
E43. ginaengg.com
E44. gmail.com
E45. cryptsen7fo43rr6.onion
E46. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E47. cryptsen7fo43rr6.onion.cab
E48. wasabiwallet.online
E49. arhiv.ua-cip.org
E50. bugiplaysec.com
E51. lnk.ukr-compens.xyz
E52. ocspdep.com
E53. fikasterwer.top
E54. accept-pay.top
E55. admru.top
E56. jevejosader.top
E57. top-opros.top
E58. admukr.top
E59. reteredelete.top
E60. an-gos.top
E61. xcqef.ru
E62. ardeas.ru
E63. emterox.ru
E64. rmssrv2.ru [aka rmssrv4.ru]
E65. ganara.ru
E66. fex.net
E67. acteran.ru
E68. rubidiumo.ru
E69. t.co
E70. fernandoherrera.me
E71. nirsoft.me
E72. myddns.me
E73. t-online.de
E74. telegram.org.security.ohsxy.com
E75. webhop.me
E76. project3.top
E77. center-gos.top [aka central-gos.top]
E78. pro-gos.top
E79. co-opros.top
E80. pre-opros.top
E81. admus.top
E82. off.ukr-compens.xyz
E83. pay.ukr-compens.xyz
E84. ua-compensations.xyz
E85. uatax-compens.xyz
E86. ua-taxes-compens.xyz
E87. pay.uacompensation.xyz
E88. tax-compenses.xyz
E89. ukr.net
E90. uacompensation.xyz
E91. big-uah.top [aka co-uah.top]
E92. compensation-ukr.com [aka compensationukr.com]
E93. ua-compenses.top
E94. military-ukraine.site
E95. admukr.club
E96. an-ukr.top
E97. trueadm.top
E98. coinerpay.top
E99. kilitro.ru
E100. kopratiso.ru
E101. tarlit.ru
E102. detroito.ru
E103. milotrad.ru
E104. kurapat.ru
E105. rbadm.top
E106. tio-gos.top
E107. eti-opros.top
E108. wers-gos.top
E109. project2.top
E110. ui-opros.top [aka wi-opros.top]
E111. myua-compensations.xyz
E112. uam-compensation.xyz
E113. next24.gg-pay.me
E114. dcshost.net
E115. get.adobe.com.aspx.io
E116. apps-opros.top
E117. aff-opros.top [aka afi-opros.top]
E118. ao-opros.top
E119. cels-opros.top
E120. jo-opros.top [aka job-opros.top]
E121. amo-opros.top
E122. ua-compens.top [aka ua-compensation.top]
E123. uatax-compenses.xyz
E124. gov.ua
E125. timeandbright.com
E126. dnslookup.seowebchecker.com
E127. www.hybrid-analysis.com
E128. ais-gos.top
E129. bow-gos.top
E130. qkcew.ru
E131. apoxipodes.ru
E132. store1.gofile.io
E133. store8.gofile.io
E134. store3.gofile.io
E135. notfiled.com
E136. frge.io
E137. aspx.io
E138. mega.nz
E139. dis.gov.ua
E140. dsns.com.ua
E141. marmaris.com.ua
E142. pbank.co.ua
E143. anidoz.com
E144. delta.mil.gov.ua.delta-storages.com
E145. billyhot.ru
E146. a0695487.xsph.ru
E147. shapurt.ru
E148. netbin.host
E149. a0698649.xsph.ru
E150. ev-gos.top
E151. ws-gos.top
E152. ew-gos.top
E153. alf-gos.top
E154. chis-gos.top
E155. domthr.xyz
E156. ec-compensation.xyz
E157. compensations-ukrain.bar
E158. 1000020.xyz
E159. cerv-gos.top
E160. peer-gos.top
E161. tense-gos.top
E162. for-gos.top
E163. brand-gos.top
E164. jar-gos.top
E165. onedrive.live.com
E166. rivertimad.com
E167. myelectrive.com
E168. euro24dopomoga0.yolasite.com
E169. 1833.site
E170. helpzzfound.site
E171. 8003659902.site
E172. serveminecraft.net
E173. ukrainecenter.yolasite.com
E174. courtgova.site
E175. ceronamtinclube.icu
E176. districoperav.icu
E177. bubenci.ru
E178. github.com
E179. winuvinnosluk.club
E180. antination.kherson.ua
E181. tax-compensation.xyz
E182. 192.198.87.130
E183. 67.199.248.10
E184. 67.199.248.11
E185. a0656203.xsph.ru
E186. co87972.tmweb.ru
E187. nxkad.ru
E188. jokotras.ru
E189. potrakit.ru
E190. jel-gos.top
E191. foundpomoshi.com
E192. ukrahelpforall.ucraft.site
E193. eumr.site
E194. thestoreroomnsw.com.au
E195. telecomds.online
E196. world-opros.top
E197. tas-gos.top
E198. rea-gos.top
E199. badge-gos.top
E200. circulas.ru
E201. fishitor.ru
E202. fori-opros.top
E203. sinergil.com
E204. vinergil.com
E205. apokil.com
E206. eu-opros.top
E207. tinyurl.com
E208. chinagrill.co
E209. t.me
E210. microsoft.com
E211. www.facebook.com
E212. awa-opros.top
E213. servemp3.com
E214. melitaeas.online [aka melitaes.online]
E215. oceriesfornot.top
E216. scorpiones.online
E217. barbatus.online
E218. successilin.top
E219. coagula.online
E220. phymateus.online
E221. survefuz.com
E222. tools.nexcess.net
E223. plexbd.net
E224. ln-upl.ddns.net
E225. dezword.com
E226. kitten-268.frge.io
E227. shormanz.com
E228. app.any.run
E229. advanced-ip-scanners.com
E230. mono.gg-pay.me
E231. chubanomania.icu
E232. cooperi.ru
E233. serveftp.com
E234. serveirc.com
E235. servebeer.com
E236. edopomogaonline.yolasite.com
E237. oon24opros.yolasite.com
E238. oon24oprosy.yolasite.com
E239. product2020.mrbasic.com
E240. aid.edopomoga.gov.ua
E241. dipteran.online
E242. courtgova.online
E243. graphiuma.online
E244. billiopa.com
E245. callsol.ru
E246. ftp.thefoodplace.net
E247. star-cz.ddns.net
E248. myftp.org [aka up-dot.myftp.org]
E249. optica-rd.myftp.biz
E250. ftp.artrsllc.com
E251. up-lnk.myftp.org
E252. myvnc.com
E253. zp.ukrtel.net
E254. sytes.net
E255. rmssrv3.ru
E256. rncsq.ru
E257. xsph.ru
E258. nx0.ru
E259. agreminj.com
E260. agrikoz.com
E261. kivanclardokum.com.tr
E262. milotraf.ru
E263. zbignef.com
E264. myftp.biz
E265. hopto.org
E266. ua-cip.org
E267. zapto.org
E268. dodortar.ru
E269. civh.ru
E270. candidar.ru
E271. paparat.ru
E272. advanced-ip-scaner.com
E273. ipv6-wpnc.net
E274. skreatortemp.site
E275. ftp.ssttekstil.com [aka ssttekstil.com]
E276. gopoppers.com
E277. analyze.intezer.com
E278. www.portcheckers.com
E279. www.michiganmastereltiempo.com
E280. alt-2cdn.net
E281. www.msftncsi.com
E282. combinedresidency.org
E283. gordon6.hopto.org
E284. economiquity.org
E285. europadonnaireland.org
E286. pasamart.ru
E287. mafirti.ru
E288. advanced-ip-scanner.click
E289. tridiuma.ru
E290. tbwelo.ru
E291. motoristo.ru
E292. motocheck.in
E293. moolin.ru
E294. tiloraso.ru
E295. domtern.com
E296. pastebin.com
E297. hotmail.com
E298. ansaigon.com
E299. hilr.ru
E300. cisa.gov
E301. ddns.net
E302. whoer.net
E303. viewdns.net
E304. api.dev-com.sc [aka dev-com.sc]
E305. telsec.org
E306. fudupdate.com
E307. lnasfe.ru
E308. rnbo.gov.ua
E309. wicksl.ru
E310. ncscc.gov.ua
E311. rresteraftin.com
E312. lopasts.ru
E313. mygraphbook.com
E314. axikok.com
E315. atlantar.ru
E316. dod-upload.dodortar.ru
E317. lnk-upload.dodortar.ru
E318. tortunas.ru
E319. eo2mxtqmeqzafqi.m.pipedream.net
E320. eo9p1d2bfmioiot.m.pipedream.net
E321. eoy7zvsvn6xfcmy.m.pipedream.net
E322. ua.aspx.io
E323. m-vz.webhop.me
E324. moskeet.com
E325. shikjil.com
E326. eoiw8lhjwuc3sh2.m.pipedream.net
E327. datagroup.ddns.net
E328. d-upl.ddns.net
E329. freedynamicdns.net
E330. freedynamicdns.org
E331. noip.com
E332. ns2-dns.com
