=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E2. circulas.ru
E3. onedrive.live.com
E4. acteran.ru
E5. erwini.ru
E6. app.any.run
E7. apoxipodes.ru
E8. ardeas.ru
E9. polinamailserverip.ru
E10. telegram-click.ru
E11. ryomy.ru
E12. pasamart.ru
E13. fishitor.ru
E14. tortunas.ru
E15. emterox.ru
E16. bilitora.ru
E17. humanitarydp.ug
E18. gondurasonline.ug
E19. golgba.com
E20. zaikaopentra.com.ug
E21. naffalno.site
E22. mitlubald.ru
E23. tg.cyou
E24. meta.ua
E25. zaikaopentra-com-ug.online
E26. uabayrakua.com
E27. lamazone.site
E28. 1833.site
E29. pomoshnikrbx.site
E30. 8003659902.site
E31. eumr.site
E32. arentuk.com
E33. courtgova.site
E34. mail-box.site
E35. hilr.ru
E36. droopily.eu
E37. vljsport.eu.com
E38. kissmafiabeforyoudied.eu
E39. mitraseo.hol.es
E40. zalamafiapopcultur.eu
E41. apitelegram.org
E42. billyhot.ru
E43. telesecurity.org
E44. eu-opros.top
E45. civh.ru
E46. internet.bs
E47. int-ukr.net
E48. inter-webservices.com
E49. cuts-international.org
E50. swinj.online
E51. elyslink.online
E52. barbatus.online
E53. coagula.online
E54. xbeta.online
E55. chimeramarket24.online
E56. modeselling.com
E57. chimeramarketplace.online
E58. graphiuma.online
E59. chimeramarketplace24.online
E60. blopik.com
E61. 3utilities.com
E62. lopasts.ru
E63. 4qzm.com
E64. pastebin.com
E65. lonejade.com
E66. agreminj.com
E67. widget.forum-pokemon.com
E68. ganara.ru
E69. kilitro.ru
E70. akaluij.com
E71. apokil.com
E72. agrikoz.com
E73. jokoloret.ru
E74. aneria.net
E75. serveblog.net
E76. armpress.net
E77. shikjil.com
E78. as49447.net
E79. olei.ro
E80. filterfullproperty.ru
E81. cooperi.ru
E82. sindoproperty.org
E83. atlantar.ru
E84. mulleti.ru
E85. billiopa.com
E86. bounceme.net
E87. chernilis.win
E88. github.com
E89. europadonnaireland.org
E90. alegoomaster.com
E91. xsph.ru
E92. fikasterwer.top
E93. www.michiganmastereltiempo.com
E94. superboler.com
E95. marmaris.com.ua
E96. support-ukr.net
E97. zapto.org
E98. cloudlnk.org
E99. portal.nazk.org.ua
E100. upportteam.lingrevelat.com
E101. combinedresidency.org
E102. verofes.com
E103. economiquity.org
E104. nikotod.ru
E105. dodortar.ru
E106. hexactor.com
E107. callsol.ru
E108. ipodromlan.ru
E109. zaliphone.com
E110. moolin.ru
E111. advanced-ip-scanners.com
E112. advanced-ip-scanner.site
E113. netbin.host
E114. s8.h.mchost.ru
E115. stormpredictor.host
E116. dcshost.net
E117. mx-out-14.default-host.net
E118. dyndns.com
E119. telecomds.online
E120. rivertimad.com
E121. myvnc.com
E122. ns2-dns.com
E123. drimzis.com
E124. dezword.com
E125. dnslookup.seowebchecker.com
E126. anidoz.com
