=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 173 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
E2. ohsxy.com
E3. telsec.org
E4. social.technet.microsoft.com
E5. motocheck.in
E6. fex.net
E7. drive.google.com
E8. cve.mitre.org
E9. posish.club
E10. security-check.telegram.org.ohsxy.com
E11. nx0.ru
E12. ereservices.com
E13. zuh3vcyskd4gipkm.onion
E14. portal.msrc.microsoft.com
E15. integramultimedia.com.mx
E16. proxylogon.com
E17. ghaniyu.com
E18. tortunas.ru
E19. airmauritiusticket.com
E20. gmail.com
E21. nais-gov.org
E22. dev-com.sc
E23. gordon6.hopto.org
E24. api.dev-com.sc
E25. wpc-v0cdn.org
E26. varanasiclick.ru
E27. cryptsen7fo43rr6.onion.to
E28. cryptsen7fo43rr6.onion
E29. cryptsen7fo43rr6.onion.cab
E30. chernilis.win
E31. scorpiones.online
E32. edisk.ukr.net
E33. coagula.online
E34. www.symantec.com
E35. www.michiganmastereltiempo.com
E36. www.msftncsi.com
E37. www.dstruct.net
E38. www.hybrid-analysis.com
E39. photobucket.com
E40. acteran.ru
E41. omyce.ru
E42. apoxipodes.ru
E43. ryomy.ru
E44. xbeta.online
E45. candidar.ru
E46. erwini.ru
E47. ukr.net
E48. smm2021.net
E49. winscp.net
E50. sm.ukrtel.net
E51. nirsoft.me
E52. alt-2cdn.net
E53. phymateus.online
E54. thaibbqculver.com
E55. ansaigon.com
E56. myelectrive.com
E57. melitaeas.online
E58. cs1.wpc-v0cdn.org
E59. mail.nais-gov.org
E60. dipteran.online
E61. ns2-dns.com
E62. ns.ns2-dns.com
E63. ns3-dns.com
E64. ns.ns3-dns.com
E65. badpdf.com
E66. toknowall.com
E67. www.virustotal.com [aka virustotal.com]
E68. parodadoca.ru
E69. barbatus.online
E70. graphiuma.online
E71. melitaes.online
E72. arcor.de
E73. cert.gov.ua
E74. ceronamtinclube.icu
E75. eumr.site
E76. netbin.host
E77. dyndns.com
E78. webknives.com
E79. zp.ukrtel.net
E80. ticket.cyberpolice.gov.ua
E81. microsoft.com
E82. gobits3.com
E83. docs.microsoft.com
E84. dishsouq.com
E85. email.cz
E86. potrakit.ru
E87. product2020.mrbasic.com
E88. pastebin.com
E89. panelunregistertle-348.frge.io
E90. analyze.intezer.com
E91. forkscenter.fr
E92. hmgo.pw
E93. military-ukraine.online
E94. jokotras.ru
E95. tiloraso.ru
E96. military-ukraine.site
E97. iol.pt
E98. tinyurl.com
E99. mulleti.ru
E100. enterwords.ru
E101. answers.microsoft.com
E102. vuonorganic.com
E103. s8.h.mchost.ru
E104. circulas.ru
E105. emterox.ru
E106. app.any.run
E107. getmod.host
E108. bank.gov.ua
E109. prefer.jokotras.ru
E110. cautionphenomenon.co.kr
E111. pbank.co.ua
E112. evil.server.com
E113. nais-gov.com
E114. antination.kherson.ua
E115. biengrandir37.com
E116. cdn.discordapp.com
E117. milotrad.ru
E118. ao3.hmgo.pw
E119. me.gov.ua
E120. 1000020.xyz
E121. 1833.site
E122. widget.forum-pokemon.com
E123. districoperav.icu
E124. chinagrill.co
E125. sardanal.online
E126. fernandoherrera.me
E127. gov.ua
E128. i.ua
E129. 185.193.38.78
E130. thestoreroomnsw.com.au
E131. 8003659902.site
E132. product-reviews.website
E133. site-1.work
E134. ua30.gov.ua
E135. cuckoo.cert.ee
E136. rmssrv2.ru
E137. rmssrv3.ru
E138. giraffe-tour.ru
E139. chubanomania.icu
E140. rmssrv4.ru
Mentions:
M1. "security-check.telegram.org.ohsxy.com" (Domain) — options: E1, E2, E3, E4
M2. "telegram.org.security.ohsxy.com" (Domain) — options: E10, E2, E11, E12
M3. "ohsxy.com" (Domain) — options: E11, E1, E16, E17
M4. "telsec.org" (Domain) — options: E11, E21, E1, E8
M5. "zuh3vcyskd4gipkm.onion" (Domain) — options: E27, E28, E29, E11
M6. "www.virustotal.com" (Domain) — options: E34, E35, E6, E36
M7. "nx0.ru" (Domain) — options: E18, E40, E41, E26
M8. "fex.net" (Domain) — options: E11, E44, E47, E48
M9. "evil.server.com" (Domain) — options: E6, E12, E54, E19
M10. "motocheck.in" (Domain) — options: E51, E41, E10, E18
M11. "cve.mitre.org" (Domain) — options: E11, E3, E6, E58
M12. "dyndns.com" (Domain) — options: E60, E61, E62, E19
M13. "webknives.com" (Domain) — options: E11, E12, E19, E13
M14. "tinyurl.com" (Domain) — options: E18, E66, E20, E19
M15. "cryptsen7fo43rr6.onion" (Domain) — options: E27, E29, E13, E11
M16. "xbeta.online" (Domain) — options: E53, E69, E33, E11
M17. "cuckoo.cert.ee" (Domain) — options: E11, E72, E73, E51
M18. "pastebin.com" (Domain) — options: E7, E19, E76, E51
M19. "phymateus.online" (Domain) — options: E44, E69, E33, E57
M20. "ns2-dns.com" (Domain) — options: E62, E63, E64, E77
M21. "sm.ukrtel.net" (Domain) — options: E79, E32, E47, E6
M22. "photobucket.com" (Domain) — options: E7, E20, E19, E55
M23. "posish.club" (Domain) — options: E18, E82, E74, E11
M24. "proxylogon.com" (Domain) — options: E11, E19, E55, E53
M25. "frge.io" (Domain) — options: E11, E89, E7, E90
M26. "ns3-dns.com" (Domain) — options: E64, E61, E62, E77
M27. "milotrad.ru" (Domain) — options: E93, E11, E94, E40
M28. "gmail.com" (Domain) — options: E7, E85, E19, E17
M29. "erwini.ru" (Domain) — options: E11, E18, E40, E99
M30. "www.symantec.com" (Domain) — options: E67, E35, E36, E81
M31. "winscp.net" (Domain) — options: E11, E6, E47, E32
M32. "emterox.ru" (Domain) — options: E11, E100, E40, E18
M33. "apoxipodes.ru" (Domain) — options: E18, E40, E94, E11
M34. "ryomy.ru" (Domain) — options: E11, E18, E40, E41
M35. "gordon6.hopto.org" (Domain) — options: E11, E3, E18, E107
M36. "acteran.ru" (Domain) — options: E18, E11, E105, E60
M37. "military-ukraine.online" (Domain) — options: E96, E73, E57, E71
M38. "ghaniyu.com" (Domain) — options: E11, E20, E102, E19
M39. "mulleti.ru" (Domain) — options: E18, E11, E40, E46
M40. "omyce.ru" (Domain) — options: E11, E18, E40, E43
M41. "tortunas.ru" (Domain) — options: E11, E104, E94, E40
