=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 347 canonicals"
Entities:
E1. email.cz
E2. eumr.site
E3. product-reviews.website
E4. gmail.com
E5. webhop.me
E6. serveftp.com
E7. naffalno.site
E8. hotmail.com
E9. m-vz.webhop.me
E10. a0656203.xsph.ru
E11. xsph.ru
E12. a0667987.xsph.ru
E13. a0322810.xsph.ru
E14. acteran.ru
E15. emterox.ru
E16. nx0.ru
E17. apoxipodes.ru
E18. omyce.ru
E19. a0671524.xsph.ru
E20. co87972.tmweb.ru
E21. 192.198.87.130
E22. kopratiso.ru
E23. erwini.ru
E24. jokotras.ru
E25. ryomy.ru
E26. tortunas.ru
E27. bilitora.ru
E28. circulas.ru
E29. nikotod.ru
E30. tiloraso.ru
E31. tridiuma.ru
E32. billyhot.ru
E33. mulleti.ru
E34. milotrad.ru
E35. nitikora.ru
E36. dodortar.ru
E37. noip.com
E38. arentuk.com
E39. ip-api.com
E40. 3utilities.com
E41. azimurs.com
E42. agreminj.com
E43. apeduze.com
E44. airmauritiusticket.com
E45. shormanz.com
E46. myftp.org
E47. ertimadifa.com
E48. apokil.com
E49. nejsemlama.cz
E50. ukr.net
E51. sendmail.website
E52. ddns.net
E53. drive.google.com
E54. serveirc.com
E55. ghaniyu.com
E56. myddns.me
E57. fernandoherrera.me
E58. bounceme.net
E59. igshop.net
E60. webknives.com
E61. nirsoft.me
E62. servehttp.com
E63. servemp3.com
E64. servebeer.com
E65. servepics.com
E66. ns2-dns.com
E67. ns.ns2-dns.com
E68. d-upl.ddns.net
E69. ns3-dns.com
E70. ns.ns3-dns.com
E71. arelyevennot.top
E72. dogiraftig.com
E73. baidencult.com
E74. blopik.com
E75. military-ukraine.site
E76. nais-gov.com
E77. alfa-gos.top
E78. cisa.gov
E79. karunadana.org
E80. gov.ua
E81. verofes.com
E82. anniversarygiftsforcouples.com
E83. ereservices.com
E84. inter-webservices.com
E85. icanhazip.com
E86. nowpropitup.com
E87. servehalflife.com
E88. servequake.com
E89. servegame.com
E90. myftp.biz
E91. up-dot.myftp.org
E92. up-lnk.myftp.org
E93. hopto.org
E94. optica-rd.myftp.biz
E95. zapto.org
E96. economiquity.org
E97. 1833.site
E98. 8003659902.site
E99. onthewifi.com
E100. fluoxi.com
E101. gotdns.ch
E102. ipv6-wpnc.net
E103. brunoboys.net
E104. freedynamicdns.net
E105. ln-upl.ddns.net
E106. dcshost.net
E107. dyndns.com
E108. me.gov.ua
E109. viewdns.net
E110. e-wwg.com
E111. enterwords.ru
E112. drimzis.com
E113. rivertimad.com
E114. dev-com.sc
E115. ticket.cyberpolice.gov.ua
E116. moskeet.com
E117. single-office.ddns.net
E118. winscp.net
E119. ddnsking.com
E120. rresteraftin.com
E121. blinkij.com
E122. netbin.host
E123. fikasterwer.top
E124. github.com
E125. sytes.net
E126. yandex.ru
E127. ritionalvalueon.top
E128. cuts-international.org
E129. redirectme.net
E130. fex.net
E131. ftp.thefoodplace.net
E132. serveminecraft.net
E133. blog.gocon.in
E134. myvnc.com
E135. cryptsen7fo43rr6.onion.to
E136. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E137. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E138. wpc-v0cdn.org
E139. successilin.top
E140. scorpiones.online
E141. cdn.jsdelivr.net
E142. anidoz.com
E143. proxylogon.com
E144. axikok.com
E145. answers.microsoft.com
E146. ansaigon.com
E147. akaluij.com
E148. britxec.com
E149. microsoft.com
E150. social.technet.microsoft.com
E151. docs.microsoft.com
E152. admru.top
E153. badpdf.com
E154. raidforums.com
E155. thaibbqculver.com
E156. servecounterstrike.com
E157. floorfix.com.au
E158. gobits3.com
E159. dishsouq.com
E160. easternexecutiveclub.com
E161. ginaengg.com
E162. gopoppers.com
E163. freedynamicdns.org
E164. dezword.com
E165. analyze.intezer.com
E166. giraffe-tour.ru
E167. domthr.xyz
E168. mx-out-14.default-host.net
E169. s8.h.mchost.ru
E170. telegram.org.security.ohsxy.com
E171. security-check.telegram.org.ohsxy.com
E172. fan-guy.com
E173. vuonorganic.com
