=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. docs.microsoft.com
E2. airmauritiusticket.com
E3. app.any.run
E4. 1000020.xyz
E5. ansaigon.com
E6. scorpiones.online
E7. 8003659902.space
E8. badpdf.com
E9. dishsouq.com
E10. 8003659902.site
E11. 1833.site
E12. site-1.work
E13. smm2021.net
E14. ukr.net
E15. product-reviews.website
E16. emterox.ru
E17. melitaes.online
E18. graphiuma.online
E19. ftp.thefoodplace.net
E20. s8.h.mchost.ru
E21. smartideabusiness.com
E22. 67.199.248.10
E23. 67.199.248.11
E24. fex.net
E25. sm.ukrtel.net
E26. integramultimedia.com.mx
E27. lthhc-zm.com
E28. winscp.net
E29. expeditionabroad.com
E30. edisk.ukr.net
E31. eumr.site
E32. 185.193.38.78
E33. 192.198.87.130
E34. zuh3vcyskd4gipkm.onion
E35. nx0.ru
E36. gmail.com
E37. ghaniyu.com
E38. dyndns.com
E39. thaibbqculver.com
E40. chubanomania.icu
E41. cert.gov.ua
E42. districoperav.icu
E43. varanasiclick.ru
E44. chinagrill.co
E45. acteran.ru
E46. enterwords.ru
E47. erwini.ru
E48. apoxipodes.ru
E49. candidar.ru
E50. ryomy.ru
E51. proxylogon.com
E52. rmssrv3.ru
E53. rmssrv4.ru
E54. melitaeas.online
E55. barbatus.online
E56. dipteran.online
E57. sardanal.online
E58. rmssrv2.ru
E59. portal.nazk.gov.ua
E60. accept-pay.top
E61. ereservices.com
E62. evil.server.com
E63. gangbang6.monster
E64. webknives.com
E65. ceronamtinclube.icu
E66. circulas.ru
E67. mx-out-14.default-host.net
E68. answers.microsoft.com
E69. cryptsen7fo43rr6.onion.to
E70. cryptsen7fo43rr6.onion
E71. cryptsen7fo43rr6.onion.cab
E72. chernilis.win
E73. great-surveys.top
E74. aviatorssm.bit
E75. cuckoo.cert.ee
E76. vuonorganic.com
E77. bank.gov.ua
E78. motocheck.in
E79. photobucket.com
E80. ticket.cyberpolice.gov.ua
E81. biengrandir37.com
E82. gov-ua.info
E83. pbank.co.ua
E84. portal.msrc.microsoft.com
E85. cve.mitre.org
E86. i.ua
E87. gordon6.hopto.org
E88. myelectrive.com
E89. nowpropitup.com
E90. giraffe-tour.ru
E91. omyce.ru
E92. www.michiganmastereltiempo.com
E93. analyze.intezer.com
E94. www.virustotal.com [aka virustotal.com]
E95. www.msftncsi.com
E96. www.symantec.com
E97. www.dstruct.net
E98. zp.ukrtel.net
E99. mulleti.ru
E100. pastebin.com
E101. microsoft.com
E102. antination.kherson.ua
E103. cautionphenomenon.co.kr
E104. ua30.gov.ua
E105. gov.ua
E106. social.technet.microsoft.com
E107. me.gov.ua
E108. dsszzi.gov.ua
E109. portal.nazk.org.ua
E110. www.hybrid-analysis.com
E111. toknowall.com
E112. cdn.discordapp.com
E113. tridiuma.ru
E114. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E115. single-office.ddns.net
E116. parodadoca.ru
E117. optica-rd.myftp.biz
E118. fernandoherrera.me
E119. arcor.de
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "8003659902.space" (Domain) — options: E10, E4, E19, E20
M4. "smm2021.net" (Domain) — options: E21, E24, E25, E26
M5. "8003659902.site" (Domain) — options: E7, E4, E11, E12
M6. "1000020.xyz" (Domain) — options: E7, E13, E11, E10
M7. "lthhc-zm.com" (Domain) — options: E13, E9, E36, E2
M8. "ceronamtinclube.icu" (Domain) — options: E10, E40, E41, E17
M9. "site-1.work" (Domain) — options: E10, E11, E21, E31
M10. "emterox.ru" (Domain) — options: E47, E46, E45, E48
M11. "rmssrv2.ru" (Domain) — options: E50, E20, E52, E45
M12. "melitaes.online" (Domain) — options: E54, E55, E31, E6
M13. "rmssrv4.ru" (Domain) — options: E50, E20, E58, E45
M14. "rmssrv3.ru" (Domain) — options: E50, E20, E58, E45
M15. "185.193.38.78" (Domain) — options: E22, E33, E11, E23
M16. "great-surveys.top" (Domain) — options: E15, E60, E10, E61
M17. "districoperav.icu" (Domain) — options: E10, E65, E40, E7
M18. "s8.h.mchost.ru" (Domain) — options: E16, E1, E67, E45
M19. "ereservices.com" (Domain) — options: E10, E62, E2, E7
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E69, E70, E71, E4
M21. "accept-pay.top" (Domain) — options: E10, E73, E7, E45
M22. "product-reviews.website" (Domain) — options: E21, E72, E11, E10
M23. "chubanomania.icu" (Domain) — options: E20, E65, E42, E4
M24. "melitaeas.online" (Domain) — options: E17, E55, E18, E56
M25. "airmauritiusticket.com" (Domain) — options: E29, E21, E5, E79
M26. "portal.nazk.org.ua" (Domain) — options: E59, E82, E41, E83
M27. "webknives.com" (Domain) — options: E15, E61, E2, E21
M28. "smartideabusiness.com" (Domain) — options: E26, E2, E38, E13
M29. "enterwords.ru" (Domain) — options: E16, E47, E45, E20
M30. "graphiuma.online" (Domain) — options: E17, E55, E57, E56
M31. "1833.site" (Domain) — options: E12, E31, E10, E4
M32. "ryomy.ru" (Domain) — options: E91, E45, E20, E48
M33. "www.hybrid-analysis.com" (Domain) — options: E3, E92, E93, E94
M34. "sm.ukrtel.net" (Domain) — options: E13, E98, E30, E14
M35. "erwini.ru" (Domain) — options: E16, E45, E99, E50
M36. "proxylogon.com" (Domain) — options: E52, E2, E5, E53
M37. "optica-rd.myftp.biz" (Domain) — options: E26, E74, E19, E21
M38. "cryptsen7fo43rr6.onion" (Domain) — options: E69, E71, E34, E74
M39. "varanasiclick.ru" (Domain) — options: E90, E45, E20, E48
M40. "sardanal.online" (Domain) — options: E17, E55, E18, E6
M41. "cautionphenomenon.co.kr" (Domain) — options: E29, E21, E44, E102
M42. "pbank.co.ua" (Domain) — options: E82, E77, E44, E59
M43. "microsoft.com" (Domain) — options: E1, E68, E106, E84
M44. "gov.ua" (Domain) — options: E82, E77, E107, E41
M45. "candidar.ru" (Domain) — options: E48, E45, E81, E16
M46. "cve.mitre.org" (Domain) — options: E96, E88, E87, E84
M47. "analyze.intezer.com" (Domain) — options: E110, E62, E2, E3
M48. "nowpropitup.com" (Domain) — options: E21, E2, E111, E15
M49. "parodadoca.ru" (Domain) — options: E48, E20, E45, E113
M50. "pastebin.com" (Domain) — options: E34, E2, E92, E69
M51. "gov-ua.info" (Domain) — options: E105, E114, E41, E77
M52. "ftp.thefoodplace.net" (Domain) — options: E20, E24, E14, E7
M53. "gmail.com" (Domain) — options: E7, E37, E62, E2
M54. "biengrandir37.com" (Domain) — options: E26, E2, E49, E21
M55. "gordon6.hopto.org" (Domain) — options: E4, E85, E20, E90
M56. "67.199.248.10" (Domain) — options: E23, E33, E32, E7
M57. "67.199.248.11" (Domain) — options: E22, E33, E32, E10
M58. "integramultimedia.com.mx" (Domain) — options: E21, E2, E93, E67
M59. "expeditionabroad.com" (Domain) — options: E21, E2, E26, E5
M60. "chernilis.win" (Domain) — options: E20, E66, E78, E47
M61. "www.michiganmastereltiempo.com" (Domain) — options: E26, E95, E29, E96
M62. "vuonorganic.com" (Domain) — options: E81, E2, E37, E21
